frame_idx,l_label,r_label,label
8226,8,8,71
8227,8,8,71
8228,8,8,71
8229,8,8,71
8230,8,8,71
8231,8,8,71
8232,8,8,71
8233,8,8,71
8234,8,8,71
8235,8,8,71
8236,8,8,71
8237,8,8,71
8238,8,8,71
8239,8,8,71
8240,8,8,71
8241,8,8,71
8242,8,8,71
8243,8,8,71
8244,8,8,71
8245,8,8,71
8246,8,8,71
8247,8,8,71
8248,8,8,71
8249,9,8,80
8250,9,8,80
8251,6,8,53
8252,6,7,52
8253,6,7,52
8254,6,7,52
8255,6,7,52
8256,6,7,52
8257,6,7,52
8258,6,7,52
8259,6,7,52
8260,6,7,52
8261,6,7,52
8262,6,7,52
8263,5,7,43
8264,5,7,43
8265,5,7,43
8266,5,7,43
8267,4,7,34
8268,4,7,34
8269,4,7,34
8270,4,7,34
8271,4,7,34
8272,5,7,43
8273,8,7,70
8274,8,7,70
8275,5,7,43
8276,5,8,44
8277,5,8,44
8278,5,8,44
8279,5,8,44
8280,5,8,44
8281,8,5,68
8282,5,5,41
8283,8,5,68
8284,8,5,68
8285,8,5,68
8286,8,5,68
8287,8,5,68
8288,8,5,68
8289,8,5,68
8290,8,5,68
8291,8,5,68
8292,5,5,41
8293,5,5,41
8294,8,5,68
8295,8,5,68
8296,8,5,68
8297,8,5,68
8298,8,5,68
8299,8,5,68
8300,8,5,68
8301,8,5,68
8302,8,5,68
8303,8,5,68
8304,8,5,68
8305,8,5,68
8306,8,5,68
8307,8,5,68
8308,8,5,68
8309,8,5,68
8310,8,5,68
8311,8,5,68
8312,8,5,68
8313,8,5,68
8314,8,5,68
8315,8,5,68
8316,8,5,68
8317,8,5,68
8318,8,5,68
8319,8,5,68
8320,8,5,68
8321,8,5,68
8322,8,5,68
8323,8,5,68
8324,8,5,68
8325,8,5,68
8326,8,5,68
8327,8,5,68
8328,8,5,68
8329,8,5,68
8330,8,5,68
8331,8,5,68
8332,8,5,68
8333,8,5,68
8334,8,5,68
8335,8,5,68
8336,8,5,68
8337,8,5,68
8338,8,8,71
8339,8,8,71
8340,8,8,71
8341,8,8,71
8342,8,8,71
8343,8,8,71
8344,8,8,71
8345,8,8,71
8346,8,8,71
8347,8,8,71
8348,8,8,71
8349,8,8,71
8350,8,8,71
8351,8,8,71
8352,8,8,71
8353,8,8,71
8354,8,8,71
8355,8,8,71
8356,8,8,71
8357,8,8,71
8358,8,8,71
8359,8,8,71
8360,8,8,71
8361,8,8,71
8362,8,8,71
8363,8,8,71
8364,8,8,71
8365,8,8,71
8366,8,8,71
8367,8,8,71
8368,8,8,71
8369,8,8,71
8370,8,8,71
8371,8,8,71
8372,8,8,71
8373,8,8,71
8374,8,8,71
8375,8,8,71
8376,8,8,71
8377,8,8,71
8378,8,8,71
8379,9,8,80
8380,9,7,79
8381,9,7,79
8382,9,7,79
8383,9,7,79
8384,9,7,79
8385,9,7,79
8386,9,7,79
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,9,7,79
8393,9,7,79
8394,9,7,79
8395,9,7,79
8396,9,7,79
8397,9,7,79
8398,9,7,79
8399,9,7,79
8400,9,7,79
8401,9,7,79
8402,9,7,79
8403,9,7,79
8404,9,7,79
8405,9,7,79
8406,9,7,79
8407,9,7,79
8408,9,7,79
8409,9,7,79
8410,9,7,79
8411,9,7,79
8412,9,7,79
8413,9,7,79
8414,9,7,79
8415,9,7,79
8416,9,7,79
8417,9,7,79
8418,9,7,79
8419,9,7,79
8420,9,7,79
8421,9,7,79
8422,9,7,79
8423,9,7,79
8424,9,7,79
8425,9,7,79
8426,9,7,79
8427,9,7,79
8428,9,7,79
8429,9,7,79
8430,9,7,79
8431,9,7,79
8432,9,7,79
8433,9,7,79
8434,9,7,79
8435,9,7,79
8436,9,7,79
8437,9,7,79
8438,9,7,79
8439,9,7,79
8440,9,7,79
8441,9,7,79
8442,9,7,79
8443,9,7,79
8444,9,7,79
8445,9,7,79
8446,9,7,79
8447,9,7,79
8448,9,7,79
8449,9,7,79
8450,9,7,79
8451,9,7,79
8452,9,7,79
8453,9,7,79
8454,9,7,79
8455,6,4,49
8456,6,4,49
8457,6,4,49
8458,6,4,49
8459,6,4,49
8460,6,4,49
8461,6,4,49
8462,6,4,49
8463,6,4,49
8464,6,4,49
8465,6,4,49
8466,6,4,49
8467,6,4,49
8468,6,4,49
8469,6,4,49
8470,6,4,49
8471,6,4,49
8472,6,4,49
8473,6,4,49
8474,6,4,49
8475,6,4,49
8476,6,4,49
8477,6,4,49
8478,6,4,49
8479,6,4,49
8480,6,4,49
8481,6,4,49
8482,6,4,49
8483,6,4,49
8484,6,4,49
8485,5,4,40
8486,5,4,40
8487,5,5,41
8488,5,5,41
8489,8,8,71
8490,8,8,71
8491,8,8,71
8492,8,8,71
8493,8,8,71
8494,8,8,71
8495,8,8,71
8496,8,8,71
8497,8,8,71
8498,8,8,71
8499,8,8,71
8500,8,8,71
8501,8,8,71
8502,8,8,71
8503,8,8,71
8504,8,8,71
8505,8,8,71
8506,9,8,80
8507,6,4,49
8508,6,4,49
8509,6,4,49
8510,6,4,49
8511,6,4,49
8512,6,4,49
8513,6,5,50
8514,5,5,41
8515,5,5,41
8516,8,8,71
8517,8,7,70
8518,8,7,70
8519,8,7,70
8520,8,7,70
8521,8,7,70
8522,8,7,70
8523,8,7,70
8524,8,7,70
8525,8,7,70
8526,8,7,70
8527,8,7,70
8528,8,7,70
8529,8,7,70
8530,8,7,70
8531,8,7,70
8532,8,7,70
8533,8,7,70
8534,8,7,70
8535,8,7,70
8536,8,7,70
8537,8,7,70
8538,8,7,70
8539,5,7,43
8540,5,4,40
8541,5,4,40
8542,6,4,49
8543,6,4,49
8544,6,4,49
8545,6,4,49
8546,5,5,41
8547,5,5,41
8548,5,5,41
8549,5,5,41
8550,5,5,41
8551,5,5,41
8552,5,5,41
8553,5,5,41
8554,5,5,41
8555,5,5,41
8556,5,5,41
8557,5,5,41
8558,5,5,41
8559,5,5,41
8560,5,8,44
8561,8,8,71
8562,9,7,79
8563,9,7,79
8564,9,7,79
8565,9,7,79
8566,9,7,79
8567,9,7,79
8568,9,7,79
8569,9,7,79
8570,9,7,79
8571,9,7,79
8572,9,7,79
8573,9,7,79
8574,9,7,79
8575,9,7,79
8576,9,7,79
8577,9,7,79
8578,9,7,79
8579,9,7,79
8580,9,7,79
8581,9,7,79
8582,9,7,79
8583,9,7,79
8584,9,7,79
8585,9,7,79
8586,9,7,79
8587,9,7,79
8588,9,7,79
8589,9,7,79
8590,9,7,79
8591,9,7,79
8592,9,7,79
8593,9,7,79
8594,9,7,79
8595,9,7,79
8596,9,7,79
8597,9,7,79
8598,9,7,79
8599,9,7,79
8600,9,7,79
8601,9,7,79
8602,9,7,79
8603,9,7,79
8604,9,4,76
8605,9,4,76
8606,9,4,76
8607,9,4,76
8608,9,4,76
8609,9,4,76
8610,9,7,79
8611,9,7,79
8612,9,7,79
8613,9,7,79
8614,9,7,79
8615,8,7,70
8616,8,7,70
8617,8,7,70
8618,8,7,70
8619,8,7,70
8620,8,7,70
8621,8,7,70
8622,8,4,67
8623,8,4,67
8624,8,4,67
8625,8,4,67
8626,8,4,67
8627,8,4,67
8628,8,4,67
8629,9,4,76
8630,9,4,76
8631,9,4,76
8632,9,4,76
8633,9,4,76
8634,9,4,76
8635,9,4,76
8636,9,4,76
8637,9,4,76
8638,9,4,76
8639,9,4,76
8640,9,4,76
8641,9,4,76
8642,9,4,76
8643,9,4,76
8644,9,4,76
8645,9,4,76
8646,9,4,76
8647,9,4,76
8648,9,4,76
8649,9,4,76
8650,6,5,50
8651,6,5,50
8652,6,5,50
8653,6,5,50
8654,6,5,50
8655,6,5,50
8656,6,5,50
8657,6,5,50
8658,6,5,50
8659,6,5,50
8660,6,5,50
8661,6,5,50
8662,6,5,50
8663,9,8,80
8664,9,8,80
8665,9,8,80
8666,9,8,80
