frame_idx,l_label,r_label,label
7917,4,4,31
7918,4,4,31
7919,4,4,31
7920,4,4,31
7921,4,4,31
7922,4,4,31
7923,4,1,28
7924,4,1,28
7925,4,1,28
7926,4,4,31
7927,4,4,31
7928,4,4,31
7929,4,4,31
7930,4,4,31
7931,4,4,31
7932,4,4,31
7933,4,4,31
7934,4,4,31
7935,4,4,31
7936,4,4,31
7937,4,4,31
7938,4,4,31
7939,4,4,31
7940,4,4,31
7941,4,4,31
7942,4,4,31
7943,4,4,31
7944,4,4,31
7945,4,4,31
7946,4,4,31
7947,4,4,31
7948,4,4,31
7949,4,4,31
7950,4,4,31
7951,5,4,40
7952,5,4,40
7953,5,4,40
7954,4,4,31
7955,4,4,31
7956,4,4,31
7957,4,4,31
7958,4,4,31
7959,4,4,31
7960,4,4,31
7961,4,4,31
7962,4,4,31
7963,4,4,31
7964,4,4,31
7965,4,4,31
7966,4,4,31
7967,4,4,31
7968,4,4,31
7969,4,4,31
7970,4,4,31
7971,4,4,31
7972,4,4,31
7973,4,4,31
7974,4,4,31
7975,4,4,31
7976,4,4,31
7977,5,4,40
7978,5,4,40
7979,5,4,40
7980,5,4,40
7981,5,4,40
7982,5,4,40
7983,4,4,31
7984,4,4,31
7985,4,4,31
7986,4,4,31
7987,4,4,31
7988,4,4,31
7989,4,4,31
7990,4,4,31
7991,4,4,31
7992,4,4,31
7993,4,4,31
7994,4,4,31
7995,4,4,31
7996,4,4,31
7997,4,4,31
7998,4,4,31
7999,4,4,31
8000,4,4,31
8001,4,4,31
8002,4,4,31
8003,4,4,31
8004,4,4,31
8005,4,4,31
8006,4,4,31
8007,4,4,31
8008,4,4,31
8009,4,4,31
8010,4,4,31
8011,4,4,31
8012,4,4,31
8013,4,4,31
8014,4,4,31
8015,4,4,31
8016,4,4,31
8017,4,4,31
8018,4,4,31
8019,4,4,31
8020,4,4,31
8021,4,4,31
8022,4,4,31
8023,4,4,31
8024,4,4,31
8025,4,4,31
8026,4,4,31
8027,4,4,31
8028,4,4,31
8029,4,4,31
8030,4,4,31
8031,4,4,31
8032,4,4,31
8033,4,4,31
8034,4,4,31
8035,4,4,31
8036,4,4,31
8037,4,4,31
8038,4,4,31
8039,4,4,31
8040,4,4,31
8041,4,4,31
8042,5,4,40
8043,5,4,40
8044,5,4,40
8045,5,4,40
8046,5,4,40
8047,5,4,40
8048,6,4,49
8049,6,4,49
8050,6,4,49
8051,6,4,49
8052,6,4,49
8053,6,4,49
8054,6,4,49
8055,6,4,49
8056,6,4,49
8057,6,4,49
8058,6,4,49
8059,5,4,40
8060,5,4,40
8061,5,4,40
8062,5,4,40
8063,5,4,40
8064,5,4,40
8065,5,4,40
8066,6,4,49
8067,6,4,49
8068,5,4,40
8069,8,4,67
8070,8,4,67
8071,8,4,67
8072,8,4,67
8073,8,4,67
8074,8,4,67
8075,8,4,67
8076,5,4,40
8077,5,4,40
8078,6,4,49
8079,6,4,49
8080,6,4,49
8081,6,4,49
8082,6,4,49
8083,6,4,49
8084,6,4,49
8085,6,4,49
8086,6,4,49
8087,6,4,49
8088,6,4,49
8089,6,4,49
8090,6,4,49
8091,6,4,49
8092,6,4,49
8093,6,4,49
8094,5,4,40
8095,6,4,49
8096,6,4,49
8097,5,4,40
8098,5,4,40
8099,5,4,40
8100,5,4,40
8101,8,4,67
8102,8,4,67
8103,8,4,67
8104,8,4,67
8105,9,4,76
8106,9,4,76
8107,8,4,67
8108,5,4,40
8109,5,4,40
8110,5,4,40
8111,5,4,40
8112,5,4,40
8113,5,4,40
8114,5,4,40
8115,8,4,67
8116,8,4,67
8117,9,4,76
8118,9,4,76
8119,9,4,76
8120,8,4,67
8121,8,4,67
8122,8,4,67
8123,8,4,67
8124,8,4,67
8125,8,4,67
8126,8,4,67
8127,8,4,67
8128,8,4,67
8129,8,4,67
8130,7,4,58
8131,8,4,67
8132,4,4,31
8133,4,4,31
8134,5,4,40
8135,5,4,40
8136,5,4,40
8137,5,4,40
8138,5,4,40
8139,2,4,13
8140,5,4,40
8141,5,4,40
8142,5,4,40
8143,5,4,40
8144,5,4,40
8145,5,4,40
8146,5,4,40
8147,5,4,40
8148,5,4,40
8149,5,4,40
8150,5,4,40
8151,5,4,40
8152,5,4,40
8153,5,4,40
8154,5,4,40
8155,5,4,40
8156,5,4,40
8157,5,4,40
8158,5,4,40
8159,5,4,40
8160,5,4,40
8161,5,4,40
8162,5,4,40
8163,5,4,40
8164,5,4,40
8165,5,4,40
8166,5,4,40
8167,5,4,40
8168,5,4,40
8169,5,4,40
8170,5,4,40
8171,5,4,40
8172,5,4,40
8173,5,4,40
8174,8,4,67
8175,8,4,67
8176,8,4,67
8177,8,4,67
8178,8,4,67
8179,8,4,67
8180,8,4,67
8181,8,4,67
8182,8,4,67
8183,8,4,67
8184,8,4,67
8185,8,4,67
8186,9,4,76
8187,9,4,76
8188,9,4,76
8189,8,4,67
8190,8,4,67
8191,8,4,67
8192,8,4,67
8193,8,4,67
8194,8,4,67
8195,8,4,67
8196,8,4,67
8197,8,4,67
8198,8,4,67
8199,5,4,40
8200,5,4,40
8201,5,4,40
8202,5,4,40
8203,5,4,40
8204,5,4,40
8205,8,4,67
8206,8,4,67
8207,8,4,67
8208,8,4,67
8209,8,4,67
8210,8,4,67
8211,8,4,67
8212,8,4,67
8213,8,4,67
8214,5,1,37
8215,4,1,28
8216,4,4,31
8217,4,4,31
8218,4,4,31
8219,4,4,31
8220,4,4,31
8221,4,4,31
8222,4,4,31
8223,4,4,31
8224,4,4,31
8225,4,4,31
8226,4,4,31
8227,4,4,31
8228,4,4,31
8229,4,4,31
8230,4,4,31
8231,4,4,31
8232,4,4,31
8233,4,4,31
8234,4,4,31
8235,4,4,31
8236,4,4,31
8237,4,4,31
8238,4,4,31
8239,4,4,31
8240,4,4,31
8241,7,4,58
8242,7,4,58
8243,7,1,55
8244,8,1,64
8245,8,1,64
8246,8,1,64
8247,8,1,64
8248,8,1,64
8249,8,4,67
8250,8,4,67
8251,9,4,76
8252,9,4,76
8253,8,4,67
8254,8,4,67
8255,8,4,67
8256,8,4,67
8257,8,4,67
8258,8,4,67
8259,8,4,67
8260,8,4,67
8261,8,4,67
8262,8,4,67
8263,8,4,67
8264,8,4,67
8265,8,4,67
8266,8,4,67
8267,5,4,40
8268,5,4,40
8269,5,4,40
8270,4,4,31
8271,4,4,31
8272,4,4,31
8273,4,4,31
8274,4,4,31
8275,4,4,31
8276,4,4,31
8277,4,4,31
8278,4,4,31
8279,4,4,31
8280,4,4,31
8281,4,4,31
8282,4,4,31
8283,4,4,31
8284,4,4,31
8285,4,4,31
8286,4,4,31
8287,4,4,31
8288,8,4,67
8289,8,4,67
8290,5,4,40
8291,4,4,31
8292,4,4,31
8293,4,4,31
8294,4,4,31
8295,4,4,31
8296,4,4,31
8297,4,4,31
8298,4,4,31
8299,4,4,31
8300,4,4,31
8301,4,4,31
8302,4,4,31
8303,5,4,40
8304,9,4,76
8305,9,4,76
8306,9,4,76
8307,8,4,67
8308,5,4,40
8309,6,4,49
8310,6,4,49
8311,6,4,49
8312,6,4,49
8313,6,4,49
8314,6,4,49
8315,6,4,49
8316,6,4,49
8317,5,4,40
8318,5,4,40
8319,5,4,40
8320,5,4,40
8321,5,4,40
8322,5,1,37
8323,5,1,37
8324,5,1,37
8325,5,1,37
8326,2,1,10
8327,1,1,1
8328,1,1,1
8329,4,1,28
8330,4,4,31
8331,4,4,31
8332,4,4,31
8333,4,4,31
8334,4,4,31
8335,4,4,31
8336,4,4,31
8337,4,4,31
8338,4,4,31
8339,4,4,31
8340,4,4,31
8341,4,4,31
8342,4,4,31
8343,4,4,31
8344,4,4,31
8345,4,4,31
8346,4,4,31
8347,4,4,31
8348,4,4,31
8349,4,4,31
8350,4,4,31
8351,4,4,31
8352,4,4,31
8353,4,4,31
8354,4,4,31
8355,4,4,31
8356,4,4,31
8357,4,4,31
8358,4,4,31
8359,4,4,31
8360,4,4,31
8361,4,4,31
8362,4,4,31
8363,4,4,31
8364,4,4,31
8365,4,4,31
8366,4,4,31
8367,4,4,31
8368,4,4,31
8369,4,4,31
8370,4,4,31
8371,4,4,31
8372,4,4,31
8373,4,4,31
8374,4,4,31
8375,4,4,31
8376,4,4,31
8377,4,4,31
8378,4,4,31
8379,5,4,40
8380,5,4,40
8381,5,4,40
8382,5,4,40
8383,5,4,40
8384,5,4,40
8385,4,4,31
8386,4,4,31
8387,4,4,31
8388,4,4,31
8389,4,4,31
8390,4,4,31
8391,4,4,31
8392,4,4,31
8393,4,4,31
8394,4,4,31
8395,5,4,40
8396,2,4,13
8397,5,4,40
8398,2,4,13
8399,2,4,13
8400,2,4,13
8401,5,4,40
8402,5,4,40
8403,5,4,40
8404,5,4,40
8405,5,4,40
8406,5,4,40
8407,5,4,40
8408,5,4,40
8409,5,4,40
8410,5,4,40
8411,5,4,40
8412,5,4,40
8413,5,4,40
8414,5,8,44
8415,8,8,71
8416,8,8,71
8417,8,7,70
8418,8,7,70
8419,8,7,70
8420,8,7,70
8421,8,8,71
8422,5,8,44
8423,5,4,40
8424,5,4,40
8425,5,4,40
8426,5,4,40
8427,5,4,40
8428,5,4,40
8429,8,4,67
8430,8,4,67
8431,8,4,67
8432,8,4,67
8433,8,4,67
8434,8,4,67
8435,8,4,67
8436,8,4,67
8437,8,4,67
8438,8,4,67
8439,8,7,70
8440,8,7,70
8441,8,7,70
8442,8,7,70
8443,8,7,70
8444,4,4,31
8445,4,4,31
8446,4,4,31
8447,4,4,31
8448,4,4,31
8449,4,4,31
8450,4,4,31
8451,4,4,31
8452,4,4,31
8453,4,4,31
8454,4,4,31
8455,4,4,31
8456,4,4,31
8457,4,4,31
8458,4,4,31
8459,4,4,31
8460,4,4,31
8461,4,4,31
8462,4,1,28
8463,4,1,28
8464,4,1,28
8465,4,1,28
8466,4,1,28
8467,4,4,31
8468,4,4,31
8469,4,1,28
8470,4,1,28
8471,4,1,28
8472,4,1,28
8473,4,1,28
8474,4,4,31
8475,4,4,31
8476,4,4,31
8477,4,4,31
8478,4,4,31
8479,4,4,31
8480,4,4,31
8481,4,4,31
8482,4,4,31
8483,4,4,31
8484,4,4,31
8485,4,4,31
8486,4,4,31
8487,4,4,31
8488,4,4,31
8489,4,4,31
8490,4,4,31
8491,4,4,31
8492,4,4,31
8493,4,4,31
8494,4,4,31
8495,4,4,31
8496,4,4,31
8497,4,4,31
8498,4,4,31
8499,4,4,31
8500,4,4,31
8501,4,4,31
8502,4,4,31
8503,4,4,31
8504,4,4,31
8505,4,4,31
8506,4,4,31
8507,4,4,31
8508,4,4,31
8509,4,4,31
8510,4,4,31
8511,4,4,31
8512,4,4,31
8513,4,4,31
8514,4,4,31
8515,4,4,31
8516,4,4,31
8517,4,4,31
8518,4,4,31
8519,4,4,31
8520,4,4,31
8521,4,4,31
8522,4,4,31
8523,4,4,31
8524,4,4,31
8525,4,4,31
8526,4,4,31
8527,4,4,31
8528,4,4,31
8529,4,4,31
8530,4,4,31
8531,4,4,31
8532,4,4,31
8533,4,4,31
8534,4,4,31
8535,4,4,31
8536,4,4,31
8537,4,4,31
8538,4,4,31
8539,4,4,31
8540,4,4,31
8541,4,4,31
8542,4,4,31
8543,4,4,31
8544,4,4,31
8545,4,4,31
8546,4,4,31
8547,4,4,31
8548,4,4,31
8549,5,4,40
8550,5,4,40
8551,5,4,40
8552,5,4,40
8553,5,4,40
8554,5,4,40
8555,5,4,40
8556,4,4,31
8557,4,4,31
8558,4,4,31
8559,4,4,31
8560,4,4,31
8561,4,4,31
8562,4,4,31
8563,4,4,31
8564,4,4,31
8565,4,4,31
8566,4,4,31
8567,4,4,31
8568,4,4,31
8569,4,4,31
8570,4,4,31
8571,4,4,31
8572,4,4,31
8573,4,4,31
8574,4,4,31
8575,4,4,31
8576,4,4,31
8577,4,4,31
8578,4,4,31
8579,4,4,31
8580,4,4,31
8581,4,4,31
8582,4,4,31
8583,4,4,31
8584,4,4,31
8585,4,4,31
8586,4,4,31
8587,4,4,31
8588,4,4,31
8589,4,4,31
8590,4,4,31
8591,4,4,31
8592,4,4,31
8593,4,4,31
8594,4,4,31
8595,4,4,31
8596,4,1,28
8597,4,1,28
8598,4,4,31
8599,4,4,31
8600,4,4,31
8601,4,4,31
8602,4,4,31
8603,4,4,31
8604,4,4,31
8605,4,4,31
8606,4,4,31
8607,4,4,31
8608,4,4,31
8609,4,4,31
8610,4,4,31
8611,4,4,31
8612,4,4,31
8613,4,4,31
8614,4,4,31
8615,4,4,31
8616,4,4,31
8617,4,4,31
8618,4,4,31
8619,4,4,31
8620,4,4,31
8621,4,4,31
8622,4,4,31
8623,4,4,31
8624,4,4,31
8625,4,4,31
8626,4,4,31
8627,4,4,31
8628,4,4,31
8629,4,4,31
8630,4,4,31
8631,4,4,31
8632,4,4,31
8633,4,4,31
8634,4,4,31
8635,4,4,31
8636,4,4,31
8637,4,4,31
8638,4,4,31
8639,4,4,31
8640,4,4,31
8641,4,4,31
8642,4,4,31
8643,4,4,31
8644,4,4,31
8645,4,4,31
8646,4,4,31
8647,4,4,31
8648,4,4,31
8649,4,4,31
8650,4,4,31
8651,4,4,31
8652,4,4,31
8653,4,4,31
8654,4,4,31
8655,4,4,31
8656,4,4,31
8657,4,4,31
8658,4,4,31
8659,4,4,31
8660,4,4,31
8661,4,4,31
8662,4,4,31
8663,4,4,31
8664,4,4,31
8665,4,4,31
8666,4,4,31
8667,4,4,31
8668,4,4,31
8669,4,4,31
8670,4,4,31
8671,4,4,31
8672,4,1,28
8673,1,1,1
8674,1,1,1
8675,1,1,1
8676,1,1,1
8677,1,1,1
8678,1,1,1
8679,4,1,28
8680,4,1,28
8681,4,4,31
8682,4,4,31
8683,4,4,31
8684,4,4,31
8685,4,4,31
8686,4,4,31
8687,4,4,31
8688,4,4,31
8689,4,4,31
8690,4,4,31
8691,4,4,31
8692,4,4,31
8693,4,4,31
8694,4,4,31
8695,4,4,31
8696,4,4,31
8697,4,4,31
8698,4,4,31
8699,4,4,31
8700,4,4,31
8701,4,4,31
8702,4,4,31
8703,4,4,31
8704,4,4,31
8705,4,4,31
8706,4,4,31
8707,4,4,31
8708,4,4,31
8709,4,4,31
8710,4,5,32
8711,4,4,31
8712,4,4,31
8713,4,4,31
8714,4,4,31
8715,4,4,31
8716,4,4,31
8717,4,4,31
8718,4,4,31
8719,4,4,31
8720,4,4,31
8721,4,4,31
8722,4,4,31
8723,4,4,31
8724,4,4,31
8725,4,4,31
8726,4,1,28
8727,4,1,28
8728,4,1,28
8729,4,1,28
8730,4,1,28
8731,4,4,31
8732,4,4,31
8733,4,4,31
8734,4,4,31
8735,4,4,31
8736,4,4,31
8737,4,4,31
8738,4,4,31
8739,4,4,31
8740,4,4,31
8741,4,4,31
8742,4,4,31
8743,4,4,31
8744,4,4,31
8745,4,4,31
8746,4,1,28
8747,1,1,1
8748,4,1,28
8749,4,1,28
8750,4,4,31
8751,4,5,32
8752,4,4,31
8753,4,4,31
8754,4,4,31
8755,4,4,31
8756,4,4,31
8757,5,4,40
8758,5,4,40
8759,5,4,40
8760,5,4,40
8761,6,4,49
8762,6,4,49
8763,6,4,49
8764,6,4,49
8765,6,4,49
8766,6,4,49
8767,6,4,49
8768,6,4,49
8769,6,4,49
8770,6,4,49
8771,6,4,49
8772,6,4,49
8773,5,4,40
8774,5,4,40
8775,5,4,40
8776,5,4,40
8777,5,4,40
8778,5,4,40
8779,4,4,31
8780,4,4,31
8781,4,4,31
8782,4,4,31
8783,4,4,31
8784,4,4,31
8785,4,4,31
8786,4,4,31
8787,4,4,31
8788,4,4,31
8789,4,4,31
8790,4,4,31
8791,4,4,31
8792,4,4,31
8793,5,4,40
8794,5,4,40
8795,5,4,40
8796,5,4,40
8797,4,4,31
8798,4,4,31
8799,4,4,31
8800,4,4,31
8801,4,4,31
8802,4,4,31
8803,4,4,31
8804,4,4,31
8805,4,4,31
8806,4,4,31
8807,4,4,31
8808,4,4,31
8809,4,4,31
8810,4,4,31
8811,4,4,31
8812,4,4,31
8813,4,4,31
8814,4,4,31
8815,4,4,31
8816,4,4,31
8817,4,4,31
8818,4,4,31
8819,4,4,31
8820,4,4,31
8821,4,4,31
8822,4,4,31
8823,4,4,31
8824,4,4,31
8825,4,4,31
8826,4,4,31
8827,4,4,31
8828,4,4,31
8829,4,4,31
8830,4,4,31
8831,4,4,31
8832,4,4,31
8833,4,4,31
8834,4,4,31
8835,4,4,31
8836,4,4,31
8837,4,4,31
8838,4,4,31
8839,4,4,31
8840,4,4,31
8841,4,4,31
8842,4,4,31
8843,4,4,31
8844,4,4,31
8845,4,4,31
8846,4,4,31
8847,4,4,31
8848,4,4,31
8849,4,4,31
8850,4,4,31
8851,4,4,31
8852,4,4,31
8853,4,4,31
8854,4,4,31
8855,4,4,31
8856,1,1,1
8857,1,1,1
8858,1,1,1
8859,1,1,1
8860,4,1,28
8861,4,1,28
8862,4,1,28
8863,4,4,31
8864,4,4,31
8865,4,4,31
8866,4,4,31
8867,4,4,31
8868,4,4,31
8869,4,4,31
8870,4,4,31
8871,4,4,31
8872,4,4,31
8873,4,4,31
8874,4,4,31
8875,4,4,31
8876,4,4,31
8877,4,4,31
8878,4,4,31
8879,4,4,31
8880,4,4,31
8881,4,4,31
8882,4,4,31
8883,4,4,31
8884,4,4,31
8885,4,4,31
8886,4,4,31
8887,4,4,31
8888,4,4,31
8889,4,4,31
8890,4,4,31
8891,4,4,31
8892,4,4,31
8893,4,4,31
8894,4,4,31
8895,4,4,31
8896,4,4,31
8897,4,4,31
8898,4,4,31
8899,4,4,31
8900,4,4,31
8901,4,4,31
8902,4,4,31
8903,4,4,31
8904,4,4,31
8905,4,4,31
8906,4,4,31
8907,4,4,31
8908,4,4,31
8909,4,4,31
8910,4,4,31
8911,4,4,31
8912,4,4,31
8913,4,4,31
8914,4,4,31
8915,4,4,31
8916,4,4,31
8917,4,4,31
8918,4,4,31
8919,4,4,31
8920,4,4,31
8921,4,4,31
8922,5,4,40
8923,8,7,70
8924,5,4,40
8925,5,4,40
8926,5,4,40
8927,5,4,40
8928,6,4,49
8929,6,4,49
8930,6,4,49
8931,6,4,49
8932,6,1,46
8933,6,1,46
8934,6,1,46
8935,6,1,46
8936,6,4,49
8937,6,4,49
8938,6,4,49
8939,6,4,49
8940,6,4,49
8941,5,4,40
8942,5,4,40
8943,5,4,40
8944,5,4,40
8945,5,4,40
8946,4,4,31
8947,4,4,31
8948,4,4,31
8949,4,4,31
8950,4,4,31
8951,4,4,31
8952,4,4,31
8953,4,4,31
8954,4,4,31
8955,4,4,31
8956,4,4,31
8957,4,4,31
8958,4,4,31
8959,4,4,31
8960,4,4,31
8961,4,4,31
8962,7,4,58
8963,7,4,58
8964,7,4,58
8965,7,4,58
8966,7,4,58
8967,7,4,58
8968,7,4,58
8969,4,4,31
8970,4,4,31
8971,4,4,31
8972,4,4,31
8973,5,4,40
8974,5,4,40
8975,5,4,40
8976,5,4,40
8977,5,4,40
8978,5,4,40
8979,8,4,67
8980,8,4,67
8981,5,4,40
8982,5,4,40
8983,5,4,40
8984,5,4,40
8985,5,4,40
8986,5,4,40
8987,5,4,40
8988,5,4,40
8989,5,4,40
8990,8,4,67
8991,5,4,40
8992,5,4,40
8993,5,4,40
8994,4,4,31
8995,4,4,31
8996,4,4,31
8997,4,4,31
8998,4,4,31
8999,4,4,31
9000,4,4,31
9001,4,4,31
9002,4,4,31
9003,4,4,31
9004,4,4,31
9005,4,4,31
9006,4,4,31
9007,4,4,31
9008,4,4,31
9009,4,4,31
9010,4,4,31
9011,4,4,31
9012,5,4,40
9013,5,4,40
9014,5,4,40
9015,5,4,40
9016,6,4,49
9017,6,4,49
9018,6,4,49
9019,6,4,49
9020,6,4,49
9021,6,4,49
9022,6,4,49
9023,6,4,49
9024,6,4,49
9025,6,4,49
9026,6,4,49
9027,6,4,49
9028,9,4,76
9029,9,4,76
9030,9,4,76
9031,9,4,76
9032,9,4,76
9033,9,4,76
9034,9,4,76
9035,8,4,67
9036,8,4,67
9037,8,4,67
9038,8,4,67
9039,8,4,67
9040,8,4,67
9041,8,4,67
9042,8,4,67
9043,8,4,67
9044,8,4,67
9045,8,4,67
9046,8,4,67
9047,8,4,67
9048,8,4,67
9049,5,4,40
9050,5,4,40
9051,5,4,40
9052,5,4,40
9053,5,4,40
9054,5,4,40
9055,5,4,40
9056,5,4,40
9057,5,4,40
9058,5,4,40
9059,5,4,40
9060,4,4,31
9061,4,4,31
9062,4,4,31
9063,4,4,31
9064,4,4,31
9065,4,4,31
9066,4,4,31
9067,4,4,31
9068,4,4,31
9069,4,4,31
9070,4,4,31
9071,4,4,31
9072,4,4,31
9073,4,4,31
9074,4,4,31
9075,4,4,31
9076,4,4,31
9077,4,4,31
9078,4,4,31
9079,4,4,31
9080,4,4,31
9081,4,4,31
9082,4,4,31
9083,4,4,31
9084,4,4,31
9085,4,4,31
9086,4,4,31
9087,4,4,31
9088,4,4,31
9089,4,4,31
9090,4,4,31
9091,4,4,31
9092,4,4,31
9093,4,4,31
9094,4,4,31
9095,4,4,31
9096,4,4,31
9097,4,4,31
9098,4,4,31
9099,4,4,31
9100,4,4,31
9101,4,4,31
9102,4,4,31
9103,4,4,31
9104,4,4,31
9105,4,1,28
9106,4,1,28
9107,4,1,28
9108,4,1,28
9109,4,1,28
9110,4,1,28
9111,4,1,28
9112,4,4,31
9113,4,4,31
9114,4,4,31
9115,4,4,31
9116,4,4,31
9117,4,4,31
9118,4,4,31
9119,4,4,31
9120,4,4,31
9121,4,4,31
9122,4,4,31
9123,4,4,31
9124,4,4,31
9125,4,4,31
9126,4,7,34
9127,5,7,43
9128,5,4,40
9129,5,4,40
9130,5,5,41
9131,5,4,40
9132,5,4,40
9133,5,4,40
9134,5,1,37
9135,5,1,37
9136,4,4,31
9137,4,4,31
9138,4,4,31
9139,4,4,31
9140,4,4,31
9141,4,4,31
9142,4,4,31
9143,4,4,31
9144,4,4,31
9145,4,4,31
9146,4,4,31
9147,4,4,31
9148,4,4,31
9149,4,4,31
9150,4,4,31
9151,4,4,31
9152,4,4,31
9153,4,4,31
9154,4,4,31
9155,4,4,31
9156,4,4,31
9157,4,4,31
9158,4,4,31
9159,4,4,31
9160,4,4,31
9161,4,4,31
9162,4,4,31
9163,4,4,31
9164,4,4,31
9165,4,4,31
9166,4,4,31
9167,4,4,31
9168,4,4,31
9169,4,4,31
9170,4,4,31
9171,4,4,31
9172,5,4,40
9173,5,4,40
9174,5,4,40
9175,5,4,40
9176,5,4,40
9177,5,4,40
9178,5,4,40
9179,5,4,40
9180,5,4,40
9181,5,4,40
9182,5,4,40
9183,5,4,40
9184,5,4,40
9185,5,4,40
9186,5,5,41
9187,5,5,41
9188,5,5,41
9189,5,4,40
9190,5,4,40
9191,5,4,40
9192,5,4,40
9193,6,4,49
9194,6,4,49
9195,6,4,49
9196,6,4,49
9197,6,4,49
9198,9,7,79
9199,9,7,79
9200,9,7,79
9201,9,7,79
9202,9,7,79
9203,9,7,79
9204,6,7,52
9205,6,7,52
9206,6,7,52
9207,6,7,52
9208,6,7,52
9209,6,7,52
9210,6,7,52
9211,6,7,52
9212,6,7,52
9213,6,7,52
9214,6,7,52
9215,6,7,52
9216,6,7,52
9217,6,7,52
9218,6,4,49
9219,5,4,40
9220,5,4,40
9221,5,4,40
9222,5,4,40
9223,5,4,40
9224,5,4,40
9225,5,4,40
9226,4,7,34
9227,4,8,35
9228,4,8,35
9229,4,8,35
9230,4,5,32
9231,4,5,32
9232,4,5,32
9233,4,5,32
9234,4,5,32
9235,4,5,32
9236,4,5,32
9237,4,5,32
9238,4,5,32
9239,4,5,32
9240,4,5,32
9241,4,5,32
9242,3,1,19
9243,3,1,19
9297,1,1,1
9298,1,1,1
9299,1,1,1
9300,1,1,1
9301,1,1,1
9302,1,1,1
9303,1,1,1
9304,1,1,1
9305,1,1,1
9306,1,1,1
9307,1,1,1
9308,1,1,1
9309,1,1,1
9310,1,1,1
9311,1,1,1
9312,1,1,1
9313,1,1,1
9314,1,1,1
9315,1,1,1
9316,1,1,1
9317,1,1,1
9318,1,1,1
9319,1,1,1
9320,1,1,1
9321,1,1,1
9322,1,1,1
9323,1,1,1
9324,1,1,1
9325,1,1,1
9326,1,1,1
9327,1,1,1
9328,1,1,1
9329,1,1,1
9330,1,1,1
9332,1,1,1
9333,1,1,1
9334,1,1,1
9335,1,1,1
9336,1,1,1
9337,1,1,1
9338,1,1,1
9339,1,1,1
9340,1,1,1
9341,4,4,31
9342,4,4,31
9343,4,4,31
9344,4,4,31
9345,4,4,31
9346,4,4,31
9347,4,4,31
9348,5,5,41
9349,5,5,41
9350,6,5,50
9351,3,4,22
9352,5,5,41
9366,4,4,31
9367,4,4,31
9368,4,4,31
9369,4,4,31
9370,4,4,31
9371,4,4,31
9372,1,1,1
9373,1,1,1
9374,1,1,1
9375,1,1,1
9376,1,1,1
9377,1,1,1
9378,1,1,1
9379,1,1,1
9380,1,1,1
9381,1,1,1
9382,1,1,1
9383,1,1,1
9384,1,1,1
9385,1,1,1
9386,1,1,1
9387,1,1,1
9388,1,1,1
9389,4,1,28
9390,4,4,31
9391,4,4,31
9392,4,4,31
9393,4,4,31
9394,4,4,31
9395,4,4,31
9396,4,4,31
9397,4,4,31
9398,4,4,31
9399,4,4,31
9400,4,4,31
9401,4,4,31
9402,4,4,31
9403,4,4,31
9404,4,4,31
9405,4,4,31
9406,4,4,31
9407,4,4,31
9408,4,4,31
9409,4,1,28
9410,1,1,1
9411,1,1,1
9412,1,1,1
9413,1,1,1
9414,1,1,1
9415,1,1,1
9416,1,1,1
9417,1,1,1
9418,1,1,1
9419,1,1,1
9420,4,1,28
9421,4,4,31
9422,4,4,31
9423,4,4,31
9424,4,4,31
9425,4,4,31
9426,4,4,31
9427,4,4,31
9428,4,4,31
9429,4,4,31
9430,4,4,31
9431,4,4,31
9432,4,4,31
9433,2,7,16
9434,2,7,16
9435,2,7,16
9436,2,7,16
9437,5,7,43
9438,5,7,43
9439,8,7,70
9440,8,7,70
9441,8,7,70
9442,8,7,70
9443,8,7,70
9444,8,7,70
9445,9,7,79
9446,9,7,79
9447,6,7,52
9448,6,7,52
9449,6,7,52
9450,9,7,79
9451,9,7,79
9452,9,7,79
9453,6,7,52
9454,6,7,52
9455,6,7,52
9456,6,7,52
9457,6,7,52
9458,6,7,52
9459,6,7,52
9460,6,7,52
9461,6,7,52
9462,6,7,52
9463,6,7,52
9464,6,7,52
9465,6,7,52
9466,6,7,52
9467,5,7,43
9468,8,7,70
9469,8,4,67
9470,8,7,70
9471,8,7,70
9472,8,7,70
9473,8,7,70
9474,5,7,43
9475,5,7,43
9476,5,7,43
9477,5,4,40
9478,5,7,43
9479,5,7,43
9480,5,7,43
9481,8,7,70
9482,8,7,70
9483,7,7,61
9484,7,7,61
9485,8,7,70
9486,8,7,70
9487,8,7,70
9488,8,7,70
9489,8,7,70
9490,8,7,70
9491,8,7,70
9492,8,4,67
9493,8,4,67
9494,8,4,67
9495,4,4,31
9496,4,4,31
9497,4,4,31
9498,4,4,31
9499,4,4,31
9500,4,4,31
9501,4,4,31
9502,4,4,31
9503,4,4,31
9504,4,4,31
9505,4,4,31
9506,4,4,31
9507,4,4,31
9508,4,4,31
9509,4,4,31
9510,4,4,31
9511,4,4,31
9512,4,4,31
9513,7,4,58
9514,4,4,31
9515,4,4,31
9516,4,4,31
9517,4,4,31
9518,4,4,31
9519,4,4,31
9520,4,4,31
9521,4,4,31
9522,4,4,31
9523,4,4,31
9524,4,4,31
9525,4,4,31
9526,4,4,31
9527,4,4,31
9528,4,4,31
9529,4,4,31
9530,4,4,31
9531,4,4,31
9532,4,4,31
9533,4,4,31
9534,4,4,31
9535,4,4,31
9536,4,4,31
