frame_idx,l_label,r_label,label
8228,9,7,79
8229,9,7,79
8230,9,7,79
8231,9,7,79
8232,9,8,80
8233,9,7,79
8234,9,7,79
8235,6,7,52
8236,6,7,52
8237,9,7,79
8238,9,7,79
8239,9,7,79
8240,9,7,79
8241,9,7,79
8242,9,7,79
8243,9,7,79
8244,9,7,79
8245,9,7,79
8246,9,7,79
8247,9,7,79
8248,9,7,79
8249,9,7,79
8250,9,7,79
8251,9,7,79
8252,9,7,79
8253,9,7,79
8254,9,7,79
8255,9,7,79
8256,9,7,79
8257,9,7,79
8258,9,7,79
8259,9,7,79
8260,9,7,79
8261,9,7,79
8262,9,7,79
8263,9,7,79
8264,9,7,79
8265,6,7,52
8266,6,7,52
8267,6,7,52
8268,6,7,52
8269,6,7,52
8270,6,7,52
8271,6,7,52
8272,6,4,49
8273,6,4,49
8274,6,7,52
8275,9,7,79
8276,9,7,79
8277,9,7,79
8278,9,7,79
8279,9,7,79
8280,9,7,79
8281,9,8,80
8282,9,8,80
8283,9,8,80
8284,9,8,80
8285,9,8,80
8286,9,8,80
8287,9,8,80
8288,9,8,80
8289,9,8,80
8290,9,8,80
8291,9,8,80
8292,9,8,80
8293,9,8,80
8294,9,8,80
8295,9,8,80
8296,9,8,80
8297,8,8,71
8298,8,8,71
8299,8,8,71
8300,8,8,71
8301,8,8,71
8302,8,8,71
8303,8,8,71
8304,8,8,71
8305,8,8,71
8306,8,8,71
8307,8,8,71
8308,8,8,71
8309,8,8,71
8310,8,8,71
8311,8,8,71
8312,8,8,71
8313,8,7,70
8314,8,7,70
8315,8,7,70
8316,8,7,70
8317,8,7,70
8318,8,7,70
8319,8,8,71
8320,8,8,71
8321,8,7,70
8322,8,7,70
8323,9,7,79
8324,9,7,79
8325,9,7,79
8326,9,7,79
8327,9,7,79
8328,9,7,79
8329,9,7,79
8330,8,7,70
8331,8,7,70
8332,8,7,70
8333,8,7,70
8334,9,7,79
8335,9,7,79
8336,9,7,79
8337,9,7,79
8338,9,7,79
8339,9,8,80
8340,9,8,80
8341,9,8,80
8342,9,8,80
8343,9,7,79
8344,9,7,79
8345,9,7,79
8346,8,8,71
8347,9,8,80
8348,9,7,79
8349,9,7,79
8350,9,7,79
8351,9,7,79
8352,9,7,79
8353,9,7,79
8354,9,7,79
8355,9,7,79
8356,9,7,79
8357,9,7,79
8358,9,7,79
8359,9,7,79
8360,9,7,79
8361,9,7,79
8362,9,7,79
8363,9,7,79
8364,9,7,79
8365,9,7,79
8366,9,7,79
8367,9,7,79
8368,9,7,79
8369,9,7,79
8370,9,7,79
8371,9,7,79
8372,9,7,79
8373,9,7,79
8374,9,7,79
8375,9,7,79
8376,9,7,79
8377,9,7,79
8378,9,7,79
8379,9,7,79
8380,9,7,79
8381,9,7,79
8382,9,7,79
8383,9,7,79
8384,9,4,76
8385,9,4,76
8386,9,4,76
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,9,7,79
8393,9,7,79
8394,9,7,79
8395,9,7,79
8396,9,7,79
8397,9,7,79
8398,9,7,79
8399,9,7,79
8400,9,7,79
8401,9,7,79
8402,9,7,79
8403,9,7,79
8404,9,7,79
8405,9,7,79
8406,9,7,79
8407,9,7,79
8408,9,7,79
8409,9,7,79
8410,9,7,79
8411,9,7,79
8412,9,7,79
8413,9,7,79
8414,9,7,79
8415,9,7,79
8416,9,7,79
8417,9,7,79
8418,9,7,79
8419,9,7,79
8420,9,7,79
8421,9,7,79
8422,9,7,79
8423,9,7,79
8424,9,7,79
8425,9,7,79
8426,9,7,79
8427,9,7,79
8428,9,7,79
8429,9,7,79
8430,9,7,79
8431,9,7,79
8432,9,7,79
8433,9,7,79
8434,9,7,79
8435,9,7,79
8436,9,7,79
8437,9,7,79
8438,9,7,79
8439,9,7,79
8440,9,7,79
8441,9,7,79
8442,9,7,79
8443,9,7,79
8444,9,7,79
8445,9,7,79
8446,9,7,79
8447,9,7,79
8448,9,7,79
8449,9,7,79
8450,9,7,79
8451,9,7,79
8452,9,7,79
8453,9,7,79
8454,9,7,79
8455,9,7,79
8456,9,7,79
8457,9,7,79
8458,9,7,79
8459,9,7,79
8460,9,7,79
8461,9,7,79
8462,9,7,79
8463,9,7,79
8464,9,7,79
8465,9,7,79
8466,9,7,79
8467,9,7,79
8468,9,7,79
8469,9,7,79
8470,9,7,79
8471,9,7,79
8472,9,7,79
8473,9,7,79
8474,9,7,79
8475,9,7,79
8476,9,7,79
8477,9,7,79
8478,9,7,79
8479,9,7,79
8480,9,7,79
8481,9,7,79
8482,9,7,79
8483,9,7,79
8484,9,7,79
8485,9,7,79
8486,9,7,79
8487,9,7,79
8488,9,7,79
8489,6,7,52
8490,6,7,52
8491,6,7,52
8492,6,7,52
8493,6,7,52
8494,6,7,52
8495,6,7,52
8496,6,7,52
8497,6,7,52
8498,6,7,52
8499,6,7,52
8500,9,7,79
8501,9,7,79
8502,9,7,79
8503,9,7,79
8504,9,7,79
8505,9,7,79
8506,9,7,79
8507,9,7,79
8508,9,7,79
8509,9,7,79
8510,9,7,79
8511,9,7,79
8512,9,7,79
8513,9,7,79
8514,9,7,79
8515,9,7,79
8516,9,7,79
8517,8,7,70
8518,8,7,70
8519,9,7,79
8520,9,7,79
8521,9,7,79
8522,9,7,79
8523,9,7,79
8524,9,7,79
8525,9,7,79
8526,9,7,79
8527,9,7,79
8528,9,7,79
8529,9,7,79
8530,6,7,52
8531,6,7,52
8532,6,7,52
8533,6,7,52
8534,6,7,52
8535,6,7,52
8536,9,7,79
8537,9,7,79
8538,9,7,79
8539,9,7,79
8540,9,7,79
8541,9,7,79
8542,9,7,79
8543,9,7,79
8544,9,7,79
8545,9,7,79
8546,9,7,79
8547,9,7,79
8548,9,7,79
8549,9,7,79
8550,9,7,79
8551,9,4,76
8552,9,7,79
8553,8,7,70
8554,8,7,70
8555,8,7,70
8556,9,7,79
8557,9,7,79
8558,9,7,79
8559,9,7,79
8560,9,7,79
8561,9,7,79
8562,9,7,79
8563,9,7,79
8564,9,7,79
8565,9,7,79
8566,9,7,79
8567,9,7,79
8568,9,7,79
8569,9,7,79
8570,9,7,79
8571,9,7,79
8572,9,7,79
8573,9,7,79
8574,9,7,79
8575,9,7,79
8576,9,7,79
8577,9,7,79
8578,9,7,79
8579,9,7,79
8580,9,7,79
8581,9,7,79
8582,9,7,79
8583,9,7,79
8584,9,7,79
8585,9,7,79
8586,9,7,79
8587,9,7,79
8588,9,7,79
8589,9,7,79
8590,9,7,79
8591,9,7,79
8592,9,7,79
8593,9,7,79
8594,9,7,79
8595,9,7,79
8596,9,7,79
8597,9,7,79
8598,9,7,79
8599,9,7,79
8600,9,7,79
8601,9,7,79
8602,9,7,79
8603,9,7,79
8604,9,7,79
8605,9,7,79
8606,9,7,79
8607,9,7,79
8608,9,7,79
8609,9,7,79
8610,9,7,79
8611,9,7,79
8612,9,7,79
8613,9,7,79
8614,9,7,79
8615,9,7,79
8616,9,7,79
8617,9,7,79
8618,9,7,79
8619,9,7,79
8620,8,7,70
8621,8,8,71
8622,8,8,71
8623,8,8,71
8624,8,7,70
8625,8,8,71
8626,8,8,71
8627,8,8,71
8628,8,8,71
8629,8,8,71
8630,8,8,71
8631,8,8,71
8632,8,8,71
8633,8,8,71
8634,8,8,71
8635,8,8,71
8636,8,8,71
8637,8,8,71
8638,8,8,71
8639,9,7,79
8640,9,7,79
8641,9,7,79
8642,9,7,79
8643,9,8,80
8644,9,8,80
8645,9,7,79
8646,9,7,79
8647,9,7,79
8648,9,7,79
8649,9,7,79
8650,9,7,79
8651,9,7,79
8652,9,7,79
8653,9,8,80
8654,9,7,79
8655,9,7,79
8656,9,7,79
8657,9,7,79
8658,9,7,79
8659,9,7,79
8660,9,7,79
8661,9,7,79
8662,9,7,79
8663,9,7,79
8664,9,7,79
8665,9,7,79
8666,9,7,79
8667,9,7,79
8668,9,7,79
8669,9,7,79
8670,9,7,79
8671,9,7,79
8672,8,8,71
8673,9,8,80
8674,9,7,79
8675,9,7,79
8676,9,7,79
8677,9,7,79
8678,9,7,79
8679,9,7,79
8680,9,7,79
8681,9,7,79
8682,8,8,71
8683,8,7,70
8684,8,8,71
8685,8,8,71
8686,8,8,71
8687,8,7,70
8688,8,7,70
8689,9,7,79
8690,9,7,79
8691,9,7,79
8692,9,7,79
8693,9,7,79
8694,9,7,79
8695,9,7,79
8696,9,7,79
8697,9,7,79
8698,9,7,79
8699,9,7,79
8700,9,7,79
8701,9,7,79
8702,9,7,79
8703,9,7,79
8704,9,7,79
8705,9,7,79
8706,9,7,79
8707,9,7,79
8708,9,7,79
8709,9,7,79
8710,9,7,79
8711,9,7,79
8712,9,7,79
8713,9,7,79
8714,9,7,79
8715,9,7,79
8716,9,7,79
8717,9,7,79
8718,9,7,79
8719,9,7,79
8720,9,7,79
8721,9,7,79
8722,9,7,79
8723,9,7,79
8724,9,7,79
8725,9,7,79
8726,9,7,79
8727,9,7,79
8728,9,7,79
8729,9,7,79
8730,9,7,79
8731,9,7,79
8732,9,7,79
8733,9,7,79
8734,9,7,79
8735,9,7,79
8736,9,7,79
8737,9,7,79
8738,9,7,79
8739,9,7,79
8740,9,7,79
8741,9,7,79
8742,6,7,52
8743,6,7,52
8744,6,7,52
8745,9,7,79
8746,9,7,79
8747,9,7,79
8748,9,7,79
8749,9,7,79
8750,9,7,79
8751,9,7,79
8752,9,7,79
8753,9,7,79
8754,9,7,79
8755,9,7,79
8756,9,7,79
8757,9,7,79
8758,9,7,79
8759,9,7,79
8760,9,7,79
8761,9,7,79
8762,9,7,79
8763,9,7,79
8764,9,7,79
8765,9,7,79
8766,9,7,79
8767,9,7,79
8768,9,7,79
8769,9,7,79
8770,9,7,79
8771,9,7,79
8772,9,7,79
8773,9,7,79
8774,9,7,79
8775,9,7,79
8776,9,7,79
8777,9,7,79
8778,9,7,79
8779,9,7,79
8780,9,7,79
8781,9,7,79
8782,9,7,79
8783,9,7,79
8784,9,7,79
8785,9,7,79
8786,9,7,79
8787,9,7,79
8788,9,7,79
8789,9,7,79
8790,9,7,79
8791,9,7,79
8792,9,7,79
8793,9,7,79
8794,9,7,79
8795,9,7,79
8796,9,7,79
8797,9,7,79
8798,9,7,79
8799,9,7,79
8800,9,7,79
8801,9,7,79
8802,9,7,79
8803,9,7,79
8804,9,7,79
8805,9,7,79
8806,9,7,79
8807,9,7,79
8808,9,7,79
8809,9,7,79
8810,9,7,79
8811,9,7,79
8812,9,7,79
8813,9,7,79
8814,9,7,79
8815,9,7,79
8816,9,7,79
8817,9,7,79
8818,9,7,79
8819,9,7,79
8820,9,7,79
8821,9,7,79
8822,9,7,79
8823,9,7,79
8824,9,7,79
8825,9,7,79
8826,9,7,79
8827,9,7,79
8828,9,7,79
8829,9,7,79
8830,9,7,79
8831,9,7,79
8832,9,7,79
8833,9,7,79
8834,9,7,79
8835,8,7,70
8836,9,7,79
8837,9,7,79
8838,9,7,79
8839,9,7,79
8840,9,7,79
8841,9,7,79
8842,9,7,79
8843,9,7,79
8844,9,7,79
8845,9,7,79
8846,9,7,79
8847,9,7,79
8848,9,7,79
8849,9,7,79
8850,9,7,79
8851,9,7,79
8852,9,7,79
8853,9,7,79
8854,9,7,79
8855,9,7,79
8856,9,7,79
8857,9,7,79
8858,9,7,79
8859,9,7,79
8860,9,7,79
8861,9,7,79
8862,9,7,79
8863,9,7,79
8864,9,7,79
8865,9,7,79
8866,9,7,79
8867,9,7,79
8868,9,7,79
8869,9,7,79
8870,9,7,79
8871,9,7,79
8872,9,7,79
8873,9,7,79
8874,9,7,79
8875,9,7,79
8876,9,7,79
8877,9,7,79
8878,9,7,79
8879,9,7,79
8880,9,7,79
8881,9,7,79
8882,9,7,79
8883,9,7,79
8884,9,7,79
8885,9,7,79
8886,9,7,79
8887,9,7,79
8888,9,7,79
8889,9,7,79
8890,9,7,79
8891,9,7,79
8892,9,7,79
8893,9,7,79
8894,9,7,79
8895,9,8,80
8896,9,7,79
8897,9,7,79
8898,9,7,79
8899,9,7,79
8900,9,7,79
8901,9,7,79
8902,9,7,79
8903,9,7,79
8904,9,7,79
8905,9,7,79
8906,9,7,79
8907,9,7,79
8908,9,7,79
8909,9,7,79
8910,9,7,79
8911,9,7,79
8912,9,7,79
8913,9,7,79
8914,9,7,79
8915,9,7,79
8916,9,7,79
8917,9,7,79
8918,9,7,79
8919,9,7,79
8920,9,7,79
8921,9,7,79
8922,9,7,79
8923,9,7,79
8924,9,7,79
8925,9,7,79
8926,9,7,79
8927,9,7,79
8928,9,7,79
8929,9,7,79
8930,9,7,79
8931,9,7,79
8932,9,7,79
8933,9,7,79
8934,9,7,79
8935,9,7,79
8936,9,7,79
8937,9,7,79
8938,9,7,79
8939,9,7,79
8940,9,7,79
8941,9,7,79
8942,9,7,79
8943,9,7,79
8944,9,7,79
8945,9,7,79
8946,9,7,79
8947,9,7,79
8948,9,7,79
8949,9,7,79
8950,9,7,79
8951,9,7,79
8952,9,7,79
8953,9,7,79
8954,9,7,79
8955,9,7,79
8956,9,7,79
8957,9,7,79
8958,8,8,71
8959,8,8,71
8960,8,8,71
8961,8,8,71
8962,8,8,71
8963,8,8,71
8964,8,8,71
8965,8,8,71
8966,8,7,70
8967,8,7,70
8968,8,7,70
8969,8,7,70
8970,8,8,71
8971,8,8,71
8972,8,8,71
8973,8,8,71
8974,8,8,71
8975,8,8,71
8976,8,8,71
8977,8,8,71
8978,8,8,71
8979,8,8,71
8980,8,8,71
8981,8,8,71
8982,8,7,70
8983,8,7,70
8984,9,7,79
8985,9,7,79
8986,9,7,79
8987,9,7,79
8988,9,7,79
8989,9,7,79
8990,9,7,79
8991,9,7,79
8992,9,7,79
8993,9,7,79
8994,9,7,79
8995,9,7,79
8996,9,7,79
8997,9,7,79
8998,9,7,79
8999,9,7,79
9000,9,7,79
9001,9,7,79
9002,9,7,79
9003,9,7,79
9004,9,7,79
9005,9,7,79
9006,9,7,79
9007,9,7,79
9008,9,7,79
9009,9,7,79
9010,9,7,79
9011,9,7,79
9012,9,7,79
9013,9,7,79
9014,9,7,79
9015,9,7,79
9016,9,7,79
9017,9,7,79
9018,9,7,79
9019,9,7,79
9020,9,7,79
9021,9,7,79
9022,9,7,79
9023,9,7,79
9024,9,7,79
9025,9,7,79
9026,9,7,79
9027,9,7,79
9028,9,7,79
9029,9,7,79
9030,9,7,79
9031,9,7,79
9032,9,7,79
9033,9,7,79
9034,9,7,79
9035,9,7,79
9036,9,7,79
9037,9,7,79
9038,9,7,79
9039,9,7,79
9040,9,7,79
9041,9,7,79
9042,9,7,79
9043,9,7,79
9044,9,7,79
9045,9,7,79
9046,9,7,79
9047,9,7,79
9048,9,7,79
9049,9,7,79
9050,9,7,79
9051,9,7,79
9052,9,7,79
9053,9,7,79
9054,9,7,79
9055,9,7,79
9056,9,7,79
9057,9,7,79
9058,9,7,79
9059,9,7,79
9060,9,7,79
9061,9,7,79
9062,9,7,79
9063,9,7,79
9064,9,7,79
9065,9,7,79
9066,9,7,79
9067,9,7,79
9068,9,7,79
9069,9,7,79
9070,9,7,79
9071,9,7,79
9072,9,7,79
9073,9,7,79
9074,9,7,79
9075,9,7,79
9076,9,7,79
9077,9,7,79
9078,9,7,79
9079,9,7,79
9080,9,7,79
9081,9,7,79
9082,9,7,79
9083,9,7,79
9084,9,7,79
9085,9,7,79
9086,9,7,79
9087,9,7,79
9088,9,8,80
9089,9,8,80
9090,9,8,80
9091,9,8,80
9092,9,7,79
9093,9,7,79
9094,9,7,79
9095,9,7,79
9096,9,7,79
9097,9,7,79
9098,9,7,79
9099,9,7,79
9100,9,7,79
9101,9,7,79
9102,9,7,79
9103,9,7,79
9104,9,7,79
9105,9,7,79
9106,9,7,79
9107,9,7,79
9108,9,7,79
9109,9,7,79
9110,9,7,79
9111,9,7,79
9112,9,7,79
9113,9,7,79
9114,9,7,79
9115,9,7,79
9116,9,7,79
9117,9,7,79
9118,9,7,79
9119,9,7,79
9120,9,7,79
9121,9,7,79
9122,9,7,79
9123,9,7,79
9124,9,7,79
9125,9,7,79
9126,9,7,79
9127,9,7,79
9128,9,7,79
9129,9,7,79
9130,9,7,79
9131,9,7,79
9132,9,7,79
9133,9,7,79
9134,9,7,79
9135,9,7,79
9136,9,7,79
9137,9,7,79
9138,9,7,79
9139,9,7,79
9140,9,7,79
9141,9,7,79
9142,9,7,79
9143,9,4,76
9144,9,7,79
9145,6,4,49
9146,6,4,49
9147,6,4,49
9148,6,4,49
9149,6,4,49
9150,9,7,79
9151,9,7,79
9152,9,7,79
9153,9,7,79
9154,9,7,79
9155,9,7,79
9156,6,7,52
9157,9,7,79
9158,9,7,79
9159,9,7,79
9160,9,7,79
9161,9,7,79
9162,9,7,79
9163,9,7,79
9164,9,7,79
9165,9,7,79
9166,9,7,79
9167,9,7,79
9168,9,7,79
9169,9,7,79
9170,9,7,79
9171,9,7,79
9172,9,7,79
9173,9,7,79
9174,9,7,79
9175,9,7,79
9176,9,7,79
9177,8,8,71
9178,8,8,71
9179,8,8,71
9180,8,4,67
9181,9,4,76
9182,9,4,76
9183,9,4,76
9184,9,4,76
9185,9,4,76
9186,9,4,76
9187,9,4,76
9188,9,7,79
9189,9,7,79
9190,9,7,79
9191,9,7,79
9192,9,7,79
9193,9,7,79
9194,9,7,79
9195,9,7,79
9196,9,7,79
9197,9,7,79
9198,9,7,79
9199,9,7,79
9200,9,7,79
9201,9,7,79
9202,9,7,79
9203,9,7,79
9204,9,7,79
9205,9,7,79
9206,9,7,79
9207,9,7,79
9208,9,7,79
9209,9,7,79
9210,9,7,79
9211,9,7,79
9212,9,7,79
9213,9,7,79
9214,9,7,79
9215,9,7,79
9216,9,7,79
9217,9,7,79
9218,9,7,79
9219,9,7,79
9220,9,7,79
9221,9,7,79
9222,9,7,79
9223,9,7,79
9224,9,7,79
9225,9,7,79
9226,9,7,79
9227,9,7,79
9228,9,7,79
9229,9,7,79
9230,9,7,79
9231,9,7,79
9232,9,7,79
9233,9,7,79
9234,9,4,76
9235,6,4,49
9236,6,4,49
9237,6,4,49
9238,6,4,49
9239,9,4,76
9240,9,4,76
9241,9,7,79
9242,9,7,79
9243,9,7,79
9244,9,7,79
9245,9,7,79
9246,9,7,79
9247,9,7,79
9248,9,7,79
9249,9,7,79
9250,9,7,79
9251,9,7,79
9252,9,7,79
9253,9,7,79
9254,9,7,79
9255,9,7,79
9256,9,7,79
9257,9,7,79
9258,9,7,79
9259,9,7,79
9260,9,7,79
9261,9,7,79
9262,9,7,79
9263,9,7,79
9264,9,7,79
9265,9,7,79
9266,9,7,79
9267,9,7,79
9268,9,7,79
9269,9,7,79
9270,9,7,79
9271,9,7,79
9272,9,7,79
9273,9,7,79
9274,9,7,79
9275,9,7,79
9276,9,7,79
9277,9,7,79
9278,9,7,79
9279,9,7,79
9280,9,7,79
9281,9,7,79
9282,9,7,79
9283,9,7,79
9284,9,7,79
9285,9,7,79
9286,9,7,79
9287,9,7,79
9288,9,8,80
9289,9,8,80
9290,9,8,80
9291,9,8,80
9292,9,8,80
9293,9,7,79
9294,9,7,79
9295,9,7,79
9296,9,7,79
9297,9,7,79
9298,9,7,79
9299,9,7,79
9300,9,7,79
9301,9,7,79
9302,9,7,79
9303,9,7,79
9304,9,7,79
9305,9,7,79
9306,9,7,79
9307,9,7,79
9308,9,7,79
9309,9,7,79
9310,9,7,79
9311,9,7,79
9312,9,7,79
9313,9,7,79
9314,9,7,79
9315,9,7,79
9316,9,7,79
9317,9,7,79
9318,9,7,79
9319,9,7,79
9320,9,7,79
9321,9,7,79
9322,9,7,79
9323,9,7,79
9324,9,7,79
9325,9,7,79
9326,9,7,79
9327,9,7,79
9328,9,7,79
9329,9,7,79
9330,9,7,79
9331,9,7,79
9332,9,4,76
9333,9,7,79
9334,9,7,79
9335,9,7,79
9336,9,7,79
9337,9,7,79
9338,9,7,79
9339,9,7,79
9340,9,7,79
9341,9,7,79
9342,9,7,79
9343,9,7,79
9344,9,7,79
9345,9,7,79
9346,9,7,79
9347,9,7,79
9348,9,7,79
9349,9,7,79
9350,9,7,79
9351,9,7,79
9352,9,7,79
9353,9,7,79
9354,9,7,79
9355,9,7,79
9356,9,7,79
9357,9,7,79
9358,9,7,79
9359,9,7,79
9360,9,7,79
9361,9,7,79
9362,9,7,79
9363,9,7,79
9364,9,7,79
9365,9,7,79
9366,9,7,79
9367,9,7,79
9368,9,7,79
9369,9,7,79
9370,9,7,79
9371,9,7,79
9372,9,7,79
9373,9,7,79
9374,9,7,79
9375,9,7,79
9376,9,7,79
9377,9,7,79
9378,9,7,79
9379,9,7,79
9380,9,7,79
9381,9,7,79
9382,9,7,79
9383,9,7,79
9384,9,7,79
9385,9,7,79
9386,9,7,79
9387,9,7,79
9388,9,7,79
9389,9,7,79
9390,9,7,79
9391,9,7,79
9392,9,7,79
9393,9,7,79
9394,9,7,79
9395,9,7,79
9396,9,7,79
9397,9,7,79
9398,9,7,79
9399,9,7,79
9400,9,7,79
9401,9,7,79
9402,9,7,79
9403,9,7,79
9404,9,7,79
9405,9,7,79
9406,9,7,79
9407,9,7,79
9408,9,7,79
9409,9,7,79
9410,9,7,79
9411,9,7,79
9412,9,7,79
9413,9,7,79
9414,9,7,79
9415,9,7,79
9416,9,7,79
9417,9,7,79
9418,9,7,79
9419,9,7,79
9420,9,7,79
9421,9,7,79
9422,9,7,79
9423,9,7,79
9424,9,7,79
9425,9,4,76
9426,9,4,76
9427,9,4,76
9428,6,7,52
9429,9,7,79
9430,9,7,79
9431,9,7,79
9432,9,7,79
9433,9,7,79
9434,9,7,79
9435,9,7,79
9436,9,7,79
9437,9,7,79
9438,9,7,79
9439,9,7,79
9440,9,7,79
9441,9,7,79
9442,9,7,79
9443,9,7,79
9444,9,7,79
9445,9,7,79
9446,9,7,79
9447,8,7,70
9448,8,7,70
9449,8,7,70
9450,8,7,70
9451,9,7,79
9452,9,7,79
9453,9,7,79
9454,9,7,79
9455,9,7,79
9456,9,7,79
9457,9,7,79
9458,9,7,79
9459,9,7,79
9460,9,7,79
9461,9,7,79
9462,9,7,79
9463,9,7,79
9464,8,7,70
9465,8,7,70
9466,8,8,71
9467,8,7,70
9468,9,7,79
9469,9,7,79
9470,9,7,79
9471,9,7,79
9472,9,7,79
9473,9,7,79
9474,9,7,79
9475,9,7,79
9476,9,7,79
9477,9,7,79
9478,9,7,79
9479,9,7,79
9480,9,7,79
9481,9,7,79
9482,9,7,79
9483,9,7,79
9484,9,7,79
9485,9,7,79
9486,9,7,79
9487,9,7,79
9488,9,7,79
9489,9,7,79
9490,9,7,79
9491,9,7,79
9492,9,7,79
9493,9,7,79
9494,9,7,79
9495,9,7,79
9496,9,7,79
9497,9,7,79
9498,9,7,79
9499,9,7,79
9500,9,7,79
9501,9,7,79
9502,9,7,79
9503,9,7,79
9504,9,7,79
9505,9,7,79
9506,9,7,79
9507,9,7,79
9508,9,7,79
9509,9,7,79
9510,9,7,79
9511,9,7,79
9512,9,7,79
9513,9,7,79
9514,9,7,79
9515,9,7,79
9516,9,7,79
9517,9,7,79
9518,9,7,79
9519,9,7,79
9520,9,7,79
9521,9,7,79
9522,9,7,79
9523,9,7,79
9524,9,7,79
9525,9,7,79
9526,9,7,79
9527,9,7,79
9528,9,7,79
9529,9,7,79
9530,9,7,79
9531,9,7,79
9532,9,7,79
9533,9,7,79
9534,9,7,79
9535,9,7,79
9536,9,7,79
9537,9,7,79
9538,9,7,79
9539,9,7,79
9540,9,7,79
9541,9,7,79
9542,9,7,79
9543,9,7,79
9544,9,7,79
9545,9,7,79
9546,9,7,79
9547,9,7,79
9548,9,7,79
9549,9,7,79
9550,9,7,79
9551,9,7,79
9552,9,7,79
9553,9,7,79
9554,9,7,79
9555,9,7,79
9556,9,7,79
9557,9,7,79
9558,9,7,79
9559,9,7,79
9560,9,7,79
9561,9,7,79
9562,9,7,79
9563,9,7,79
9564,9,7,79
9565,9,7,79
9566,9,7,79
9567,9,7,79
9568,9,7,79
9569,9,7,79
9570,9,7,79
9571,9,7,79
9572,9,7,79
9573,9,7,79
9574,9,7,79
9575,9,7,79
9576,9,7,79
9577,9,7,79
9578,9,7,79
9579,9,7,79
9580,9,7,79
9581,9,7,79
9582,9,7,79
9583,9,7,79
9584,9,7,79
9585,9,7,79
9586,9,7,79
9587,9,7,79
9588,9,7,79
9589,9,7,79
9590,9,7,79
9591,9,7,79
9592,9,7,79
9593,9,7,79
9594,9,7,79
9595,9,7,79
9596,9,7,79
9597,9,7,79
9598,9,7,79
9599,9,7,79
9600,9,7,79
9601,9,7,79
9602,9,7,79
9603,9,7,79
9604,9,7,79
9605,9,7,79
9606,9,7,79
9607,9,7,79
9608,9,7,79
9609,9,7,79
9610,9,7,79
9611,9,7,79
9612,9,7,79
9613,9,7,79
9614,9,7,79
9615,9,7,79
9616,9,7,79
9617,9,7,79
9618,9,7,79
9619,9,7,79
9620,9,7,79
9621,9,7,79
9622,9,7,79
9623,9,7,79
9624,8,8,71
9625,8,8,71
9626,9,7,79
9627,9,7,79
9628,9,7,79
9629,9,7,79
9630,9,7,79
9631,9,7,79
9632,9,7,79
9633,9,7,79
9634,9,7,79
9635,9,7,79
9636,9,7,79
9637,9,7,79
9638,9,7,79
9639,9,7,79
9640,9,7,79
9641,9,7,79
9642,9,7,79
9643,9,7,79
9644,9,7,79
9645,9,7,79
9646,9,7,79
9647,9,7,79
9648,9,7,79
9649,9,7,79
9650,9,7,79
9651,9,7,79
9652,9,7,79
9653,9,7,79
9654,9,7,79
9655,9,7,79
9656,9,7,79
9657,9,7,79
9658,9,7,79
9659,9,7,79
9660,9,7,79
9661,9,7,79
9662,9,7,79
9663,9,7,79
9664,9,7,79
9665,9,7,79
9666,9,7,79
9667,9,7,79
9668,9,7,79
9669,9,7,79
9670,9,7,79
9671,9,7,79
9672,9,7,79
9673,9,7,79
9674,9,7,79
9675,9,7,79
9676,9,7,79
9677,9,7,79
9678,9,7,79
9679,9,7,79
9680,9,7,79
9681,9,7,79
9682,9,7,79
9683,9,7,79
9684,9,7,79
9685,9,7,79
9686,9,7,79
9687,9,7,79
9688,9,7,79
9689,9,7,79
9690,9,7,79
9691,9,7,79
9692,9,7,79
9693,9,7,79
9694,9,7,79
9695,9,7,79
9696,9,7,79
9697,9,7,79
9698,9,7,79
9699,9,7,79
9700,9,7,79
9701,9,7,79
9702,9,7,79
9703,9,7,79
9704,9,7,79
9705,9,7,79
9706,9,7,79
9707,9,7,79
9708,9,7,79
9709,9,7,79
9710,9,7,79
9711,9,7,79
9712,9,7,79
9713,9,7,79
9714,9,7,79
9715,9,7,79
9716,9,7,79
9717,9,7,79
9718,9,7,79
9719,9,7,79
9720,9,7,79
9721,9,7,79
9722,9,7,79
9723,9,7,79
9724,9,7,79
9725,9,7,79
9726,9,7,79
9727,9,7,79
9728,9,7,79
9729,9,7,79
9730,9,7,79
9731,9,7,79
9732,6,7,52
9733,9,7,79
9734,9,7,79
9735,9,7,79
9736,9,7,79
9737,9,7,79
9738,9,7,79
9739,9,7,79
9740,9,7,79
9741,9,7,79
9742,9,7,79
9743,9,7,79
9744,9,7,79
9745,9,7,79
9746,9,7,79
9747,9,7,79
9748,9,7,79
9749,9,7,79
9750,9,7,79
9751,9,7,79
9752,9,7,79
9753,9,7,79
9754,9,7,79
9755,9,7,79
9756,9,7,79
9757,9,7,79
9758,9,7,79
9759,9,7,79
9760,9,7,79
9761,9,7,79
9762,9,7,79
9763,9,8,80
9764,9,8,80
9765,8,8,71
9766,8,8,71
9767,8,7,70
9768,8,7,70
9769,8,7,70
9770,9,8,80
9771,9,8,80
9772,9,8,80
9773,9,7,79
9774,9,7,79
9775,9,7,79
9776,9,7,79
9777,9,8,80
9778,9,8,80
9779,8,7,70
9780,9,7,79
