frame_idx,l_label,r_label,label
8120,5,8,44
8121,5,8,44
8122,5,8,44
8123,5,5,41
8124,5,5,41
8125,5,5,41
8126,5,5,41
8127,5,5,41
8128,5,5,41
8129,5,5,41
8130,5,5,41
8131,5,5,41
8132,5,5,41
8133,5,5,41
8134,5,5,41
8135,6,5,50
8136,6,5,50
8137,6,5,50
8138,6,5,50
8139,6,5,50
8140,6,5,50
8141,6,5,50
8142,6,5,50
8143,6,5,50
8144,6,5,50
8145,6,5,50
8146,6,5,50
8147,6,5,50
8148,6,5,50
8149,6,4,49
8150,6,4,49
8151,6,4,49
8152,6,4,49
8153,6,4,49
8154,6,4,49
8155,6,4,49
8156,6,4,49
8157,6,4,49
8158,6,4,49
8159,6,4,49
8160,6,4,49
8161,6,4,49
8162,6,4,49
8163,6,4,49
8164,6,4,49
8165,5,4,40
8166,5,4,40
8167,5,4,40
8168,5,4,40
8169,5,4,40
8170,6,4,49
8171,6,4,49
8172,6,4,49
8173,6,4,49
8174,6,5,50
8175,6,5,50
8176,6,5,50
8177,6,4,49
8178,6,4,49
8179,6,4,49
8180,6,4,49
8181,6,5,50
8182,6,5,50
8183,6,5,50
8184,6,5,50
8185,6,5,50
8186,6,5,50
8187,6,5,50
8188,6,5,50
8189,6,5,50
8190,6,5,50
8191,6,5,50
8192,6,5,50
8193,6,5,50
8194,6,2,47
8195,6,2,47
8196,3,2,20
8197,3,2,20
8198,3,2,20
8199,3,2,20
8200,3,2,20
8201,3,2,20
8202,3,2,20
8203,3,2,20
8204,3,2,20
8205,3,2,20
8206,3,2,20
8207,3,2,20
8208,3,2,20
8209,3,2,20
8210,3,2,20
8211,3,2,20
8212,3,2,20
8213,3,2,20
8214,3,2,20
8215,3,2,20
8216,3,2,20
8217,3,2,20
8218,6,5,50
8219,6,5,50
8220,6,5,50
8221,6,5,50
8222,6,5,50
8223,6,5,50
8224,6,5,50
8225,6,5,50
8226,6,5,50
8227,6,5,50
8228,6,5,50
8229,6,5,50
8230,6,5,50
8231,6,5,50
8232,6,5,50
8233,6,5,50
8234,6,5,50
8235,6,5,50
8236,6,5,50
8237,6,5,50
8238,6,5,50
8239,6,5,50
8240,6,5,50
8241,6,5,50
8242,6,5,50
8243,6,5,50
8244,6,5,50
8245,6,5,50
8246,6,5,50
8247,6,5,50
8248,6,5,50
8249,6,5,50
8250,6,5,50
8251,6,5,50
8252,6,5,50
8253,6,5,50
8254,6,5,50
8255,6,5,50
8256,6,5,50
8257,6,5,50
8258,6,5,50
8259,6,5,50
8260,6,5,50
8261,6,5,50
8262,6,5,50
8263,6,5,50
8264,6,5,50
8265,6,2,47
8266,6,2,47
8267,6,2,47
8268,6,2,47
8269,6,2,47
8270,5,2,38
8271,5,2,38
8272,5,2,38
8273,5,2,38
8274,5,2,38
8275,5,2,38
8276,5,2,38
8277,5,2,38
8278,5,2,38
8279,5,2,38
8280,6,2,47
8281,6,2,47
8282,6,2,47
8283,6,5,50
8284,6,5,50
8285,6,5,50
8286,6,5,50
8287,6,5,50
8288,6,5,50
8289,6,5,50
8290,6,5,50
8291,6,5,50
8292,6,5,50
8293,6,5,50
8294,6,5,50
8295,6,5,50
8296,6,5,50
8297,6,5,50
8298,6,5,50
8299,5,5,41
8300,5,5,41
8301,5,5,41
8302,6,5,50
8303,6,5,50
8304,6,5,50
8305,6,5,50
8306,6,5,50
8307,6,5,50
8308,6,5,50
8309,6,5,50
8310,6,5,50
8311,6,5,50
8312,5,5,41
8313,5,5,41
8314,5,5,41
8315,5,5,41
8316,5,5,41
8317,5,5,41
8318,5,5,41
8319,5,5,41
8320,5,5,41
8321,5,5,41
8322,5,5,41
8323,5,4,40
8324,5,4,40
8325,5,4,40
8326,5,4,40
8327,5,4,40
8328,5,4,40
8329,5,4,40
8330,5,4,40
8331,5,4,40
8332,5,4,40
8333,5,4,40
8334,5,4,40
8335,5,4,40
8336,5,4,40
8337,5,4,40
8338,5,4,40
8339,5,4,40
8340,5,4,40
8341,5,7,43
8342,8,7,70
8343,8,7,70
8344,8,7,70
8345,8,7,70
8346,9,4,76
8347,6,4,49
8348,6,5,50
8349,9,8,80
8350,9,8,80
8351,9,8,80
8352,9,8,80
8353,6,8,53
8354,6,5,50
8355,6,5,50
8356,6,5,50
8357,6,5,50
8358,6,5,50
8359,6,5,50
8360,6,5,50
8361,9,8,80
8362,9,8,80
8363,9,8,80
8364,9,8,80
8365,9,8,80
8366,9,8,80
8367,6,7,52
8368,6,4,49
8369,6,4,49
8370,6,4,49
8371,6,4,49
8372,6,4,49
8373,6,4,49
8374,6,4,49
8375,6,4,49
8376,6,4,49
8377,6,4,49
8378,6,4,49
8379,6,4,49
8380,6,4,49
8381,6,4,49
8382,6,4,49
8383,6,4,49
8384,6,4,49
8385,6,4,49
8386,6,4,49
8387,6,4,49
8388,6,4,49
8389,6,4,49
8390,6,4,49
8391,6,4,49
8392,6,4,49
8393,6,4,49
8394,6,4,49
8395,6,4,49
8396,6,4,49
8397,6,4,49
8398,6,4,49
8399,6,4,49
8400,6,4,49
8401,6,4,49
8402,6,4,49
8403,6,4,49
8404,6,4,49
8405,6,4,49
8406,6,4,49
8407,6,4,49
8408,6,4,49
8409,6,4,49
8410,6,4,49
8411,5,4,40
8412,5,4,40
8413,5,4,40
8414,5,4,40
8415,5,4,40
8416,5,4,40
8417,5,4,40
8418,5,4,40
8419,5,4,40
8420,5,4,40
8421,5,4,40
8422,5,4,40
8423,5,4,40
8424,5,4,40
8425,5,4,40
8426,5,4,40
8427,5,4,40
8428,5,4,40
8429,5,4,40
8430,5,4,40
8431,5,4,40
8432,5,4,40
8433,5,4,40
8434,5,4,40
8435,5,4,40
8436,5,4,40
8437,5,4,40
8438,5,4,40
8439,5,4,40
8440,5,4,40
8441,5,4,40
8442,5,4,40
8443,5,4,40
8444,6,5,50
8445,5,5,41
8446,5,5,41
8447,5,5,41
8448,5,5,41
8449,5,5,41
8450,5,5,41
8451,5,5,41
8452,5,5,41
8453,5,5,41
8454,5,5,41
8455,5,5,41
8456,5,4,40
8457,5,4,40
8458,5,4,40
8459,8,4,67
8460,8,4,67
8461,8,4,67
8462,8,4,67
8463,8,4,67
8464,8,5,68
8465,8,5,68
8466,8,5,68
8467,8,5,68
8468,8,5,68
8469,8,5,68
8470,8,5,68
8471,8,5,68
8472,8,5,68
8473,5,5,41
8474,5,5,41
8475,5,5,41
8476,5,5,41
8477,5,5,41
8478,5,5,41
8479,5,5,41
8480,5,5,41
8481,5,5,41
8482,5,5,41
8483,5,5,41
8484,5,5,41
8485,5,5,41
8486,5,5,41
8487,5,5,41
8488,5,5,41
8489,5,4,40
8490,5,4,40
8491,5,4,40
8492,5,4,40
8493,5,4,40
8494,5,4,40
8495,5,4,40
8496,5,4,40
8497,5,4,40
8498,5,4,40
8499,5,4,40
8500,5,4,40
8501,5,4,40
8502,5,4,40
8503,8,4,67
8504,5,4,40
8505,5,4,40
8506,5,4,40
8507,5,4,40
8508,5,4,40
8509,5,4,40
8510,8,4,67
8511,8,4,67
8512,8,4,67
8513,8,4,67
8514,8,4,67
8515,8,4,67
8516,8,4,67
8517,8,4,67
8518,8,4,67
8519,8,4,67
8520,8,4,67
8521,8,4,67
8522,8,4,67
8523,8,4,67
8524,8,4,67
8525,8,4,67
8526,8,4,67
8527,8,4,67
8528,8,4,67
8529,8,4,67
8530,8,4,67
8531,8,4,67
8532,8,4,67
8533,8,4,67
8534,8,4,67
8535,8,4,67
8536,8,4,67
8537,8,4,67
8538,8,4,67
8539,8,4,67
8540,8,4,67
8541,8,4,67
8542,8,4,67
8543,8,4,67
8544,8,4,67
8545,5,4,40
8546,5,4,40
8547,5,4,40
8548,5,4,40
8549,5,4,40
8550,5,4,40
8551,5,4,40
8552,5,4,40
8553,5,4,40
8554,5,4,40
8555,5,4,40
8556,5,4,40
8557,5,4,40
8558,5,4,40
8559,5,4,40
8560,5,4,40
8561,5,4,40
8562,5,4,40
8563,5,4,40
8564,6,4,49
8565,6,4,49
8566,6,4,49
8567,6,4,49
8568,6,5,50
8569,6,5,50
8570,6,5,50
8571,6,5,50
8572,6,5,50
8573,6,5,50
8574,6,5,50
8575,6,5,50
8576,6,5,50
8577,6,5,50
8578,6,5,50
8579,6,5,50
8580,6,5,50
8581,6,5,50
8582,6,5,50
8583,6,5,50
8584,6,5,50
8585,6,5,50
8586,6,5,50
8587,6,5,50
8588,6,5,50
8589,6,5,50
8590,6,5,50
8591,6,5,50
8592,6,5,50
8593,6,5,50
8594,6,5,50
8595,6,5,50
8596,6,5,50
8597,6,5,50
8598,6,5,50
8599,6,5,50
8600,6,5,50
8601,6,5,50
8602,6,5,50
8603,6,5,50
8604,6,5,50
8605,6,5,50
8606,6,5,50
8607,6,5,50
8608,9,5,77
8609,9,5,77
8610,9,5,77
8611,8,5,68
8612,8,5,68
8613,8,5,68
8614,8,5,68
8615,8,5,68
8616,8,5,68
8617,8,5,68
8618,8,5,68
8619,8,5,68
8620,8,5,68
8621,8,5,68
8622,9,5,77
8623,9,5,77
8624,9,5,77
8625,9,5,77
8626,9,5,77
8627,9,5,77
8628,9,5,77
8629,9,5,77
8630,8,5,68
8631,8,5,68
8632,8,5,68
8633,8,5,68
8634,8,5,68
8635,8,5,68
8636,8,5,68
8637,8,5,68
8638,8,5,68
8639,8,5,68
8640,8,5,68
8641,8,5,68
8642,8,5,68
8643,8,5,68
8644,8,5,68
8645,8,5,68
8646,8,5,68
8647,8,5,68
8648,8,5,68
8649,9,5,77
8650,9,5,77
8651,6,5,50
8652,6,5,50
8653,6,5,50
8654,6,5,50
8655,6,5,50
8656,6,5,50
8657,6,5,50
8658,6,5,50
8659,6,5,50
8660,6,5,50
8661,6,5,50
8662,6,5,50
8663,6,5,50
8664,6,5,50
8665,6,5,50
8666,6,5,50
8667,6,5,50
8668,8,5,68
8669,9,5,77
8670,9,5,77
8671,8,5,68
8672,8,5,68
8673,8,5,68
8674,8,5,68
8675,8,7,70
8676,8,7,70
8677,8,7,70
8678,5,7,43
8679,5,7,43
8680,5,4,40
8681,5,4,40
8682,5,4,40
8683,5,4,40
8684,5,4,40
8685,5,7,43
8686,5,7,43
8687,5,7,43
8688,5,7,43
8689,5,7,43
8690,5,7,43
8691,5,7,43
8692,5,7,43
8693,5,8,44
8694,5,8,44
8695,5,8,44
8696,5,8,44
8697,5,5,41
8698,6,5,50
8699,6,5,50
8700,6,5,50
8701,6,5,50
8702,6,5,50
8703,6,5,50
8704,6,5,50
8705,6,5,50
8706,6,5,50
8707,6,5,50
8708,6,5,50
8709,6,5,50
8710,6,5,50
8711,6,5,50
8712,6,5,50
8713,6,5,50
8714,6,5,50
8715,6,5,50
8716,6,5,50
8717,6,5,50
8718,6,5,50
8719,6,5,50
8720,6,5,50
8721,6,5,50
8722,6,5,50
8723,6,5,50
8724,6,5,50
8725,6,5,50
8726,6,5,50
8727,6,5,50
8728,6,5,50
8729,6,5,50
8730,6,5,50
8731,6,5,50
8732,6,5,50
8733,6,5,50
8734,6,5,50
8735,6,5,50
8736,9,5,77
8737,9,8,80
8738,9,8,80
8739,8,8,71
8740,9,8,80
8741,9,8,80
8742,6,8,53
8743,6,8,53
8744,6,8,53
8745,6,8,53
8746,6,8,53
8747,6,4,49
8748,6,4,49
8749,6,4,49
8750,6,4,49
8751,6,4,49
8752,6,4,49
8753,6,4,49
8754,6,4,49
8755,6,4,49
8756,6,4,49
8757,6,4,49
8758,6,4,49
8759,6,4,49
8760,6,4,49
8761,6,4,49
8762,6,4,49
8763,6,4,49
8764,6,4,49
8765,5,4,40
8766,5,4,40
8767,5,4,40
8768,5,4,40
8769,5,4,40
8770,5,4,40
8771,5,4,40
8772,5,4,40
8773,5,4,40
8774,5,4,40
8775,5,4,40
8776,5,4,40
8777,5,4,40
8778,5,4,40
8779,5,4,40
8780,5,4,40
8781,5,4,40
8782,5,5,41
8783,6,5,50
8784,6,5,50
8785,6,5,50
8786,6,5,50
8787,6,5,50
8788,6,5,50
8789,6,5,50
8790,6,5,50
8791,6,5,50
8792,6,5,50
8793,6,5,50
8794,6,5,50
8795,6,5,50
8796,6,5,50
8797,6,5,50
8798,6,5,50
8799,6,5,50
8800,6,5,50
8801,6,5,50
8802,6,5,50
8803,6,5,50
8804,5,5,41
8805,5,5,41
8806,5,5,41
8807,5,5,41
8808,5,5,41
8809,5,5,41
8810,5,4,40
8811,5,4,40
8812,5,4,40
8813,5,4,40
8814,5,4,40
8815,5,4,40
8816,5,4,40
8817,5,4,40
8818,5,4,40
8819,5,4,40
8820,5,4,40
8821,5,4,40
8822,5,4,40
8823,5,4,40
8824,5,4,40
8825,5,4,40
8826,5,4,40
8827,5,4,40
8828,5,4,40
8829,5,4,40
8830,5,4,40
8831,5,4,40
8832,5,4,40
8833,5,4,40
8834,5,4,40
8835,5,4,40
8836,5,4,40
8837,5,4,40
8838,6,5,50
8839,6,5,50
8840,6,5,50
8841,5,5,41
8842,5,5,41
8843,5,5,41
8844,5,5,41
8845,8,5,68
8846,8,5,68
8847,8,5,68
8848,9,5,77
8849,9,5,77
8850,9,5,77
8851,9,5,77
8852,6,5,50
8853,6,5,50
8854,6,5,50
8855,6,5,50
8856,6,5,50
8857,6,5,50
8858,6,4,49
8859,6,4,49
8860,6,4,49
8861,6,4,49
8862,6,4,49
8863,6,4,49
8864,6,4,49
8865,6,4,49
8866,6,4,49
8867,6,4,49
8868,6,4,49
8869,6,4,49
8870,5,4,40
8871,5,5,41
8872,8,5,68
8873,8,5,68
8874,8,5,68
8875,8,5,68
8876,8,5,68
8877,8,5,68
8878,8,4,67
8879,8,4,67
8880,8,4,67
8881,8,4,67
8882,8,4,67
8883,8,4,67
8884,8,4,67
8885,8,4,67
8886,8,4,67
8887,8,4,67
8888,8,4,67
8889,8,4,67
8890,8,4,67
8891,8,4,67
8892,8,4,67
8893,8,4,67
8894,8,4,67
8895,8,4,67
8896,8,4,67
8897,8,4,67
8898,8,4,67
8899,8,4,67
8900,8,4,67
8901,8,4,67
8902,8,4,67
8903,8,4,67
8904,8,4,67
8905,8,4,67
8906,8,4,67
8907,8,4,67
8908,8,4,67
8909,8,4,67
8910,8,4,67
8911,8,4,67
8912,8,4,67
8913,8,4,67
8914,8,4,67
8915,8,4,67
8916,8,4,67
8917,8,4,67
8918,8,4,67
8919,8,4,67
8920,8,4,67
8921,8,7,70
8922,8,7,70
8923,8,4,67
8924,8,4,67
8925,8,4,67
8926,8,4,67
8927,8,4,67
8928,8,4,67
8929,8,4,67
8930,8,4,67
8931,8,4,67
8932,8,4,67
8933,8,4,67
8934,8,4,67
8935,8,4,67
8936,8,4,67
8937,8,4,67
8938,8,4,67
8939,8,4,67
8940,8,4,67
8941,8,4,67
8942,8,4,67
8943,8,4,67
8944,8,4,67
8945,8,4,67
8946,8,4,67
8947,8,4,67
8948,8,4,67
8949,8,4,67
8950,8,4,67
8951,8,4,67
8952,8,4,67
8953,8,4,67
8954,8,4,67
8955,8,4,67
8956,8,4,67
8957,8,4,67
8958,8,4,67
8959,8,4,67
8960,8,4,67
8961,8,4,67
8962,8,4,67
8963,8,4,67
8964,8,4,67
8965,8,4,67
8966,8,4,67
8967,8,4,67
8968,8,4,67
8969,8,4,67
8970,8,4,67
8971,8,4,67
8972,8,4,67
8973,8,4,67
8974,8,4,67
8975,8,4,67
8976,8,4,67
8977,8,4,67
8978,8,4,67
8979,8,4,67
8980,8,4,67
8981,8,4,67
8982,8,4,67
8983,8,4,67
8984,8,4,67
8985,8,4,67
8986,8,4,67
8987,8,4,67
8988,8,4,67
8989,8,4,67
8990,8,4,67
8991,8,4,67
8992,5,4,40
8993,5,4,40
8994,5,4,40
8995,5,4,40
8996,5,4,40
8997,5,4,40
8998,5,4,40
8999,5,4,40
9000,5,4,40
9001,2,4,13
9002,2,4,13
9003,2,4,13
9004,2,4,13
9005,2,4,13
9006,2,4,13
9007,2,4,13
9008,2,4,13
9009,2,4,13
9010,2,4,13
9011,2,4,13
9012,5,4,40
9013,5,4,40
9014,5,4,40
9015,5,4,40
9016,5,4,40
9017,5,4,40
9018,5,4,40
9019,5,4,40
9020,5,4,40
9021,5,4,40
9022,5,4,40
9023,5,4,40
9024,5,4,40
9025,5,4,40
9026,5,4,40
9027,5,4,40
9028,5,4,40
9029,5,4,40
9030,5,4,40
9031,5,4,40
9032,5,4,40
9033,5,4,40
9034,5,4,40
9035,5,4,40
9036,5,4,40
9037,5,4,40
9038,5,4,40
9039,5,4,40
9040,5,4,40
9041,5,4,40
9042,5,4,40
9043,5,4,40
9044,5,4,40
9045,5,4,40
9046,5,4,40
9047,5,4,40
9048,5,4,40
9049,5,4,40
9050,5,4,40
9051,5,4,40
9052,5,4,40
9053,5,4,40
9054,5,4,40
9055,5,4,40
9056,5,4,40
9057,5,5,41
9058,8,5,68
9059,8,4,67
9060,8,4,67
9061,8,4,67
9062,8,4,67
9063,8,4,67
9064,8,4,67
9065,8,4,67
9066,8,4,67
9067,8,4,67
9068,8,4,67
9069,8,4,67
9070,8,4,67
9071,8,4,67
9072,8,4,67
9073,8,4,67
9074,8,4,67
9075,8,4,67
9076,8,4,67
9077,8,4,67
9078,8,4,67
9079,5,4,40
9080,5,4,40
9081,5,4,40
9082,5,4,40
9083,5,4,40
9084,5,4,40
9085,5,4,40
9086,5,4,40
9087,5,4,40
9088,5,4,40
9089,5,4,40
9090,5,4,40
9091,5,4,40
9092,5,4,40
9093,5,4,40
9094,5,4,40
9095,8,4,67
9096,8,4,67
9097,8,4,67
9098,8,4,67
9099,8,4,67
9100,8,4,67
9101,8,4,67
9102,8,4,67
9103,8,4,67
9104,8,4,67
9105,8,4,67
9106,8,4,67
9107,5,4,40
9108,5,1,37
9109,5,1,37
9110,5,1,37
9111,5,4,40
9112,5,4,40
9113,5,4,40
9114,5,4,40
9115,5,4,40
9116,5,4,40
9117,5,4,40
9118,5,4,40
9119,5,4,40
9120,5,4,40
9121,5,4,40
9122,5,4,40
9123,5,4,40
9124,8,4,67
9125,8,4,67
9126,8,4,67
9127,8,1,64
9128,8,1,64
9129,8,1,64
9130,8,1,64
9131,5,1,37
9132,5,1,37
9133,5,1,37
9134,6,4,49
9135,6,4,49
9136,6,4,49
9137,6,4,49
9138,6,4,49
9139,6,4,49
9140,6,4,49
9141,6,1,46
9142,6,1,46
9143,6,1,46
9144,6,1,46
9145,6,1,46
9146,5,4,40
9147,5,4,40
9148,8,4,67
9149,5,4,40
9150,5,4,40
9151,5,4,40
9152,5,4,40
9153,5,4,40
9154,5,4,40
9155,5,4,40
9156,5,4,40
9157,5,4,40
9158,5,4,40
9159,5,4,40
9160,5,4,40
9161,5,4,40
9162,5,4,40
9163,5,4,40
9164,5,4,40
9165,5,4,40
9166,5,4,40
9167,5,4,40
9168,5,4,40
9169,5,7,43
9170,5,8,44
9171,8,8,71
9172,8,8,71
9173,5,8,44
9174,8,8,71
9175,8,8,71
9176,8,8,71
9177,8,8,71
9178,8,8,71
9179,8,8,71
9180,8,8,71
9181,8,8,71
9182,8,8,71
9183,8,8,71
9184,8,8,71
9185,8,8,71
9186,8,8,71
9187,8,8,71
9188,8,8,71
9189,8,8,71
9190,8,8,71
9191,8,8,71
9192,8,8,71
9193,8,8,71
9194,8,8,71
9195,5,5,41
9196,5,5,41
9197,5,4,40
9198,5,4,40
9199,5,4,40
9200,5,4,40
9201,5,4,40
9202,5,4,40
9203,6,5,50
9204,6,5,50
9205,6,5,50
9206,6,5,50
9207,6,5,50
9208,6,5,50
9209,6,5,50
9210,6,5,50
9211,6,5,50
9212,6,5,50
9213,6,5,50
9214,6,5,50
9215,6,5,50
9216,6,5,50
9217,6,5,50
9218,6,5,50
9219,6,5,50
9220,6,5,50
9221,6,5,50
9222,6,5,50
9223,6,5,50
9224,6,5,50
9225,6,5,50
9226,6,5,50
9227,6,5,50
9228,6,5,50
9229,6,5,50
9230,6,5,50
9231,6,5,50
9232,6,5,50
9233,6,5,50
9234,6,5,50
9235,6,5,50
9236,6,5,50
9237,6,5,50
9238,6,5,50
9239,6,5,50
9240,6,5,50
9241,6,5,50
9242,6,5,50
9243,6,5,50
9244,6,5,50
9245,6,5,50
9246,6,5,50
9247,6,5,50
9248,6,5,50
9249,6,5,50
9250,6,5,50
9251,6,5,50
9252,6,5,50
9253,6,5,50
9254,6,5,50
9255,6,5,50
9256,6,5,50
9257,6,5,50
9258,6,5,50
9259,6,5,50
9260,6,5,50
9261,6,5,50
9262,6,5,50
9263,6,5,50
9264,6,5,50
9265,6,5,50
9266,6,5,50
9267,6,5,50
9268,6,5,50
9269,6,5,50
9270,6,5,50
9271,6,5,50
9272,6,5,50
9273,6,5,50
9274,6,5,50
9275,6,5,50
9276,6,5,50
9277,6,5,50
9278,6,5,50
9279,6,5,50
9280,6,5,50
9281,6,5,50
9282,6,5,50
9283,6,5,50
9284,6,5,50
9285,6,5,50
9286,6,5,50
9287,5,4,40
9288,5,4,40
9289,5,4,40
9290,5,4,40
9291,5,4,40
9292,5,4,40
9293,5,4,40
9294,5,4,40
9295,5,4,40
9296,5,4,40
9297,5,4,40
9298,5,4,40
9299,5,4,40
9300,5,4,40
9301,5,4,40
9302,5,4,40
9303,5,4,40
9304,5,4,40
9305,5,4,40
9306,5,4,40
9307,5,4,40
9308,5,4,40
9309,5,4,40
9310,5,4,40
9311,5,2,38
9312,6,2,47
9313,6,5,50
9314,6,5,50
9315,6,5,50
9316,6,5,50
9317,6,5,50
9318,9,5,77
9319,6,5,50
9320,6,5,50
9321,6,5,50
9322,6,5,50
9323,6,5,50
9324,6,5,50
9325,6,5,50
9326,6,5,50
9327,6,5,50
9328,6,5,50
9329,6,5,50
9330,6,5,50
9331,9,5,77
9332,9,5,77
9333,6,5,50
9334,6,5,50
9335,6,5,50
9336,6,5,50
9337,6,5,50
9338,6,5,50
9339,6,5,50
9340,6,5,50
9341,6,5,50
9342,6,5,50
9343,6,5,50
9344,6,5,50
9345,6,5,50
9346,6,5,50
9347,6,5,50
9348,6,5,50
9349,6,5,50
9350,6,5,50
9351,6,5,50
9352,6,5,50
9353,6,5,50
9354,6,5,50
9355,6,5,50
9356,6,5,50
9357,6,5,50
9358,6,5,50
9359,6,5,50
9360,6,5,50
9361,6,5,50
9362,6,5,50
9363,6,5,50
9364,6,5,50
9365,6,5,50
9366,6,5,50
9367,6,5,50
9368,6,5,50
9369,6,5,50
9370,6,5,50
9371,6,5,50
9372,6,5,50
9373,6,5,50
9374,6,5,50
9375,6,5,50
9376,6,5,50
9377,6,5,50
9378,6,5,50
9379,6,5,50
9380,6,5,50
9381,6,5,50
9382,6,5,50
9383,6,5,50
9384,6,5,50
9385,6,5,50
9386,6,5,50
9387,6,5,50
9388,6,5,50
9389,6,5,50
9390,6,5,50
9391,6,5,50
9392,6,5,50
9393,6,5,50
9394,9,5,77
9395,9,5,77
9396,9,5,77
9397,9,5,77
9398,9,5,77
9399,9,5,77
9400,9,5,77
9401,9,5,77
9402,9,5,77
9403,9,5,77
9404,6,5,50
9405,6,5,50
9406,6,5,50
9407,6,5,50
9408,6,5,50
9409,6,5,50
9410,6,5,50
9411,6,5,50
9412,6,5,50
9413,6,5,50
9414,6,5,50
9415,6,5,50
9416,6,6,51
9417,6,5,50
9418,6,5,50
9419,6,5,50
9420,6,5,50
9421,3,5,23
9422,3,5,23
9423,3,8,26
9424,3,8,26
9425,3,8,26
9426,3,8,26
9427,3,8,26
9428,3,8,26
9429,3,8,26
9430,3,8,26
9431,3,8,26
9432,3,8,26
9433,3,8,26
9434,3,8,26
9435,3,8,26
9436,3,8,26
9437,3,8,26
9438,3,8,26
9439,3,8,26
9440,3,8,26
9441,3,8,26
9442,3,8,26
9443,3,8,26
9444,3,8,26
9445,3,8,26
9446,3,8,26
9447,3,8,26
9448,3,8,26
9449,3,8,26
9450,3,8,26
9451,3,8,26
9452,3,8,26
9453,3,8,26
9454,3,8,26
9455,6,8,53
9456,6,8,53
9457,6,8,53
9458,6,8,53
9459,6,8,53
9460,9,8,80
9461,8,8,71
9462,8,8,71
9463,8,8,71
9464,8,8,71
9465,8,5,68
9466,8,5,68
9467,8,5,68
9468,8,5,68
9469,8,4,67
9470,8,4,67
9471,8,4,67
9472,5,4,40
9473,8,4,67
9474,8,4,67
9475,8,4,67
9476,8,4,67
9477,8,1,64
9478,8,1,64
9479,8,1,64
9480,8,1,64
9481,8,1,64
9482,8,1,64
9483,8,1,64
9484,8,1,64
9485,8,1,64
9486,8,1,64
9487,8,1,64
9488,8,1,64
9489,8,1,64
9490,8,1,64
9491,8,1,64
9492,8,1,64
9493,8,4,67
9494,8,4,67
9495,8,4,67
9496,8,4,67
9497,8,4,67
9498,8,4,67
9499,8,4,67
9500,8,4,67
9501,8,4,67
9502,8,1,64
9503,8,1,64
9504,8,1,64
9505,8,1,64
9506,8,1,64
9507,8,1,64
9508,8,1,64
9509,8,1,64
9510,8,1,64
9511,8,1,64
9512,8,1,64
9513,8,1,64
9514,8,1,64
9515,8,1,64
9516,8,1,64
9517,8,1,64
9518,8,1,64
9519,8,1,64
9520,8,4,67
9521,8,4,67
9522,8,4,67
9523,8,4,67
9524,9,4,76
9525,8,4,67
9526,8,1,64
9527,8,1,64
9528,8,1,64
9529,9,1,73
9530,8,1,64
9531,9,1,73
9532,9,1,73
9533,8,1,64
9534,8,1,64
9535,8,1,64
9536,8,1,64
9537,8,1,64
9538,8,1,64
9539,8,1,64
9540,8,1,64
9541,8,1,64
9542,8,4,67
9543,8,4,67
9544,8,4,67
9545,8,4,67
9546,8,4,67
9547,8,4,67
9548,8,4,67
9549,8,4,67
9550,8,4,67
9551,8,4,67
9552,8,4,67
9553,8,4,67
9554,8,4,67
9555,8,4,67
9556,8,4,67
9557,8,4,67
9558,8,4,67
9559,8,4,67
9560,8,4,67
9561,8,4,67
9562,8,4,67
9563,8,4,67
9564,8,4,67
9565,8,4,67
9566,8,4,67
9567,5,4,40
9568,5,4,40
9569,5,4,40
9570,5,4,40
9571,5,4,40
9572,5,4,40
9573,5,4,40
9574,5,4,40
9575,5,4,40
9576,5,4,40
9577,5,4,40
9578,5,4,40
9579,5,4,40
9580,5,4,40
9581,5,4,40
9582,5,4,40
9583,5,4,40
9584,5,4,40
9585,5,4,40
9586,5,4,40
9587,5,4,40
9588,5,4,40
9589,5,1,37
9590,5,1,37
9591,5,1,37
9592,5,1,37
9593,5,1,37
9594,5,1,37
9595,5,1,37
9596,5,4,40
9597,8,4,67
9598,8,4,67
9599,8,4,67
9600,8,4,67
9601,8,4,67
9602,8,4,67
9603,8,4,67
9604,8,1,64
9605,8,1,64
9606,8,1,64
9607,8,1,64
9608,8,1,64
9609,8,1,64
9610,8,4,67
9611,8,4,67
9612,8,4,67
9613,8,4,67
9614,8,4,67
9615,8,4,67
9616,9,4,76
9617,9,4,76
9618,9,4,76
9619,9,4,76
9620,9,4,76
9621,9,4,76
9622,8,4,67
9623,8,4,67
9624,8,4,67
9625,8,4,67
9626,8,4,67
9627,9,4,76
9628,9,4,76
9629,9,4,76
9630,9,4,76
9631,9,4,76
9632,9,4,76
9633,9,4,76
9634,9,4,76
9635,9,4,76
9636,9,4,76
9637,9,4,76
9638,9,4,76
9639,9,4,76
9640,9,4,76
9641,9,4,76
9642,9,4,76
9643,9,4,76
9644,9,4,76
9645,9,4,76
9646,9,1,73
9647,9,1,73
9648,9,1,73
9649,9,1,73
9650,9,1,73
9651,9,1,73
9652,9,1,73
9653,9,1,73
9654,9,4,76
9655,9,4,76
9656,9,4,76
9657,9,4,76
9658,9,4,76
9659,9,4,76
9660,9,4,76
9661,9,4,76
9662,9,4,76
9663,9,4,76
9664,9,4,76
9665,9,4,76
9666,9,4,76
9667,9,4,76
9668,9,4,76
9669,9,4,76
9670,9,4,76
9671,9,4,76
9672,9,4,76
