frame_idx,l_label,r_label,label
8941,5,4,40
8942,5,4,40
8943,5,4,40
8944,5,4,40
8945,5,4,40
8946,5,4,40
8947,5,4,40
8948,4,4,31
8949,4,4,31
8950,4,4,31
8951,4,4,31
8952,4,4,31
8953,4,4,31
8954,4,5,32
8955,4,4,31
8956,4,4,31
8957,4,4,31
8958,4,4,31
8959,4,4,31
8960,4,4,31
8961,4,4,31
8962,4,4,31
8963,4,4,31
8964,4,4,31
8965,4,4,31
8966,4,4,31
8967,4,4,31
8968,4,4,31
8969,4,4,31
8970,4,4,31
8971,4,4,31
8972,4,4,31
8973,4,4,31
8974,7,4,58
8975,7,4,58
8976,7,4,58
8977,4,4,31
8978,4,4,31
8979,4,4,31
8980,4,4,31
8981,5,4,40
8982,5,4,40
8983,5,4,40
8984,5,4,40
8985,5,4,40
8986,6,4,49
8987,6,4,49
8988,6,4,49
8989,6,4,49
8990,6,4,49
8991,6,4,49
8992,6,4,49
8993,6,4,49
8994,6,4,49
8995,6,4,49
8996,9,4,76
8997,9,4,76
8998,9,4,76
8999,6,4,49
9000,6,4,49
9001,6,4,49
9002,6,4,49
9003,6,4,49
9004,9,4,76
9005,9,7,79
9006,9,7,79
9007,9,7,79
9008,9,7,79
9009,9,7,79
9010,9,7,79
9011,9,7,79
9012,9,7,79
9013,9,7,79
9014,9,7,79
9015,9,7,79
9016,9,7,79
9017,9,7,79
9018,9,7,79
9019,6,4,49
9020,6,7,52
9021,6,7,52
9022,6,7,52
9023,6,7,52
9024,6,7,52
9025,6,7,52
9026,6,7,52
9027,6,7,52
9028,6,7,52
9029,6,7,52
9030,6,7,52
9031,6,7,52
9032,6,7,52
9033,8,7,70
9034,8,7,70
9035,5,7,43
9036,5,7,43
9037,6,7,52
9038,6,7,52
9039,6,7,52
9040,6,7,52
9041,6,7,52
9042,6,7,52
9043,6,7,52
9044,9,7,79
9045,9,7,79
9046,9,7,79
9047,9,7,79
9048,9,7,79
9049,9,7,79
9050,9,7,79
9051,9,7,79
9052,9,7,79
9053,9,4,76
9054,9,4,76
9055,9,4,76
9056,8,4,67
9057,5,4,40
9058,5,4,40
9059,5,4,40
9060,5,4,40
9061,5,4,40
9062,5,4,40
9063,5,4,40
9064,5,4,40
9065,5,4,40
9066,5,4,40
9067,4,4,31
9068,4,4,31
9069,4,4,31
9070,4,4,31
9071,4,4,31
9072,4,4,31
9073,4,4,31
9074,5,4,40
9075,5,4,40
9076,5,4,40
9077,5,4,40
9078,5,4,40
9079,5,4,40
9080,5,4,40
9081,5,4,40
9082,5,4,40
9083,5,4,40
9084,5,4,40
9085,5,4,40
9086,5,4,40
9087,5,4,40
9088,5,4,40
9089,5,4,40
9090,5,4,40
9091,5,4,40
9092,5,4,40
9093,5,4,40
9094,5,4,40
9095,5,4,40
9096,5,4,40
9097,5,1,37
9098,5,1,37
9099,5,1,37
9100,5,1,37
9101,5,1,37
9102,5,1,37
9103,5,1,37
9104,5,1,37
9105,5,1,37
9106,5,1,37
9107,5,1,37
9108,5,4,40
9109,5,4,40
9110,4,4,31
9111,4,4,31
9112,4,4,31
9113,4,4,31
9114,4,4,31
9115,4,4,31
9116,4,4,31
9117,4,4,31
9118,4,1,28
9119,4,1,28
9120,4,1,28
9121,4,1,28
9122,4,1,28
9123,4,1,28
9124,4,1,28
9125,4,4,31
9126,4,4,31
9127,4,4,31
9128,4,7,34
9129,4,7,34
9130,4,4,31
9131,4,7,34
9132,4,4,31
9133,4,7,34
9134,4,7,34
9135,4,7,34
9136,4,7,34
9137,4,7,34
9138,4,4,31
9139,4,4,31
9140,4,4,31
9141,4,4,31
9142,4,4,31
9143,4,4,31
9144,4,4,31
9145,7,4,58
9146,7,4,58
9147,7,7,61
9148,7,7,61
9149,7,7,61
9150,4,7,34
9151,4,7,34
9152,4,7,34
9153,4,7,34
9154,4,7,34
9155,4,4,31
9156,4,4,31
9157,4,4,31
9158,4,4,31
9159,4,4,31
9160,4,4,31
9161,4,4,31
9162,4,4,31
9163,4,4,31
9164,4,4,31
9165,4,4,31
9166,4,4,31
9167,4,4,31
9168,4,4,31
9169,4,4,31
9170,4,4,31
9171,4,1,28
9172,4,1,28
9173,1,1,1
9174,1,1,1
9175,1,1,1
9176,4,1,28
9177,4,1,28
9178,4,4,31
9179,4,4,31
9180,4,4,31
9181,4,4,31
9182,4,4,31
9183,4,4,31
9184,1,4,4
9185,1,4,4
9186,1,4,4
9187,1,4,4
9188,1,4,4
9189,1,4,4
9190,1,4,4
9191,1,4,4
9192,1,4,4
9193,1,4,4
9194,1,4,4
9195,4,4,31
9196,4,4,31
9197,4,4,31
9198,4,4,31
9199,4,4,31
9200,4,4,31
9201,4,4,31
9202,4,4,31
9203,4,4,31
9204,4,4,31
9205,4,4,31
9206,4,4,31
9207,4,4,31
9208,4,4,31
9209,4,4,31
9210,4,4,31
9211,4,4,31
9212,4,4,31
9213,4,4,31
9214,4,4,31
9215,4,4,31
9216,4,4,31
9217,4,4,31
9218,4,4,31
9219,4,4,31
9220,4,4,31
9221,4,4,31
9222,4,4,31
9223,4,4,31
9224,4,4,31
9225,4,4,31
9226,4,4,31
9227,4,4,31
9228,4,4,31
9229,4,4,31
9230,4,4,31
9231,4,4,31
9232,4,4,31
9233,4,4,31
9234,4,4,31
9235,4,4,31
9236,4,4,31
9237,4,4,31
9238,4,4,31
9239,4,4,31
9240,4,4,31
9241,4,4,31
9242,4,4,31
9243,4,4,31
9244,4,4,31
9245,4,4,31
9246,4,4,31
9247,4,4,31
9248,4,4,31
9249,4,4,31
9250,4,4,31
9251,5,4,40
9252,5,4,40
9253,5,4,40
9254,5,4,40
9255,5,4,40
9256,5,4,40
9257,5,4,40
9258,5,4,40
9259,5,4,40
9260,5,4,40
9261,5,4,40
9262,4,4,31
9263,4,4,31
9264,4,4,31
9265,4,4,31
9266,4,4,31
9267,4,4,31
9268,4,4,31
9269,4,4,31
9270,4,4,31
9271,4,4,31
9272,4,4,31
9273,4,4,31
9274,4,4,31
9275,4,4,31
9276,4,4,31
9277,4,4,31
9278,4,4,31
9279,4,4,31
9280,4,4,31
9281,4,4,31
9282,4,4,31
9283,4,4,31
9284,4,4,31
9285,4,4,31
9286,4,4,31
9287,7,4,58
9288,7,4,58
9289,7,4,58
9290,7,4,58
9291,7,4,58
9292,7,4,58
9293,7,4,58
9294,7,7,61
9295,7,7,61
9296,7,7,61
9297,7,7,61
9298,7,7,61
9299,7,7,61
9300,7,7,61
9301,7,7,61
9302,7,7,61
9303,7,7,61
9304,7,7,61
9305,7,7,61
9306,7,4,58
9307,4,4,31
9308,4,4,31
9309,4,4,31
9310,4,4,31
9311,4,4,31
9312,4,4,31
9313,4,4,31
9314,4,4,31
9315,4,4,31
9316,4,4,31
9317,7,4,58
9318,7,4,58
9319,7,7,61
9320,7,4,58
9321,7,4,58
9322,7,4,58
9323,7,4,58
9324,4,4,31
9325,4,4,31
9326,4,4,31
9327,7,4,58
9328,7,4,58
9329,7,4,58
9330,7,4,58
9331,7,4,58
9332,7,4,58
9333,7,4,58
9334,7,4,58
9335,7,4,58
9336,7,4,58
9337,7,4,58
9338,7,4,58
9339,4,4,31
9340,4,4,31
9341,4,4,31
9342,4,4,31
9343,5,4,40
9344,5,4,40
9345,5,4,40
9346,5,4,40
9347,5,4,40
9348,5,4,40
9349,5,4,40
9350,6,4,49
9351,6,4,49
9352,6,4,49
9353,6,4,49
9354,6,4,49
9355,6,4,49
9356,5,5,41
9357,6,4,49
9358,6,4,49
9359,9,4,76
9360,9,4,76
9361,9,4,76
9362,6,4,49
9363,6,4,49
9364,6,4,49
9365,6,4,49
9366,6,4,49
9367,6,4,49
9368,6,4,49
9369,6,4,49
9370,6,4,49
9371,6,4,49
9372,6,4,49
9373,5,4,40
9374,5,4,40
9375,5,4,40
9376,5,4,40
9377,5,5,41
9378,4,4,31
9379,4,4,31
9380,4,5,32
9381,4,5,32
9382,4,4,31
9383,4,4,31
9384,4,4,31
9385,4,4,31
9386,4,4,31
9387,4,5,32
9388,4,4,31
9389,4,4,31
9390,4,4,31
9391,4,4,31
9392,4,4,31
9393,4,4,31
9394,4,4,31
9395,4,4,31
9396,4,4,31
9397,4,4,31
9398,4,4,31
9399,4,4,31
9400,4,4,31
9401,4,4,31
9402,4,4,31
9403,4,4,31
9404,4,4,31
9405,4,4,31
9406,4,4,31
9407,4,4,31
9408,4,4,31
9409,4,4,31
9410,4,4,31
9411,4,4,31
9412,4,4,31
9413,4,4,31
9414,4,7,34
9415,7,7,61
9416,7,7,61
9417,4,7,34
9418,4,7,34
9419,4,7,34
9420,4,7,34
9421,4,7,34
9422,4,4,31
9423,4,4,31
9424,4,4,31
9425,4,4,31
9426,4,4,31
9427,4,4,31
9428,4,4,31
9429,4,4,31
9430,4,4,31
9431,4,4,31
9432,4,4,31
9433,4,4,31
9434,4,4,31
9435,4,4,31
9436,4,4,31
9437,5,4,40
9438,5,4,40
9439,5,4,40
9440,5,5,41
9441,4,4,31
9442,4,4,31
9443,4,4,31
9444,4,4,31
9445,4,4,31
9446,4,4,31
9447,4,4,31
9448,4,4,31
9449,4,4,31
9450,4,4,31
9451,4,1,28
9452,4,1,28
9453,4,1,28
9454,4,4,31
9455,4,4,31
9456,4,4,31
9457,4,4,31
9458,4,4,31
9459,4,4,31
9460,4,4,31
9461,4,4,31
9462,5,4,40
9463,5,4,40
9464,5,4,40
9465,5,4,40
9466,5,4,40
9467,5,4,40
9468,5,4,40
9469,5,4,40
9470,5,4,40
9471,5,4,40
9472,5,4,40
9473,5,4,40
9474,5,4,40
9475,5,4,40
9476,5,4,40
9477,5,4,40
9478,5,4,40
9479,5,4,40
9480,5,4,40
9481,5,4,40
9482,5,4,40
9483,5,4,40
9484,5,4,40
9485,5,4,40
9486,5,4,40
9487,5,4,40
9488,5,4,40
9489,5,4,40
9490,5,4,40
9491,5,4,40
9492,5,4,40
9493,5,4,40
9494,5,4,40
9495,5,4,40
9496,5,4,40
9497,5,4,40
9498,5,4,40
9499,5,4,40
9500,5,4,40
9501,5,4,40
9502,5,4,40
9503,5,4,40
9504,5,4,40
9505,5,4,40
9506,6,4,49
9507,6,4,49
9508,6,1,46
9509,6,1,46
9510,5,1,37
9511,5,1,37
9512,5,1,37
9513,5,1,37
9514,5,1,37
9515,5,1,37
9516,4,4,31
9517,4,4,31
9518,4,4,31
9519,4,4,31
9520,4,4,31
9521,4,4,31
9522,4,4,31
9523,4,4,31
9524,4,4,31
9525,4,4,31
9526,4,4,31
9527,4,4,31
9528,4,4,31
9529,3,2,20
9530,3,3,21
9531,3,3,21
9532,3,3,21
9533,3,3,21
9534,3,3,21
9535,3,3,21
9536,3,3,21
9537,3,3,21
9538,3,3,21
9539,3,3,21
9540,3,3,21
9541,3,3,21
9542,3,3,21
9543,3,3,21
9544,3,3,21
9545,3,3,21
9546,3,3,21
9547,3,3,21
9548,3,3,21
9549,3,3,21
9550,3,3,21
9551,3,3,21
9552,3,3,21
9553,3,3,21
9554,3,3,21
9555,3,3,21
9556,3,3,21
9557,3,3,21
9558,3,3,21
9559,3,3,21
9560,3,3,21
9561,2,3,12
9562,3,3,21
9563,3,3,21
9564,3,3,21
9565,3,3,21
9567,2,1,10
9568,2,1,10
9569,2,1,10
9570,2,1,10
9571,2,1,10
9572,2,1,10
9573,2,1,10
9574,2,1,10
9575,2,1,10
9576,2,1,10
9577,2,1,10
9578,2,1,10
9579,2,1,10
9580,2,1,10
9581,2,1,10
9582,2,1,10
9583,1,1,1
9584,1,1,1
9585,1,1,1
9586,1,1,1
9587,1,1,1
9588,1,1,1
9589,1,1,1
9590,1,1,1
9591,1,1,1
9592,1,1,1
9593,1,1,1
9594,1,1,1
9595,1,1,1
9596,1,1,1
9597,1,1,1
9598,1,1,1
9599,1,1,1
9600,1,1,1
9601,1,1,1
9602,1,1,1
9603,1,1,1
9604,1,1,1
9605,1,1,1
9606,1,1,1
9607,1,1,1
9608,1,1,1
9609,1,1,1
9610,1,1,1
9611,1,1,1
9612,1,1,1
9613,1,1,1
9614,1,1,1
9615,1,1,1
9616,1,1,1
9617,1,1,1
9618,1,1,1
9619,1,1,1
9620,1,1,1
9621,1,1,1
9622,1,1,1
9623,1,1,1
9624,1,1,1
9625,2,1,10
9626,2,1,10
9627,2,1,10
9628,2,1,10
9629,2,1,10
9630,1,1,1
9631,1,1,1
9632,1,1,1
9633,1,1,1
9634,1,1,1
9635,1,1,1
9636,1,1,1
9637,2,1,10
9638,2,1,10
9639,2,1,10
9640,2,1,10
9641,2,1,10
9642,1,1,1
9643,1,1,1
9644,1,1,1
9645,1,1,1
9646,1,1,1
9647,1,1,1
9648,1,1,1
9649,1,1,1
9650,1,1,1
9651,1,1,1
9652,1,1,1
9653,1,1,1
9654,1,1,1
9655,1,1,1
9656,1,1,1
9657,1,1,1
9658,1,1,1
9659,1,1,1
9660,1,1,1
9661,1,1,1
9662,1,1,1
9663,1,1,1
9664,1,1,1
9665,1,1,1
9666,1,1,1
9667,1,1,1
9668,1,1,1
9669,1,1,1
9670,1,1,1
9671,1,1,1
9672,1,1,1
9673,1,1,1
9674,1,1,1
9675,1,1,1
9676,1,1,1
9677,1,1,1
9678,1,1,1
9679,1,1,1
9680,1,1,1
9681,1,1,1
9682,1,1,1
9683,1,1,1
9684,1,1,1
9685,1,1,1
9686,1,1,1
9687,1,1,1
9688,1,1,1
9689,1,1,1
9690,1,1,1
9691,1,1,1
9692,1,1,1
9693,1,1,1
9694,1,1,1
9695,1,1,1
9696,1,1,1
9697,1,1,1
9698,1,1,1
9699,1,1,1
9700,1,1,1
9701,1,1,1
9702,1,1,1
9703,1,1,1
9704,1,1,1
9705,1,1,1
9706,1,1,1
9707,1,1,1
9708,1,1,1
9709,1,1,1
9710,1,1,1
9711,1,1,1
9712,1,1,1
9713,1,1,1
9714,1,1,1
9715,1,1,1
9716,1,1,1
9717,1,1,1
9718,1,1,1
9719,1,1,1
9720,1,1,1
9721,1,1,1
9722,1,1,1
9723,1,1,1
9724,1,1,1
9725,1,1,1
9726,1,1,1
9727,1,1,1
9728,1,1,1
9729,1,1,1
9730,1,1,1
9731,1,1,1
9732,1,1,1
9733,1,1,1
9734,1,1,1
9735,1,1,1
9736,1,1,1
9737,1,1,1
9738,1,1,1
9739,1,1,1
9740,1,1,1
9741,1,1,1
9742,1,1,1
9743,1,1,1
9744,1,1,1
9745,1,1,1
9746,1,1,1
9747,1,1,1
9748,1,1,1
9749,1,1,1
9750,1,1,1
9751,1,1,1
9752,2,1,10
9753,2,1,10
9754,2,1,10
9755,2,1,10
9756,2,1,10
9757,1,1,1
9758,1,1,1
9759,1,1,1
9760,1,1,1
9761,1,1,1
9762,1,1,1
9763,1,1,1
9764,1,1,1
9765,1,1,1
9766,1,1,1
9767,1,1,1
9768,1,1,1
9769,1,1,1
9770,1,1,1
9771,1,1,1
9772,1,1,1
9773,1,1,1
9774,1,1,1
9775,1,1,1
9776,1,1,1
9777,1,1,1
9778,1,1,1
9779,1,1,1
9780,1,1,1
9781,1,1,1
9782,1,1,1
9783,1,1,1
9784,1,1,1
9785,1,1,1
9786,1,1,1
9787,1,1,1
9788,1,1,1
9789,1,1,1
9790,1,1,1
9791,1,1,1
9792,1,1,1
9793,1,1,1
9794,1,1,1
9795,1,1,1
9796,1,1,1
9797,1,1,1
9798,1,1,1
9799,1,1,1
9800,1,1,1
9801,1,1,1
9802,1,1,1
9803,1,1,1
9804,1,1,1
9805,1,1,1
9806,1,1,1
9807,1,1,1
9808,1,1,1
9809,1,1,1
9810,1,1,1
9811,1,1,1
9812,1,1,1
9813,1,1,1
9814,1,1,1
9815,1,1,1
9816,1,1,1
9817,1,1,1
9818,1,1,1
9819,1,1,1
9820,1,1,1
9821,1,1,1
9822,1,1,1
9823,1,1,1
9824,1,1,1
9825,1,1,1
9826,1,1,1
9827,1,1,1
9828,1,1,1
9829,1,1,1
9830,1,1,1
9831,1,1,1
9832,1,1,1
9833,1,1,1
9834,1,1,1
9835,1,1,1
9836,1,1,1
9837,1,1,1
9838,1,1,1
9839,1,1,1
9840,1,1,1
9841,1,1,1
9842,1,1,1
9843,1,1,1
9844,1,1,1
9845,1,1,1
9846,1,1,1
9847,1,1,1
9848,1,1,1
9849,1,1,1
9850,1,1,1
9851,1,1,1
9852,1,1,1
9853,1,1,1
9854,1,1,1
9855,1,1,1
9856,1,1,1
9857,1,1,1
9858,1,1,1
9859,1,1,1
9860,1,1,1
9861,1,1,1
9862,1,1,1
9863,1,1,1
9864,1,1,1
9865,1,1,1
9866,1,1,1
9867,1,1,1
9868,1,1,1
9869,1,1,1
9870,1,1,1
9871,1,1,1
9872,1,1,1
9873,1,1,1
9874,1,1,1
9875,1,1,1
9876,1,1,1
9877,1,1,1
9878,1,1,1
9879,1,1,1
9880,1,1,1
9881,1,1,1
9882,1,1,1
9883,1,1,1
9884,1,1,1
9885,1,1,1
9886,1,1,1
9887,1,1,1
9888,1,1,1
9889,1,1,1
9890,1,1,1
9891,1,1,1
9892,1,1,1
9893,1,1,1
9894,1,1,1
9895,1,1,1
9896,1,1,1
9897,1,1,1
9898,1,1,1
9899,1,1,1
9900,1,1,1
9901,1,1,1
9902,1,1,1
9903,1,1,1
9904,1,1,1
9905,1,1,1
9906,1,1,1
9907,1,1,1
9908,1,1,1
9909,1,1,1
9910,1,1,1
9911,1,1,1
9912,1,1,1
9913,1,1,1
9914,1,1,1
9915,1,1,1
9916,1,1,1
9917,1,1,1
9918,1,1,1
9919,1,1,1
9920,1,1,1
9921,1,1,1
9922,1,1,1
9923,1,1,1
9924,1,1,1
9925,1,1,1
9926,1,1,1
9927,1,1,1
9928,1,1,1
9929,1,1,1
9930,1,1,1
9931,1,1,1
9932,1,1,1
9933,1,1,1
9934,1,1,1
9935,1,1,1
9936,1,1,1
9937,1,1,1
9938,1,1,1
9939,1,1,1
9940,1,1,1
9941,1,1,1
9942,1,1,1
9943,1,1,1
9944,1,1,1
9945,1,1,1
9946,1,1,1
9947,1,1,1
9948,1,1,1
9949,1,1,1
9950,1,1,1
9951,1,1,1
9952,1,1,1
9953,1,1,1
9954,1,1,1
9955,1,1,1
9956,1,1,1
9957,1,1,1
9958,1,1,1
9959,1,1,1
9960,1,1,1
9961,1,1,1
9962,1,1,1
9963,1,1,1
9964,1,1,1
9965,1,1,1
9966,1,1,1
9967,1,1,1
9968,1,1,1
9969,1,1,1
9970,1,1,1
9971,1,1,1
9972,1,1,1
9973,1,1,1
9974,1,1,1
9975,1,1,1
9976,1,1,1
9977,1,1,1
9978,1,1,1
9979,1,1,1
9980,1,1,1
9981,1,1,1
9982,1,1,1
9983,1,1,1
9984,1,1,1
9985,1,1,1
9986,1,1,1
9987,1,1,1
9988,1,1,1
9989,1,1,1
9990,1,1,1
9991,1,1,1
9992,1,1,1
9993,1,1,1
9994,1,1,1
9995,1,1,1
9996,1,1,1
9997,1,1,1
9998,1,1,1
9999,1,1,1
10000,1,1,1
10001,1,1,1
10002,1,1,1
10003,1,1,1
10004,1,1,1
10005,1,1,1
10006,1,1,1
10007,1,1,1
10008,1,1,1
10009,1,1,1
10010,1,1,1
10011,1,1,1
10012,1,1,1
10013,1,1,1
10014,1,1,1
10015,1,1,1
10016,1,1,1
10017,1,1,1
10018,1,1,1
10019,1,1,1
10020,1,1,1
10021,1,1,1
10022,1,1,1
10023,1,1,1
10024,1,1,1
10025,1,1,1
10026,1,1,1
10027,1,1,1
10028,1,1,1
10029,1,1,1
10030,1,1,1
10031,1,1,1
10032,1,1,1
10033,1,1,1
10034,1,1,1
10035,1,1,1
10036,1,1,1
10037,1,1,1
10038,1,1,1
10039,1,1,1
10040,1,1,1
10041,1,1,1
10042,1,1,1
10043,1,1,1
10044,1,1,1
10045,1,1,1
10046,1,1,1
10047,1,1,1
10048,1,1,1
10049,1,1,1
10050,1,1,1
10051,1,1,1
10052,1,1,1
10053,1,1,1
10054,1,1,1
10055,1,1,1
10056,1,1,1
10057,1,1,1
10058,1,1,1
10059,1,1,1
10060,1,1,1
10061,1,1,1
10062,1,1,1
10063,1,1,1
10064,1,1,1
10065,1,1,1
10066,1,1,1
10067,1,1,1
10068,1,1,1
10069,1,1,1
10070,1,1,1
10071,1,1,1
10072,1,1,1
10073,1,1,1
10074,1,1,1
10075,1,1,1
10076,1,1,1
10077,1,1,1
10078,1,1,1
10079,1,1,1
10080,1,1,1
10081,1,1,1
10082,1,1,1
10083,1,1,1
10084,1,1,1
10085,1,1,1
10086,1,1,1
10087,1,1,1
10088,1,1,1
10089,1,1,1
10090,1,1,1
10091,1,1,1
10092,1,1,1
10093,1,1,1
10094,1,1,1
10095,1,1,1
10096,1,1,1
10097,1,1,1
10098,1,1,1
10099,1,1,1
10100,1,1,1
10101,1,1,1
10102,1,1,1
10103,1,1,1
10104,1,1,1
10105,1,1,1
10106,1,1,1
10107,1,1,1
10108,1,1,1
10109,1,1,1
10110,1,1,1
10111,1,1,1
10112,1,1,1
10113,1,1,1
10114,1,1,1
10115,1,1,1
10116,1,1,1
10117,1,1,1
10118,1,1,1
10119,1,1,1
10120,1,1,1
10121,1,1,1
10122,1,1,1
10123,1,1,1
10124,1,1,1
10125,1,1,1
10126,1,1,1
10127,1,1,1
10128,1,1,1
10129,1,1,1
10130,1,1,1
10131,1,1,1
10132,1,1,1
10133,1,1,1
10134,1,1,1
10135,1,1,1
10136,1,1,1
10137,1,1,1
10138,1,1,1
10139,1,1,1
10140,1,1,1
10141,1,1,1
10142,1,1,1
10143,1,1,1
10144,1,1,1
10145,1,1,1
10146,1,1,1
10147,1,1,1
10148,1,1,1
10149,1,1,1
10150,1,1,1
10151,1,1,1
10152,1,1,1
10153,1,1,1
10154,1,1,1
10155,1,1,1
10156,1,1,1
10157,1,1,1
10158,1,1,1
10159,1,1,1
10160,1,1,1
10162,1,1,1
10163,1,1,1
10164,1,1,1
10165,1,1,1
10166,1,1,1
10167,1,1,1
10168,1,1,1
10169,1,1,1
10170,1,1,1
10171,1,1,1
10172,1,1,1
10173,1,1,1
10174,1,1,1
10175,1,1,1
10176,1,1,1
10177,1,1,1
10178,1,1,1
10179,1,1,1
10180,1,1,1
10181,1,1,1
10182,1,1,1
10183,1,1,1
10184,1,1,1
10185,1,1,1
10186,1,1,1
10187,1,1,1
10188,1,1,1
10189,1,1,1
10190,1,1,1
10191,1,1,1
10192,1,1,1
10193,1,1,1
10194,1,1,1
10195,1,1,1
10196,1,1,1
10197,1,1,1
10198,1,1,1
10199,1,1,1
10200,1,1,1
10201,1,1,1
10202,1,1,1
10203,1,1,1
10204,1,1,1
10205,1,1,1
10206,1,1,1
10207,1,1,1
10208,1,1,1
10209,1,1,1
10210,1,1,1
10211,1,1,1
10212,1,1,1
10213,1,1,1
10214,1,1,1
10215,1,1,1
10216,1,1,1
10217,1,1,1
10218,1,1,1
10219,1,1,1
10220,1,1,1
10221,1,1,1
10222,1,1,1
10223,1,1,1
10224,1,1,1
10225,1,1,1
10226,1,1,1
10227,1,1,1
10228,1,1,1
10229,1,1,1
10230,1,1,1
10231,1,1,1
10232,1,1,1
10233,1,1,1
10234,1,1,1
10235,1,1,1
10236,1,1,1
10237,1,1,1
10238,1,1,1
10239,1,1,1
10240,1,1,1
10241,1,1,1
10242,1,1,1
10243,1,1,1
10244,1,1,1
10245,1,1,1
10246,1,1,1
10247,1,1,1
10248,1,1,1
10249,1,1,1
10250,1,1,1
10251,1,1,1
10252,1,1,1
10253,1,1,1
10254,1,1,1
10255,1,1,1
10256,1,1,1
10257,1,1,1
10258,1,1,1
10259,1,1,1
10260,1,1,1
10261,1,1,1
10262,1,1,1
10263,1,1,1
10264,1,1,1
10265,1,1,1
10266,1,1,1
10267,1,1,1
10268,1,1,1
10269,1,1,1
10270,1,1,1
10271,1,1,1
10272,1,1,1
10273,1,1,1
10274,1,1,1
10275,1,1,1
10276,1,1,1
10277,1,1,1
10278,1,1,1
10279,1,1,1
10280,1,1,1
10281,1,1,1
10282,1,1,1
10283,1,1,1
10284,1,1,1
10285,1,1,1
10286,1,1,1
10287,1,1,1
10288,1,1,1
10289,1,1,1
10290,1,1,1
10291,1,1,1
10292,1,1,1
10293,1,1,1
10294,1,1,1
10295,1,1,1
10296,1,1,1
10297,1,1,1
10298,1,1,1
10299,1,1,1
10300,1,1,1
10301,1,1,1
10302,1,1,1
10303,1,1,1
10304,1,1,1
10305,1,1,1
10306,1,1,1
10307,1,1,1
10308,1,1,1
10309,1,1,1
10310,1,1,1
10311,1,1,1
10312,1,1,1
10313,1,1,1
10314,1,1,1
10315,1,1,1
10316,1,1,1
10317,1,1,1
10318,1,1,1
10319,1,1,1
10320,1,1,1
10321,1,1,1
10322,1,1,1
10323,1,1,1
10324,1,1,1
10325,1,1,1
10326,1,1,1
10327,1,1,1
10328,1,1,1
10329,1,1,1
10330,1,1,1
10331,1,1,1
10332,1,1,1
10333,1,1,1
10334,1,1,1
10335,1,1,1
10336,1,1,1
10337,1,1,1
10338,1,1,1
10339,1,1,1
10340,1,1,1
10341,1,1,1
10342,1,1,1
10343,1,1,1
10344,1,1,1
10345,1,1,1
10346,1,1,1
10347,1,1,1
10348,1,1,1
10349,1,1,1
10350,1,1,1
10351,1,1,1
10352,1,1,1
10353,1,1,1
10354,1,1,1
10355,1,1,1
10356,1,1,1
10357,1,1,1
10358,1,1,1
10359,1,1,1
10360,1,1,1
10362,1,1,1
10363,1,1,1
10364,1,1,1
10365,1,1,1
10366,1,1,1
10367,1,1,1
10368,1,1,1
10369,1,1,1
10370,1,1,1
10371,1,1,1
10372,1,1,1
10373,1,1,1
10374,1,1,1
10375,1,1,1
10376,1,1,1
10377,1,1,1
10378,1,1,1
10379,1,1,1
10380,1,1,1
10381,1,1,1
10382,1,1,1
10383,1,1,1
10384,1,1,1
10385,1,1,1
10386,1,1,1
10387,1,1,1
10388,1,1,1
10389,1,1,1
10390,1,1,1
10391,1,1,1
10392,1,1,1
10393,1,1,1
10394,1,1,1
10395,1,1,1
10396,1,1,1
10397,1,1,1
10398,1,1,1
10399,1,1,1
10400,1,1,1
10401,1,1,1
10402,1,1,1
10403,1,1,1
10404,1,1,1
10405,1,1,1
10406,1,1,1
10407,1,1,1
10408,1,1,1
10409,1,1,1
10410,1,1,1
10411,1,1,1
10412,1,1,1
10413,1,1,1
10414,1,1,1
10415,1,1,1
10416,1,1,1
10417,1,1,1
10418,1,1,1
10419,1,1,1
10420,1,1,1
10421,1,1,1
10422,1,1,1
10423,1,1,1
10424,1,1,1
10425,1,1,1
10426,1,1,1
10427,1,1,1
10428,1,1,1
10429,1,1,1
10430,1,1,1
10431,1,1,1
10432,1,1,1
10433,1,1,1
10434,1,1,1
10435,1,1,1
10436,1,1,1
10437,1,1,1
10438,1,1,1
10439,1,1,1
10440,1,1,1
10441,1,1,1
10442,1,1,1
10443,1,1,1
10444,1,1,1
10445,1,1,1
10446,1,1,1
10447,1,1,1
10448,1,1,1
10449,1,1,1
10450,1,1,1
10451,1,1,1
10452,1,1,1
10453,1,1,1
10454,1,1,1
10455,1,1,1
10456,1,1,1
10457,1,1,1
10458,1,1,1
10459,1,1,1
10460,1,1,1
10461,1,1,1
10462,1,1,1
10463,1,1,1
10464,1,1,1
10465,1,1,1
10466,1,1,1
10467,1,1,1
10468,1,1,1
10469,1,1,1
10470,1,1,1
10471,1,1,1
10472,1,1,1
10473,1,1,1
10474,1,1,1
10475,1,1,1
10476,1,1,1
10477,1,1,1
10478,1,1,1
10479,1,1,1
10480,1,1,1
10481,1,1,1
10482,1,1,1
10483,1,1,1
10484,1,1,1
10485,1,1,1
10486,1,1,1
10487,1,1,1
10488,1,1,1
10489,1,1,1
10490,1,1,1
10491,1,1,1
10492,1,1,1
10493,1,1,1
10494,1,1,1
10495,1,1,1
10496,1,1,1
