frame_idx,l_label,r_label,label
8663,5,5,41
8664,5,8,44
8665,5,8,44
8666,5,8,44
8667,5,8,44
8668,5,7,43
8669,5,7,43
8670,5,7,43
8671,6,4,49
8672,6,4,49
8673,6,5,50
8674,6,5,50
8675,6,5,50
8676,6,5,50
8677,6,5,50
8678,6,5,50
8679,6,5,50
8680,6,6,51
8681,6,6,51
8682,6,6,51
8683,6,6,51
8684,9,6,78
8685,9,5,77
8686,9,5,77
8687,9,5,77
8688,6,5,50
8689,6,4,49
8690,6,4,49
8691,6,4,49
8692,6,4,49
8693,6,4,49
8694,6,4,49
8695,6,1,46
8696,6,1,46
8697,6,1,46
8698,6,1,46
8699,5,1,37
8700,5,2,38
8701,5,5,41
8702,5,5,41
8703,5,5,41
8704,8,5,68
8705,8,5,68
8706,8,4,67
8707,8,5,68
8708,9,5,77
8709,9,5,77
8710,9,5,77
8711,9,5,77
8712,9,5,77
8713,6,5,50
8714,6,5,50
8715,6,5,50
8716,6,5,50
8717,6,5,50
8718,6,4,49
8719,6,4,49
8720,5,4,40
8721,5,4,40
8722,5,4,40
8723,5,4,40
8724,5,4,40
8725,5,1,37
8726,5,1,37
8727,5,1,37
8728,4,1,28
8729,4,1,28
8730,4,1,28
8731,4,4,31
8732,5,4,40
8733,5,4,40
8734,5,4,40
8735,5,4,40
8736,5,4,40
8737,5,4,40
8738,5,4,40
8739,5,4,40
8740,5,4,40
8741,5,4,40
8742,5,4,40
8743,5,4,40
8744,5,4,40
8745,5,4,40
8746,5,4,40
8747,5,4,40
8748,5,4,40
8749,5,4,40
8750,5,4,40
8751,5,4,40
8752,5,4,40
8753,6,4,49
8754,6,4,49
8755,6,4,49
8756,6,4,49
8757,6,4,49
8758,6,4,49
8759,6,4,49
8760,6,4,49
8761,6,4,49
8762,6,4,49
8763,6,4,49
8764,6,4,49
8765,6,4,49
8766,6,4,49
8767,6,4,49
8768,6,4,49
8769,6,4,49
8770,6,4,49
8771,6,4,49
8772,6,4,49
8773,6,4,49
8774,6,4,49
8775,6,4,49
8776,6,4,49
8777,6,4,49
8778,6,4,49
8779,6,4,49
8780,6,4,49
8781,6,4,49
8782,6,4,49
8783,6,4,49
8784,6,4,49
8785,6,4,49
8786,5,4,40
8787,5,4,40
8788,5,4,40
8789,5,4,40
8790,5,4,40
8791,5,4,40
8792,5,4,40
8793,5,4,40
8794,5,4,40
8795,5,4,40
8796,5,4,40
8797,5,4,40
8798,4,4,31
8799,4,4,31
8800,4,4,31
8801,4,4,31
8802,4,4,31
8803,4,4,31
8804,4,4,31
8805,4,4,31
8806,4,4,31
8807,4,4,31
8808,4,4,31
8809,4,4,31
8810,4,4,31
8811,4,4,31
8812,4,4,31
8813,4,4,31
8814,4,4,31
8815,4,4,31
8816,5,4,40
8817,5,4,40
8818,5,4,40
8819,5,4,40
8820,5,4,40
8821,5,4,40
8822,5,4,40
8823,5,4,40
8824,5,4,40
8825,5,4,40
8826,5,4,40
8827,5,4,40
8828,5,4,40
8829,6,4,49
8830,6,4,49
8831,6,4,49
8832,6,4,49
8833,6,4,49
8834,6,7,52
8835,6,8,53
8836,6,8,53
8837,6,5,50
8838,6,5,50
8839,6,5,50
8840,6,5,50
8841,6,5,50
8842,6,5,50
8843,6,5,50
8844,6,5,50
8845,6,5,50
8846,6,5,50
8847,6,5,50
8848,6,5,50
8849,6,8,53
8850,6,8,53
8851,6,8,53
8852,6,7,52
8853,6,7,52
8854,6,7,52
8855,6,7,52
8856,6,7,52
8857,6,7,52
8858,6,7,52
8859,5,7,43
8860,5,7,43
8861,5,7,43
8862,5,7,43
8863,6,7,52
8864,6,8,53
8865,6,5,50
8866,6,5,50
8867,6,5,50
8868,6,5,50
8869,6,5,50
8870,6,5,50
8871,6,5,50
8872,6,5,50
8873,6,4,49
8874,8,4,67
8875,8,4,67
8876,8,5,68
8877,8,5,68
8878,8,5,68
8879,8,5,68
8880,8,2,65
8881,8,1,64
8882,8,1,64
8883,8,1,64
8884,8,1,64
8885,8,2,65
8886,8,2,65
8887,8,5,68
8888,8,5,68
8889,8,5,68
8890,9,5,77
8891,9,4,76
8892,9,4,76
8893,9,4,76
8894,9,4,76
8895,9,4,76
8896,9,4,76
8897,9,4,76
8898,9,4,76
8899,9,4,76
8900,8,4,67
8901,8,4,67
8902,8,4,67
8903,8,4,67
8904,8,4,67
8905,9,4,76
8906,6,4,49
8907,6,4,49
8908,5,4,40
8909,5,4,40
8910,5,1,37
8911,5,1,37
8912,5,1,37
8913,4,1,28
8914,4,1,28
8915,4,1,28
8916,4,1,28
8917,4,4,31
8918,4,4,31
8919,4,4,31
8920,4,4,31
8921,4,4,31
8922,4,4,31
8923,4,4,31
8924,4,4,31
8925,5,4,40
8926,5,4,40
8927,5,4,40
8928,5,4,40
8929,5,4,40
8930,5,4,40
8931,5,4,40
8932,5,4,40
8933,5,5,41
8934,5,5,41
8935,5,5,41
8936,5,5,41
8937,5,5,41
8938,6,5,50
8939,3,1,19
8940,3,1,19
8941,3,1,19
8942,3,1,19
8943,3,1,19
8944,3,1,19
8945,6,4,49
8946,6,4,49
8947,6,4,49
8948,6,4,49
8949,6,4,49
8950,6,4,49
8951,6,4,49
8952,6,4,49
8953,6,4,49
8954,6,4,49
8955,6,4,49
8956,6,4,49
8957,6,4,49
8958,6,4,49
8959,9,4,76
8960,9,4,76
8961,9,4,76
8962,9,4,76
8963,9,4,76
8964,9,4,76
8965,9,4,76
8966,9,4,76
8967,9,4,76
8968,9,4,76
8969,9,4,76
8970,6,4,49
8971,6,4,49
8972,5,4,40
8973,5,4,40
8974,5,4,40
8975,5,4,40
8976,5,4,40
8977,5,4,40
8978,5,4,40
8979,5,4,40
8980,5,4,40
8981,5,4,40
8982,5,4,40
8983,5,4,40
8984,5,4,40
8985,5,4,40
8986,5,4,40
8987,5,4,40
8988,5,4,40
8989,5,4,40
8990,5,4,40
8991,5,4,40
8992,5,4,40
8993,5,4,40
8994,5,4,40
8995,5,4,40
8996,5,4,40
8997,5,4,40
8998,5,4,40
8999,5,4,40
9000,5,5,41
9001,5,5,41
9002,5,5,41
9003,5,5,41
9004,6,5,50
9005,6,5,50
9006,6,5,50
9007,6,4,49
9008,6,4,49
9009,6,4,49
9010,6,4,49
9011,6,4,49
9012,6,4,49
9013,6,4,49
9014,6,4,49
9015,6,4,49
9016,6,4,49
9017,6,4,49
9018,9,4,76
9019,6,4,49
9020,6,4,49
9021,6,4,49
9022,6,4,49
9023,5,4,40
9024,5,4,40
9025,5,4,40
9026,5,4,40
9027,5,4,40
9028,5,4,40
9029,6,4,49
9030,6,4,49
9031,6,4,49
9032,6,4,49
9033,6,4,49
9034,6,4,49
9035,6,4,49
9036,6,4,49
9037,6,4,49
9038,6,4,49
9039,6,4,49
9040,6,4,49
9041,6,4,49
9042,5,4,40
9043,5,4,40
9044,5,4,40
9045,5,4,40
9046,5,4,40
9047,5,4,40
9048,5,4,40
9049,8,7,70
9050,8,7,70
9051,8,8,71
9052,8,8,71
9053,8,8,71
9054,5,8,44
9055,5,8,44
9056,6,8,53
9057,6,5,50
9058,6,5,50
9059,6,5,50
9060,6,5,50
9061,6,5,50
9062,6,5,50
9063,9,5,77
9064,9,8,80
9065,9,9,81
9066,9,9,81
9067,9,9,81
9068,9,8,80
9069,9,8,80
9070,9,8,80
9071,9,8,80
9072,9,8,80
9073,9,8,80
9074,9,8,80
9075,9,8,80
9076,9,5,77
9077,9,5,77
9078,9,5,77
9079,9,5,77
9080,9,5,77
9081,9,5,77
9082,9,5,77
9083,9,6,78
9084,9,6,78
9085,9,9,81
9086,9,8,80
9087,9,8,80
9088,9,5,77
9089,9,5,77
9090,9,5,77
9091,9,5,77
9092,9,5,77
9093,9,5,77
9094,9,5,77
9095,9,5,77
9096,9,5,77
9097,9,5,77
9098,9,5,77
9099,9,5,77
9100,9,4,76
9101,9,4,76
9102,9,4,76
9103,9,4,76
9104,9,4,76
9105,9,4,76
9106,9,4,76
9107,9,4,76
9108,9,4,76
9109,9,5,77
9110,9,5,77
9111,9,5,77
9112,9,5,77
9113,9,5,77
9114,9,5,77
9115,9,5,77
9116,9,4,76
9117,9,4,76
9118,9,4,76
9119,9,4,76
9120,9,4,76
9121,9,4,76
9122,9,4,76
9123,9,4,76
9124,9,4,76
9125,9,4,76
9126,9,4,76
9127,9,4,76
9128,9,4,76
9129,9,4,76
9130,9,4,76
9131,9,4,76
9132,9,4,76
9133,9,4,76
9134,9,5,77
9135,9,5,77
9136,9,5,77
9137,9,5,77
9138,9,5,77
9139,9,5,77
9140,9,5,77
9141,9,5,77
9142,9,5,77
9143,9,5,77
9144,9,5,77
9145,9,5,77
9146,9,5,77
9147,9,5,77
9148,9,4,76
9149,6,4,49
9150,6,4,49
9151,6,4,49
9152,6,4,49
9153,6,4,49
9154,6,5,50
9155,6,5,50
9156,3,5,23
9157,3,5,23
9158,3,5,23
9159,3,3,21
9160,3,6,24
9161,3,6,24
9162,3,6,24
9163,3,6,24
9164,3,6,24
9165,3,6,24
9166,3,6,24
9167,3,5,23
9168,3,5,23
9169,3,5,23
9170,3,5,23
9171,3,5,23
9172,3,5,23
9173,3,5,23
9174,3,5,23
9175,3,5,23
9176,3,5,23
9177,3,5,23
9178,3,5,23
9179,3,5,23
9180,3,5,23
9181,3,5,23
9182,3,5,23
9183,3,6,24
9184,3,6,24
9185,3,6,24
9186,3,6,24
9187,3,6,24
9188,3,6,24
9189,3,6,24
9190,6,6,51
9191,3,6,24
9192,3,6,24
9193,3,6,24
9194,3,6,24
9195,3,6,24
9196,3,6,24
9197,3,6,24
9198,3,5,23
9199,3,5,23
9200,3,5,23
9201,6,6,51
9202,6,6,51
9203,6,6,51
9204,6,6,51
9205,6,6,51
9206,6,6,51
9207,6,6,51
9208,3,6,24
9209,3,3,21
9210,3,3,21
9211,3,3,21
9212,3,2,20
9213,3,2,20
9214,3,2,20
9215,3,2,20
9216,3,2,20
9217,3,2,20
9218,3,5,23
9219,3,5,23
9220,6,5,50
9221,6,5,50
9222,6,5,50
9223,6,5,50
9224,6,5,50
9225,6,5,50
9226,6,5,50
9227,6,5,50
9228,6,5,50
9229,6,5,50
9230,6,5,50
9231,6,5,50
9232,6,5,50
9233,6,5,50
9234,6,5,50
9235,6,5,50
9236,6,5,50
9237,6,5,50
9238,6,5,50
9239,6,5,50
9240,6,5,50
9241,6,5,50
9242,6,5,50
9243,6,5,50
9244,6,5,50
9245,6,5,50
9246,6,4,49
9247,6,4,49
9248,6,4,49
9249,6,4,49
9250,6,4,49
9251,6,4,49
9252,6,4,49
9253,6,4,49
9254,6,4,49
9255,6,4,49
9256,5,5,41
9257,5,5,41
9258,5,5,41
9259,5,5,41
9260,6,5,50
9261,6,5,50
9262,6,5,50
9263,6,4,49
9264,6,4,49
9265,6,4,49
9266,6,4,49
9267,6,4,49
9268,6,4,49
9269,6,4,49
9270,6,4,49
9271,6,4,49
9272,9,4,76
9273,9,4,76
9274,6,4,49
9275,6,4,49
9276,6,4,49
9277,6,4,49
9278,6,4,49
9279,6,4,49
9280,6,4,49
9281,6,4,49
9282,6,4,49
9283,6,4,49
9284,6,4,49
9285,6,4,49
9286,6,4,49
9287,6,4,49
9288,6,4,49
9289,6,4,49
9290,6,4,49
9291,6,4,49
9292,6,4,49
9293,6,4,49
9294,6,4,49
9295,6,5,50
9296,5,5,41
9297,5,5,41
9298,5,5,41
9299,5,5,41
9300,8,5,68
9301,8,5,68
9302,5,5,41
9303,5,5,41
9304,5,5,41
9305,6,5,50
9306,5,5,41
9307,5,5,41
9308,6,4,49
9309,6,4,49
9310,6,4,49
9311,6,4,49
9312,6,4,49
9313,6,4,49
9314,6,4,49
9315,6,4,49
9316,5,5,41
9317,5,5,41
9318,5,5,41
9319,5,5,41
9320,5,5,41
9321,5,5,41
9322,5,5,41
9323,5,5,41
9324,5,5,41
9325,5,5,41
9326,5,5,41
9327,5,5,41
9328,5,5,41
9329,5,5,41
9330,5,5,41
9331,5,5,41
9332,5,5,41
9333,6,8,53
9334,6,5,50
9335,6,7,52
9336,6,7,52
9337,6,7,52
9338,6,7,52
9339,6,7,52
9340,6,7,52
9341,9,7,79
9342,9,7,79
9343,8,7,70
9344,8,7,70
9345,8,8,71
9346,8,8,71
9347,8,8,71
9348,8,8,71
9349,8,8,71
9350,8,8,71
9351,8,8,71
9352,8,8,71
9353,8,8,71
9354,8,8,71
9355,8,8,71
9356,8,8,71
9357,8,4,67
9358,8,4,67
9359,8,4,67
9360,8,4,67
9361,8,7,70
9362,8,7,70
9363,8,7,70
9364,8,7,70
9365,8,7,70
9366,8,7,70
9367,8,7,70
9368,8,7,70
9369,8,7,70
9370,8,7,70
9371,8,7,70
9372,8,7,70
9373,8,7,70
9374,8,7,70
9375,8,7,70
9376,8,7,70
9377,8,7,70
9378,8,7,70
9379,8,7,70
9380,8,7,70
9381,8,7,70
9382,8,7,70
9383,8,7,70
9384,8,7,70
9385,7,7,61
9386,7,7,61
9387,7,7,61
9388,7,7,61
9389,7,7,61
9390,7,7,61
9391,8,7,70
9392,8,7,70
9393,8,4,67
9394,8,4,67
9395,8,4,67
9396,8,1,64
9397,8,1,64
9398,8,1,64
9399,8,1,64
9400,8,1,64
9401,8,1,64
9402,8,1,64
9403,8,1,64
9404,8,1,64
9405,8,1,64
9406,8,4,67
9407,8,4,67
9408,8,7,70
