frame_idx,l_label,r_label,label
8105,9,5,77
8106,9,5,77
8107,9,8,80
8108,9,8,80
8109,9,8,80
8110,9,8,80
8111,9,8,80
8112,9,8,80
8113,9,8,80
8114,9,8,80
8115,9,8,80
8116,9,8,80
8117,9,8,80
8118,9,8,80
8119,9,8,80
8120,9,8,80
8121,9,8,80
8122,9,8,80
8123,9,8,80
8124,9,8,80
8125,9,8,80
8126,6,5,50
8127,6,4,49
8128,6,4,49
8129,6,4,49
8130,6,4,49
8131,3,1,19
8132,3,1,19
8133,3,1,19
8134,3,1,19
8135,3,1,19
8136,3,1,19
8137,3,1,19
8138,3,1,19
8139,3,1,19
8140,3,1,19
8141,3,1,19
8142,3,1,19
8143,6,4,49
8144,6,4,49
8145,6,4,49
8146,6,4,49
8147,6,4,49
8148,6,4,49
8149,6,4,49
8150,6,4,49
8151,6,4,49
8152,6,4,49
8153,6,4,49
8154,6,4,49
8155,6,4,49
8156,6,4,49
8157,6,4,49
8158,6,4,49
8159,6,4,49
8160,6,4,49
8161,6,5,50
8162,6,5,50
8163,6,5,50
8164,6,5,50
8165,6,5,50
8166,6,5,50
8167,6,5,50
8168,6,5,50
8169,6,5,50
8170,6,4,49
8171,6,4,49
8172,6,4,49
8173,6,4,49
8174,6,4,49
8175,6,4,49
8176,6,4,49
8177,6,4,49
8178,6,4,49
8179,6,4,49
8180,6,4,49
8181,6,4,49
8182,6,4,49
8183,6,4,49
8184,6,4,49
8185,6,4,49
8186,6,4,49
8187,6,4,49
8188,6,5,50
8189,6,5,50
8190,6,5,50
8191,6,5,50
8192,6,5,50
8193,6,5,50
8194,6,4,49
8195,6,4,49
8196,6,4,49
8197,6,4,49
8198,5,4,40
8199,5,4,40
8200,5,4,40
8201,5,4,40
8202,5,4,40
8203,5,4,40
8204,5,4,40
8205,5,4,40
8206,5,4,40
8207,5,4,40
8208,5,4,40
8209,5,5,41
8210,5,5,41
8211,5,5,41
8212,6,5,50
8213,6,5,50
8214,6,5,50
8215,6,4,49
8216,6,4,49
8217,6,5,50
8218,6,5,50
8219,6,5,50
8220,6,5,50
8221,6,5,50
8222,5,5,41
8223,6,5,50
8224,6,5,50
8225,6,5,50
8226,6,5,50
8227,6,5,50
8228,5,5,41
8229,5,5,41
8230,5,5,41
8231,5,5,41
8232,5,5,41
8233,5,5,41
8234,5,5,41
8235,5,5,41
8236,5,5,41
8237,5,5,41
8238,5,5,41
8239,6,5,50
8240,6,5,50
8241,6,4,49
8242,6,4,49
8243,6,4,49
8244,6,4,49
8245,6,4,49
8246,6,4,49
8247,6,4,49
8248,6,4,49
8249,6,4,49
8250,6,4,49
8251,6,4,49
8252,6,4,49
8253,6,4,49
8254,6,4,49
8255,6,4,49
8256,6,4,49
8257,6,4,49
8258,6,4,49
8259,6,4,49
8260,6,4,49
8261,6,4,49
8262,6,4,49
8263,6,4,49
8264,6,4,49
8265,6,4,49
8266,6,4,49
8267,6,4,49
8268,6,4,49
8269,6,4,49
8270,6,4,49
8271,6,4,49
8272,6,4,49
8273,6,4,49
8274,6,4,49
8275,6,4,49
8276,6,4,49
8277,6,4,49
8278,6,4,49
8279,6,4,49
8280,6,4,49
8281,6,4,49
8282,6,4,49
8283,6,4,49
8284,6,4,49
8285,6,4,49
8286,6,4,49
8287,6,4,49
8288,6,4,49
8289,6,4,49
8290,6,4,49
8291,6,4,49
8292,6,4,49
8293,6,4,49
8294,6,4,49
8295,6,4,49
8296,6,4,49
8297,6,4,49
8298,6,4,49
8299,6,4,49
8300,6,4,49
8301,6,4,49
8302,6,4,49
8303,6,4,49
8304,6,4,49
8305,6,4,49
8306,6,4,49
8307,6,4,49
8308,6,4,49
8309,6,4,49
8310,6,4,49
8311,3,1,19
8312,3,1,19
8313,3,1,19
8314,3,1,19
8315,3,1,19
8316,3,1,19
8317,3,1,19
8318,3,1,19
8319,3,1,19
8320,3,1,19
8321,3,1,19
8322,3,1,19
8323,3,1,19
8324,3,1,19
8325,3,1,19
8326,3,1,19
8327,3,1,19
8328,3,1,19
8329,3,1,19
8330,3,1,19
8331,3,1,19
8332,3,1,19
8333,3,1,19
8334,3,1,19
8335,3,1,19
8336,3,1,19
8337,3,1,19
8338,3,4,22
8339,6,4,49
8340,6,4,49
8341,6,4,49
8342,5,5,41
8343,5,5,41
8344,5,5,41
8345,5,5,41
8346,5,5,41
8347,5,5,41
8348,5,5,41
8349,5,5,41
8350,5,5,41
8351,5,5,41
8352,5,5,41
8353,5,5,41
8354,5,5,41
8355,5,5,41
8356,8,5,68
8357,8,8,71
8358,8,8,71
8359,8,8,71
8360,8,8,71
8361,8,8,71
8362,8,8,71
8363,8,8,71
8364,8,8,71
8365,8,8,71
8366,8,8,71
8367,8,8,71
8368,8,8,71
8369,8,8,71
8370,8,8,71
8371,8,8,71
8372,8,8,71
8373,8,8,71
8374,8,8,71
8375,8,8,71
8376,8,8,71
8377,8,8,71
8378,8,8,71
8379,8,8,71
8380,8,8,71
8381,8,8,71
8382,8,8,71
8383,8,8,71
8384,8,8,71
8385,8,8,71
8386,8,8,71
8387,8,8,71
8388,8,8,71
8389,8,8,71
8390,8,8,71
8391,8,8,71
8392,8,8,71
8393,8,8,71
8394,8,8,71
8395,8,8,71
8396,8,8,71
8397,8,8,71
8398,8,8,71
8399,8,8,71
8400,8,8,71
8401,8,8,71
8402,8,8,71
8403,8,8,71
8404,8,8,71
8405,8,8,71
8406,8,5,68
8407,8,5,68
8408,5,5,41
8409,8,5,68
8410,5,5,41
8411,5,5,41
8412,5,5,41
8413,5,5,41
8414,5,5,41
8415,5,5,41
8416,5,5,41
8417,5,5,41
8418,5,5,41
8419,5,5,41
8420,5,5,41
8421,5,5,41
8422,5,5,41
8423,5,5,41
8424,5,5,41
8425,5,5,41
8426,5,5,41
8427,5,5,41
8428,5,5,41
8429,5,5,41
8430,5,5,41
8431,5,5,41
8432,5,4,40
8433,5,4,40
8434,5,4,40
8435,5,4,40
8436,5,4,40
8437,5,4,40
8438,5,4,40
8439,5,4,40
8440,5,4,40
8441,5,4,40
8442,5,4,40
8443,5,4,40
8444,5,4,40
8445,5,4,40
8446,5,4,40
8447,5,4,40
8448,5,4,40
8449,5,4,40
8450,5,4,40
8451,5,4,40
8452,5,4,40
8453,5,4,40
8454,5,4,40
8455,5,4,40
8456,5,4,40
8457,5,4,40
8458,5,4,40
8459,5,4,40
8460,5,4,40
8461,5,4,40
8462,5,4,40
8463,5,4,40
8464,5,4,40
8465,5,4,40
8466,5,4,40
8467,6,4,49
8468,6,4,49
8469,6,4,49
8470,6,4,49
8471,6,4,49
8472,6,4,49
8473,6,4,49
8474,6,4,49
8475,6,4,49
8476,6,4,49
8477,6,4,49
8478,6,4,49
8479,6,4,49
8480,6,4,49
8481,6,4,49
8482,6,4,49
8483,6,4,49
8484,6,4,49
8485,6,4,49
8486,6,4,49
8487,6,4,49
8488,6,4,49
8489,6,4,49
8490,6,4,49
8491,6,4,49
8492,6,4,49
8493,6,4,49
8494,6,4,49
8495,6,4,49
8496,6,4,49
8497,6,4,49
8498,3,4,22
8499,3,4,22
8500,3,4,22
8501,3,4,22
8502,3,4,22
8503,3,4,22
8504,3,4,22
8505,3,4,22
8506,3,4,22
8507,6,4,49
8508,6,4,49
8509,6,4,49
8510,6,4,49
8511,6,4,49
8512,6,4,49
8513,6,4,49
8514,6,4,49
8515,6,7,52
8516,6,7,52
8517,6,7,52
8518,6,7,52
8519,6,7,52
8520,6,7,52
8521,6,7,52
8522,6,7,52
8523,6,7,52
8524,6,7,52
8525,6,7,52
8526,6,7,52
8527,6,7,52
8528,6,7,52
8529,6,7,52
8530,6,7,52
8531,6,7,52
8532,6,7,52
8533,6,7,52
8534,6,7,52
8535,6,7,52
8536,6,7,52
8537,6,7,52
8538,6,7,52
8539,6,7,52
8540,6,7,52
8541,6,7,52
8542,6,7,52
8543,6,7,52
8544,6,7,52
8545,6,7,52
8546,6,7,52
8547,6,7,52
8548,6,7,52
8549,6,7,52
8550,6,7,52
8551,6,7,52
8552,6,7,52
8553,6,7,52
8554,6,7,52
8555,5,7,43
8556,5,7,43
8557,5,7,43
8558,5,7,43
8559,5,7,43
8560,5,7,43
8561,5,7,43
8562,5,7,43
8563,5,7,43
8564,6,7,52
8565,6,7,52
8566,6,7,52
8567,6,7,52
8568,6,7,52
8569,6,4,49
8570,6,4,49
8571,6,4,49
8572,6,4,49
8573,6,4,49
8574,6,4,49
8575,6,4,49
8576,6,4,49
8577,6,4,49
8578,6,4,49
8579,6,4,49
8580,6,4,49
8581,6,4,49
8582,6,4,49
8583,6,4,49
8584,6,4,49
8585,6,4,49
8586,6,4,49
8587,6,4,49
8588,6,4,49
8589,6,5,50
8590,6,5,50
8591,6,5,50
8592,6,5,50
8593,6,5,50
8594,6,5,50
8595,5,5,41
8596,5,5,41
8597,5,5,41
8598,5,5,41
8599,5,4,40
8600,5,4,40
8601,5,4,40
8602,5,4,40
8603,5,4,40
8604,5,4,40
8605,5,4,40
8606,5,5,41
8607,5,5,41
8608,5,5,41
8609,6,5,50
8610,6,5,50
8611,6,5,50
8612,6,5,50
8613,6,5,50
8614,5,5,41
8615,5,5,41
8616,5,5,41
8617,5,5,41
8618,5,5,41
8619,5,5,41
8620,5,5,41
8621,5,5,41
8622,5,5,41
8623,5,5,41
8624,5,5,41
8625,5,5,41
8626,5,5,41
8627,5,5,41
8628,5,5,41
8629,5,5,41
8630,5,5,41
8631,5,5,41
8632,5,5,41
8633,5,5,41
8634,5,5,41
8635,5,5,41
8636,5,5,41
8637,5,5,41
8638,5,5,41
8639,5,5,41
8640,5,5,41
8641,5,5,41
8642,5,5,41
8643,8,5,68
8644,8,5,68
8645,8,5,68
8646,8,4,67
8647,8,4,67
8648,8,4,67
8649,8,1,64
8650,8,1,64
8651,8,1,64
8652,8,1,64
8653,8,1,64
8654,8,1,64
8655,8,1,64
8656,8,1,64
8657,8,4,67
8658,8,4,67
8659,8,4,67
8660,8,4,67
8661,8,7,70
8662,8,7,70
8663,8,7,70
8664,8,7,70
8665,8,7,70
8666,8,7,70
8667,8,7,70
8668,8,7,70
8669,8,7,70
8670,8,7,70
8671,8,7,70
8672,8,7,70
8673,8,7,70
8674,8,7,70
8675,8,7,70
8676,8,7,70
8677,8,7,70
8678,8,7,70
8679,8,7,70
8680,8,7,70
8681,8,7,70
8682,8,7,70
8683,8,7,70
8684,8,7,70
8685,8,7,70
8686,8,7,70
8687,8,7,70
8688,8,7,70
8689,8,7,70
8690,8,7,70
8691,8,7,70
8692,8,7,70
8693,8,7,70
8694,8,7,70
8695,8,7,70
8696,8,7,70
8697,8,7,70
8698,9,5,77
8699,9,5,77
8700,9,5,77
8701,9,5,77
8702,9,5,77
8703,9,5,77
8704,9,5,77
8705,9,5,77
8706,9,5,77
8707,9,5,77
8708,9,5,77
8709,9,5,77
8710,9,5,77
8711,9,5,77
8712,9,5,77
8713,9,5,77
8714,9,5,77
8715,9,5,77
8716,9,5,77
8717,9,5,77
8718,9,5,77
8719,9,5,77
8720,9,5,77
8721,9,5,77
8722,9,5,77
8723,9,5,77
8724,9,5,77
8725,9,5,77
8726,9,5,77
8727,9,5,77
8728,9,5,77
8729,9,5,77
8730,9,5,77
8731,9,5,77
8732,9,5,77
8733,9,5,77
8734,9,5,77
8735,9,5,77
8736,9,5,77
8737,9,5,77
8738,9,5,77
8739,9,5,77
8740,9,5,77
8741,9,5,77
8742,9,8,80
8743,9,5,77
8744,9,5,77
8745,9,5,77
8746,9,5,77
8747,9,5,77
8748,9,5,77
8749,9,5,77
8750,9,5,77
8751,9,5,77
8752,9,5,77
8753,9,5,77
8754,9,5,77
8755,9,5,77
8756,9,5,77
8757,9,5,77
8758,9,5,77
8759,9,5,77
8760,9,5,77
8761,9,5,77
8762,9,5,77
8763,9,5,77
8764,9,5,77
8765,9,5,77
8766,9,5,77
8767,9,5,77
8768,9,5,77
8769,9,5,77
8770,9,5,77
8771,9,5,77
8772,9,5,77
8773,9,5,77
8774,9,5,77
8775,9,5,77
8776,9,5,77
8777,9,5,77
8778,9,5,77
8779,9,5,77
8780,6,5,50
8781,6,5,50
8782,6,5,50
8783,6,5,50
8784,6,5,50
8785,6,5,50
8786,6,5,50
8787,6,5,50
8788,6,5,50
8789,6,5,50
8790,6,5,50
8791,6,5,50
8792,6,5,50
8793,6,5,50
8794,6,5,50
8795,9,5,77
8796,9,5,77
8797,9,5,77
8798,9,5,77
8799,9,5,77
8800,9,5,77
8801,9,5,77
8802,9,8,80
8803,9,8,80
8804,9,8,80
8805,9,8,80
8806,9,8,80
8807,9,8,80
8808,9,8,80
8809,9,8,80
8810,9,8,80
8811,9,8,80
8812,9,8,80
8813,9,8,80
8814,9,8,80
8815,9,8,80
8816,9,8,80
8817,9,8,80
8818,9,8,80
8819,9,8,80
8820,9,8,80
8821,9,8,80
8822,9,8,80
8823,9,8,80
8824,9,8,80
8825,9,8,80
8826,9,8,80
8827,9,8,80
8828,9,8,80
8829,9,8,80
8830,9,5,77
8831,9,5,77
8832,9,5,77
8833,9,5,77
8834,9,5,77
8835,9,5,77
8836,9,5,77
8837,9,5,77
8838,9,5,77
8839,9,5,77
8840,9,5,77
8841,9,5,77
8842,9,5,77
8843,9,5,77
8844,9,5,77
8845,9,5,77
8846,9,5,77
8847,9,5,77
8848,9,5,77
8849,9,5,77
8850,9,5,77
8851,9,5,77
8852,9,5,77
8853,9,5,77
8854,9,5,77
8855,9,5,77
8856,9,5,77
8857,9,5,77
8858,9,5,77
8859,9,5,77
8860,9,5,77
8861,9,5,77
8862,9,5,77
8863,9,5,77
8864,9,5,77
8865,9,5,77
8866,9,5,77
8867,9,5,77
8868,9,5,77
8869,9,5,77
8870,9,5,77
8871,9,5,77
8872,9,5,77
8873,9,5,77
8874,9,5,77
8875,9,5,77
8876,9,5,77
8877,9,5,77
8878,9,5,77
8879,9,5,77
8880,9,5,77
8881,9,5,77
8882,9,5,77
8883,9,5,77
8884,9,5,77
8885,9,5,77
8886,9,5,77
8887,9,5,77
8888,9,5,77
8889,9,5,77
8890,9,5,77
8891,9,5,77
8892,9,5,77
8893,9,5,77
8894,9,5,77
8895,9,5,77
8896,9,5,77
8897,9,5,77
8898,9,5,77
8899,9,5,77
8900,9,5,77
8901,9,5,77
8902,9,5,77
8903,9,5,77
8904,9,5,77
8905,9,5,77
8906,9,5,77
8907,9,5,77
8908,9,5,77
8909,9,5,77
8910,9,5,77
8911,9,5,77
8912,9,5,77
8913,6,5,50
8914,6,5,50
8915,5,5,41
8916,5,5,41
8917,5,5,41
8918,5,5,41
8919,5,5,41
8920,5,5,41
8921,5,5,41
8922,5,5,41
8923,5,4,40
8924,5,4,40
8925,5,4,40
8926,5,4,40
8927,5,4,40
8928,5,4,40
8929,5,4,40
8930,5,4,40
8931,5,4,40
8932,5,4,40
8933,5,4,40
8934,5,4,40
8935,5,4,40
8936,5,4,40
8937,5,4,40
8938,5,4,40
8939,5,4,40
8940,6,4,49
8941,6,4,49
8942,6,4,49
8943,6,4,49
8944,6,4,49
8945,6,4,49
8946,6,4,49
8947,6,4,49
8948,6,4,49
8949,6,4,49
8950,6,4,49
8951,6,4,49
8952,6,4,49
8953,6,4,49
8954,6,4,49
8955,6,4,49
8956,6,4,49
8957,6,4,49
8958,6,4,49
8959,6,4,49
8960,6,4,49
8961,6,4,49
8962,6,4,49
8963,5,4,40
8964,5,4,40
8965,5,4,40
8966,5,4,40
8967,5,4,40
8968,5,4,40
8969,5,4,40
8970,5,4,40
8971,5,5,41
8972,5,4,40
8973,5,4,40
8974,5,4,40
8975,5,4,40
8976,5,4,40
8977,5,4,40
8978,5,4,40
8979,5,4,40
8980,5,4,40
8981,5,4,40
8982,5,4,40
8983,5,4,40
8984,5,4,40
8985,5,4,40
8986,5,4,40
8987,6,4,49
8988,6,5,50
8989,6,4,49
8990,6,4,49
8991,6,4,49
8992,6,4,49
8993,6,4,49
8994,6,4,49
8995,6,4,49
8996,6,4,49
8997,6,4,49
8998,6,4,49
8999,6,4,49
9000,6,4,49
9001,6,4,49
9002,6,4,49
9003,6,4,49
9004,6,4,49
9005,6,4,49
9006,6,4,49
9007,6,4,49
9008,6,4,49
9009,5,4,40
9010,5,4,40
9011,5,4,40
9012,5,4,40
9013,5,5,41
9014,5,5,41
9015,5,5,41
9016,5,5,41
9017,5,5,41
9018,5,5,41
9019,5,5,41
9020,5,5,41
9021,5,5,41
9022,5,5,41
9023,5,5,41
9024,5,5,41
9025,5,5,41
9026,5,5,41
9027,5,5,41
9028,5,5,41
9029,5,5,41
9030,5,5,41
9031,5,5,41
9032,5,5,41
9033,5,5,41
9034,5,5,41
9035,5,5,41
9036,5,5,41
9037,5,5,41
9038,5,5,41
9039,5,5,41
9040,5,5,41
9041,5,5,41
9042,5,5,41
9043,5,5,41
9044,5,5,41
9045,5,5,41
9046,5,5,41
9047,5,5,41
9048,5,5,41
9049,5,5,41
9050,5,5,41
9051,5,5,41
9052,5,5,41
9053,5,5,41
9054,5,5,41
9055,5,5,41
9056,5,5,41
9057,5,5,41
9058,5,5,41
9059,5,5,41
9060,5,5,41
9061,5,5,41
9062,5,5,41
9063,5,5,41
9064,5,5,41
9065,5,5,41
9066,5,5,41
9067,5,5,41
9068,5,5,41
9069,5,5,41
9070,5,5,41
9071,5,5,41
9072,5,5,41
9073,5,5,41
9074,5,5,41
9075,5,5,41
9076,5,5,41
9077,5,5,41
9078,5,5,41
9079,5,5,41
9080,5,5,41
9081,5,5,41
9082,5,5,41
9083,5,5,41
9084,5,5,41
9085,5,5,41
9086,5,5,41
9087,5,5,41
9088,5,5,41
9089,5,5,41
9090,5,5,41
9091,5,5,41
9092,5,5,41
9093,5,5,41
9094,5,5,41
9095,5,5,41
9096,5,5,41
9097,5,5,41
9098,5,5,41
9099,5,5,41
9100,5,5,41
9101,5,5,41
9102,5,5,41
9103,5,5,41
9104,5,5,41
9105,5,5,41
9106,5,5,41
9107,5,5,41
9108,5,5,41
9109,5,5,41
9110,5,5,41
9111,5,5,41
9112,5,5,41
9113,5,5,41
9114,5,5,41
9115,5,4,40
9116,6,4,49
9117,6,5,50
9118,6,5,50
9119,6,5,50
9120,5,5,41
9121,5,5,41
9122,5,5,41
9123,5,5,41
9124,5,5,41
9125,5,5,41
9126,5,5,41
9127,5,5,41
9128,5,5,41
9129,5,5,41
9130,5,5,41
9131,5,5,41
9132,5,5,41
9133,5,5,41
9134,5,5,41
9135,5,5,41
9136,5,5,41
9137,5,5,41
9138,5,5,41
9139,5,5,41
9140,5,5,41
9141,5,5,41
9142,5,5,41
9143,5,5,41
9144,5,5,41
9145,5,5,41
9146,5,5,41
9147,5,5,41
9148,5,5,41
9149,5,5,41
9150,5,5,41
9151,5,5,41
9152,5,5,41
9153,5,5,41
9154,5,5,41
9155,5,5,41
9156,5,5,41
9157,5,5,41
9158,5,5,41
9159,5,5,41
9160,5,5,41
9161,5,5,41
9162,5,5,41
9163,5,5,41
9164,5,5,41
9165,5,5,41
9166,5,5,41
9167,5,5,41
9168,5,5,41
9169,5,5,41
9170,5,5,41
9171,5,5,41
9172,5,5,41
9173,5,5,41
9174,5,5,41
9175,5,5,41
9176,5,5,41
9177,5,5,41
9178,5,5,41
9179,5,5,41
9180,5,5,41
9181,5,5,41
9182,5,5,41
9183,5,5,41
9184,5,5,41
9185,5,5,41
9186,5,5,41
9187,5,5,41
9188,5,5,41
9189,5,5,41
9190,5,5,41
9191,5,5,41
9192,5,5,41
9193,5,5,41
9194,5,5,41
9195,5,5,41
9196,5,5,41
9197,5,5,41
9198,5,5,41
9199,5,5,41
9200,5,5,41
9201,5,5,41
9202,5,5,41
9203,5,5,41
9204,5,5,41
9205,5,5,41
9206,5,5,41
9207,5,5,41
9208,5,5,41
9209,5,5,41
9210,5,5,41
9211,5,5,41
9212,5,5,41
9213,5,5,41
9214,5,5,41
9215,5,5,41
9216,5,5,41
9217,5,5,41
9218,5,5,41
9219,5,5,41
9220,5,5,41
9221,5,5,41
9222,5,5,41
9223,5,5,41
9224,5,5,41
9225,5,5,41
9226,5,5,41
9227,5,5,41
9228,5,5,41
9229,5,5,41
9230,5,5,41
9231,5,5,41
9232,5,5,41
9233,5,5,41
9234,6,5,50
9235,6,5,50
9236,6,5,50
9237,6,5,50
9238,6,5,50
9239,6,5,50
9240,6,5,50
9241,6,5,50
9242,9,5,77
9243,9,5,77
9244,9,8,80
9245,9,8,80
9246,9,8,80
9247,9,8,80
9248,9,8,80
9249,9,8,80
9250,9,8,80
9251,9,8,80
9252,9,8,80
9253,9,8,80
9254,9,8,80
9255,9,8,80
9256,9,8,80
9257,9,8,80
9258,9,8,80
9259,9,8,80
9260,9,8,80
9261,9,8,80
9262,9,8,80
9263,9,8,80
9264,9,8,80
9265,9,8,80
9266,9,8,80
9267,9,8,80
9268,9,8,80
9269,9,8,80
9270,9,8,80
9271,9,8,80
9272,9,8,80
9273,9,8,80
9274,9,8,80
9275,9,8,80
9276,9,8,80
9277,9,8,80
9278,9,8,80
9279,9,8,80
9280,9,8,80
9281,9,8,80
9282,9,8,80
9283,9,8,80
9284,9,8,80
9285,9,8,80
9286,9,8,80
9287,9,8,80
9288,9,8,80
9289,9,8,80
9290,9,8,80
9291,9,8,80
9292,9,8,80
9293,9,8,80
9294,9,8,80
9295,9,8,80
9296,9,5,77
9297,9,5,77
9298,9,5,77
9299,9,5,77
9300,9,5,77
9301,9,5,77
9302,9,5,77
9303,9,5,77
9304,9,5,77
9305,9,5,77
9306,9,5,77
9307,9,5,77
9308,9,5,77
9309,9,5,77
9310,9,5,77
9311,9,5,77
9312,9,5,77
9313,9,5,77
9314,9,5,77
9315,9,5,77
9316,9,5,77
9317,9,5,77
9318,9,5,77
9319,9,5,77
9320,9,5,77
9321,9,5,77
9322,9,5,77
9323,9,5,77
9324,9,5,77
9325,9,5,77
9326,9,5,77
9327,9,5,77
9328,9,5,77
9329,9,5,77
9330,9,5,77
9331,9,5,77
9332,9,5,77
9333,9,5,77
9334,9,5,77
9335,9,5,77
9336,9,5,77
9337,9,5,77
9338,9,5,77
9339,9,5,77
9340,9,5,77
9341,9,5,77
9342,9,5,77
9343,9,5,77
9344,9,8,80
9345,9,8,80
9346,9,8,80
9347,9,8,80
9348,9,8,80
9349,9,8,80
9350,9,8,80
9351,9,8,80
9352,9,8,80
9353,9,8,80
9354,9,8,80
9355,9,8,80
9356,9,8,80
9357,9,8,80
9358,9,8,80
9359,9,8,80
9360,9,8,80
9361,9,8,80
9362,9,8,80
9363,9,8,80
9364,9,8,80
9365,9,8,80
9366,9,8,80
9367,9,8,80
9368,9,8,80
9369,9,8,80
9370,9,8,80
9371,9,8,80
9372,9,8,80
9373,9,8,80
9374,9,8,80
9375,9,8,80
9376,9,8,80
9377,9,8,80
9378,9,8,80
9379,9,8,80
9380,9,8,80
9381,9,8,80
9382,9,8,80
9383,9,8,80
9384,9,8,80
9385,9,8,80
9386,9,8,80
9387,9,8,80
9388,9,8,80
9389,9,8,80
9390,9,8,80
9391,9,8,80
9392,9,8,80
9393,9,8,80
9394,9,8,80
9395,9,8,80
9396,9,8,80
9397,9,8,80
9398,9,8,80
9399,9,8,80
9400,9,8,80
9401,9,8,80
9402,9,8,80
9403,9,8,80
9404,9,8,80
9405,9,8,80
9406,9,8,80
9407,9,8,80
9408,9,8,80
9409,9,8,80
9410,9,5,77
9411,9,5,77
9412,9,5,77
9413,9,5,77
9414,9,8,80
9415,9,8,80
9416,9,8,80
9417,9,8,80
9418,9,8,80
9419,9,8,80
9420,9,8,80
9421,9,8,80
9422,9,8,80
9423,9,8,80
9424,9,8,80
9425,9,8,80
9426,9,8,80
9427,9,8,80
9428,9,8,80
9429,9,8,80
9430,9,8,80
9431,9,8,80
9432,9,8,80
9433,9,8,80
9434,9,8,80
9435,9,8,80
9436,9,8,80
9437,9,8,80
9438,9,8,80
9439,9,8,80
9440,9,8,80
9441,9,8,80
9442,9,8,80
9443,9,8,80
9444,9,8,80
9445,9,8,80
9446,9,5,77
9447,9,5,77
9448,9,5,77
9449,9,5,77
9450,9,5,77
9451,9,5,77
9452,9,5,77
9453,9,5,77
9454,9,8,80
9455,9,8,80
9456,9,5,77
9457,9,5,77
9458,9,5,77
9459,9,5,77
9460,9,5,77
9461,9,5,77
9462,9,8,80
9463,9,8,80
9464,9,8,80
9465,9,8,80
9466,9,5,77
9467,9,5,77
9468,9,5,77
9469,9,5,77
9470,9,8,80
9471,9,8,80
9472,9,8,80
9473,9,8,80
9474,9,8,80
9475,9,8,80
9476,9,8,80
9477,9,8,80
9478,9,8,80
9479,9,8,80
9480,9,8,80
9481,9,8,80
9482,9,8,80
9483,9,8,80
9484,9,8,80
9485,9,8,80
9486,9,8,80
9487,9,8,80
9488,9,8,80
9489,9,8,80
9490,9,8,80
9491,9,8,80
9492,9,8,80
9493,9,8,80
9494,9,8,80
9495,9,8,80
9496,9,8,80
9497,9,8,80
9498,9,8,80
9499,9,8,80
9500,9,8,80
9501,9,8,80
9502,9,8,80
9503,9,8,80
9504,9,8,80
9505,9,8,80
9506,9,8,80
9507,9,8,80
9508,9,8,80
9509,9,5,77
9510,9,5,77
9511,9,5,77
9512,6,5,50
9513,6,5,50
9514,6,4,49
9515,6,4,49
9516,6,4,49
9517,6,4,49
9518,6,4,49
9519,5,4,40
9520,5,4,40
9521,5,5,41
9522,5,5,41
9523,5,5,41
9524,5,5,41
9525,5,5,41
9526,5,5,41
9527,5,5,41
9528,5,5,41
9529,5,5,41
9530,5,5,41
9531,5,5,41
9532,5,5,41
9533,5,5,41
9534,5,5,41
9535,5,5,41
9536,5,5,41
9537,5,5,41
9538,5,5,41
9539,5,5,41
9540,5,5,41
9541,5,5,41
9542,5,5,41
9543,5,5,41
9544,5,5,41
9545,5,5,41
9546,5,5,41
9547,5,2,38
9548,5,5,41
9549,5,5,41
9550,5,5,41
9551,5,5,41
9552,5,5,41
9553,5,5,41
9554,5,5,41
9555,5,5,41
9556,5,5,41
9557,5,5,41
9558,5,5,41
9559,5,5,41
9560,5,5,41
9561,5,5,41
9562,5,5,41
9563,5,5,41
9564,5,5,41
9565,5,5,41
9566,5,5,41
9567,5,5,41
9568,5,5,41
9569,5,5,41
9570,8,5,68
9571,8,5,68
9572,8,5,68
9573,8,5,68
9574,8,4,67
9575,8,4,67
9576,8,4,67
9577,8,4,67
9578,8,4,67
9579,8,4,67
9580,8,4,67
9581,9,4,76
9582,9,4,76
9583,9,4,76
9584,9,4,76
9585,9,4,76
9586,9,7,79
9587,9,7,79
9588,9,7,79
9589,9,7,79
9590,9,7,79
9591,9,7,79
9592,9,7,79
9593,9,7,79
9594,9,7,79
9595,9,7,79
9596,9,7,79
9597,9,7,79
9598,9,7,79
9599,9,7,79
9600,9,7,79
9601,9,7,79
9602,9,7,79
9603,9,7,79
9604,9,7,79
9605,9,7,79
9606,9,8,80
9607,9,7,79
9608,9,7,79
9609,9,7,79
9610,9,7,79
9611,9,7,79
9612,9,7,79
9613,9,7,79
9614,9,7,79
9615,9,7,79
9616,9,7,79
9617,9,7,79
9618,9,7,79
9619,9,7,79
9620,9,7,79
9621,9,7,79
9622,9,7,79
9623,9,7,79
9624,9,7,79
9625,9,7,79
9626,9,7,79
9627,9,7,79
9628,9,7,79
9629,9,7,79
9630,9,7,79
9631,9,7,79
9632,9,7,79
9633,9,7,79
9634,9,7,79
9635,9,7,79
9636,9,7,79
9637,9,7,79
9638,9,7,79
9639,9,7,79
9640,9,7,79
9641,9,7,79
9642,9,7,79
9643,9,7,79
9644,9,7,79
9645,9,7,79
9646,9,7,79
9647,9,7,79
9648,9,7,79
9649,9,7,79
9650,9,7,79
9651,9,7,79
9652,9,7,79
9653,9,7,79
9654,9,7,79
9655,9,7,79
9656,9,7,79
9657,9,7,79
