frame_idx,l_label,r_label,label
7988,5,5,41
7989,5,5,41
7990,5,5,41
7991,5,5,41
7992,5,4,40
7993,5,4,40
7994,5,4,40
7995,5,4,40
7996,5,4,40
7997,5,4,40
7998,5,4,40
7999,5,4,40
8000,5,4,40
8001,5,4,40
8002,5,4,40
8003,5,4,40
8004,5,4,40
8005,5,4,40
8006,5,5,41
8007,5,5,41
8008,5,5,41
8009,5,5,41
8010,5,5,41
8011,5,5,41
8012,5,4,40
8013,5,4,40
8014,5,4,40
8015,2,4,13
8016,2,4,13
8017,2,4,13
8018,2,4,13
8019,2,4,13
8020,2,4,13
8021,2,4,13
8022,2,4,13
8023,5,4,40
8024,5,4,40
8025,5,4,40
8026,5,4,40
8027,5,4,40
8028,5,4,40
8029,5,4,40
8030,5,4,40
8031,5,4,40
8032,5,4,40
8033,5,4,40
8034,5,4,40
8035,5,5,41
8036,5,5,41
8037,5,5,41
8038,5,5,41
8039,5,5,41
8040,5,5,41
8041,5,5,41
8042,5,4,40
8043,5,4,40
8044,5,4,40
8045,5,4,40
8046,5,4,40
8047,5,4,40
8048,5,4,40
8049,5,4,40
8050,5,4,40
8051,5,4,40
8052,5,4,40
8053,5,4,40
8054,5,4,40
8055,6,4,49
8056,6,4,49
8057,6,4,49
8058,6,4,49
8059,6,4,49
8060,6,4,49
8061,6,4,49
8062,6,4,49
8063,6,4,49
8064,6,4,49
8065,6,4,49
8066,6,4,49
8067,5,5,41
8068,5,5,41
8069,5,5,41
8070,5,5,41
8071,5,5,41
8072,5,5,41
8073,5,5,41
8074,5,5,41
8075,5,5,41
8076,5,5,41
8077,5,5,41
8078,2,2,11
8079,2,2,11
8080,2,2,11
8081,2,2,11
8082,2,2,11
8083,2,2,11
8084,2,2,11
8085,2,2,11
8086,2,2,11
8087,2,2,11
8088,2,2,11
8089,2,1,10
8090,2,1,10
8091,2,1,10
8092,2,1,10
8093,1,1,1
8094,1,1,1
8095,1,1,1
8096,1,1,1
8097,1,1,1
8098,1,1,1
8099,1,1,1
8100,1,4,4
8101,4,4,31
8102,4,4,31
8103,4,4,31
8104,4,4,31
8105,1,1,1
8106,1,1,1
8107,1,1,1
8108,1,1,1
8109,2,1,10
8110,2,1,10
8111,2,1,10
8112,2,1,10
8113,2,1,10
8114,2,1,10
8115,2,1,10
8116,2,1,10
8117,2,1,10
8118,2,1,10
8119,1,1,1
8120,1,1,1
8121,4,1,28
8122,4,4,31
8123,4,4,31
8124,4,4,31
8125,4,4,31
8126,4,4,31
8127,4,4,31
8128,4,4,31
8129,4,4,31
8130,4,4,31
8131,4,4,31
8132,4,4,31
8133,4,4,31
8134,4,4,31
8135,4,4,31
8136,4,4,31
8137,4,4,31
8138,4,4,31
8139,4,4,31
8140,4,4,31
8141,4,4,31
8142,4,4,31
8143,4,4,31
8144,4,4,31
8145,4,4,31
8146,4,4,31
8147,4,5,32
8148,4,5,32
8149,4,5,32
8150,4,5,32
8151,4,5,32
8152,4,5,32
8153,5,4,40
8154,5,4,40
8155,5,4,40
8156,5,4,40
8157,5,4,40
8158,5,4,40
8159,5,4,40
8160,5,4,40
8161,5,4,40
8162,5,4,40
8163,5,4,40
8164,5,4,40
8165,5,4,40
8166,5,4,40
8167,2,4,13
8168,2,4,13
8169,2,4,13
8170,2,4,13
8171,2,4,13
8172,2,4,13
8173,2,4,13
8174,2,4,13
8175,2,4,13
8176,2,4,13
8177,2,4,13
8178,5,4,40
8179,5,4,40
8180,5,4,40
8181,5,4,40
8182,5,4,40
8183,5,4,40
8184,5,4,40
8185,5,4,40
8186,5,4,40
8187,5,4,40
8188,5,4,40
8189,5,4,40
8190,5,4,40
8191,5,4,40
8192,5,4,40
8193,5,4,40
8194,5,4,40
8195,5,4,40
8196,2,4,13
8197,2,4,13
8198,2,4,13
8199,2,4,13
8200,2,4,13
8201,5,4,40
8202,5,4,40
8203,5,4,40
8204,5,4,40
8205,5,4,40
8206,5,4,40
8207,5,4,40
8208,5,4,40
8209,5,4,40
8210,5,4,40
8211,5,4,40
8212,5,4,40
8213,5,4,40
8214,5,5,41
8215,5,4,40
8216,5,4,40
8217,5,4,40
8218,5,4,40
8219,5,4,40
8220,5,4,40
8221,5,4,40
8222,5,4,40
8223,5,4,40
8224,5,1,37
8225,5,1,37
8226,5,1,37
8227,5,1,37
8228,5,1,37
8229,5,1,37
8230,5,4,40
8231,5,4,40
8232,5,4,40
8233,5,4,40
8234,5,4,40
8235,5,4,40
8236,5,4,40
8237,5,4,40
8238,5,4,40
8239,5,4,40
8240,5,4,40
8241,5,4,40
8242,2,5,14
8243,2,5,14
8244,2,5,14
8245,2,5,14
8246,2,5,14
8247,2,5,14
8248,2,5,14
8249,2,5,14
8250,2,5,14
8251,2,5,14
8252,2,2,11
8253,2,2,11
8254,2,2,11
8255,2,2,11
8256,2,2,11
8257,2,2,11
8258,2,2,11
8259,2,1,10
8260,2,1,10
8261,2,1,10
8262,2,1,10
8263,2,1,10
8264,2,1,10
8265,2,1,10
8266,5,4,40
8267,5,5,41
8268,5,5,41
8269,5,5,41
8270,5,5,41
8271,5,5,41
8272,5,5,41
8273,5,5,41
8274,5,5,41
8275,5,5,41
8276,5,5,41
8277,5,5,41
8278,5,5,41
8279,5,5,41
8280,5,5,41
8281,5,5,41
8282,5,5,41
8283,5,5,41
8284,5,5,41
8285,5,5,41
8286,5,5,41
8287,5,5,41
8288,5,5,41
8289,5,5,41
8290,5,5,41
8291,5,5,41
8292,5,5,41
8293,5,2,38
8294,2,2,11
8295,2,2,11
8296,2,2,11
8297,2,2,11
8298,2,2,11
8299,2,2,11
8300,2,2,11
8301,2,2,11
8302,5,5,41
8303,5,5,41
8304,6,4,49
8305,6,4,49
8306,6,4,49
8307,6,4,49
8308,6,4,49
8309,6,4,49
8310,6,4,49
8311,5,4,40
8312,6,4,49
8313,5,4,40
8314,5,4,40
8315,5,4,40
8316,5,4,40
8317,5,4,40
8318,5,4,40
8319,5,4,40
8320,5,4,40
8321,5,4,40
8322,5,5,41
8323,5,5,41
8324,5,5,41
8325,5,5,41
8326,2,2,11
8327,2,2,11
8328,2,2,11
8329,2,2,11
8330,2,2,11
8331,2,5,14
8332,5,5,41
8333,5,5,41
8334,5,5,41
8335,5,5,41
8336,5,5,41
8337,5,5,41
8338,5,5,41
8339,5,5,41
8340,5,5,41
8341,5,5,41
8342,5,5,41
8343,5,5,41
8344,5,5,41
8345,5,5,41
8346,5,5,41
8347,5,5,41
8348,5,5,41
8349,5,5,41
8350,5,5,41
8351,5,1,37
8352,5,1,37
8353,5,2,38
8354,2,2,11
8355,2,2,11
8356,2,5,14
8357,2,5,14
8358,2,5,14
8359,2,5,14
8360,2,5,14
8361,2,5,14
8362,2,5,14
8363,2,5,14
8364,2,2,11
8365,2,2,11
8366,2,2,11
8367,2,2,11
8368,2,2,11
8369,2,2,11
8370,2,2,11
8371,2,2,11
8372,2,5,14
8373,2,5,14
8374,2,5,14
8375,2,5,14
8376,2,2,11
8377,2,2,11
8378,2,2,11
8379,2,2,11
8380,2,5,14
8381,2,5,14
8382,2,5,14
8383,2,5,14
8384,2,5,14
8385,2,5,14
8386,2,5,14
8387,5,5,41
8388,5,5,41
8389,2,5,14
8390,2,2,11
8391,2,2,11
8392,2,2,11
8393,2,2,11
8394,2,2,11
8395,2,2,11
8396,2,2,11
8397,2,2,11
8398,2,2,11
8399,5,5,41
8400,5,5,41
8401,5,5,41
8402,5,5,41
8403,5,5,41
8404,5,5,41
8405,5,5,41
8406,2,2,11
8407,2,2,11
8408,2,2,11
8409,2,2,11
8410,2,2,11
8411,2,2,11
8412,2,2,11
8413,2,2,11
8414,2,2,11
8415,2,2,11
8416,2,5,14
8417,2,5,14
8418,2,2,11
8419,2,2,11
8420,2,2,11
8421,2,5,14
8422,5,5,41
8423,5,5,41
8424,5,5,41
8425,5,5,41
8426,5,5,41
8427,5,5,41
8428,5,5,41
8429,5,5,41
8430,5,5,41
8431,5,5,41
8432,5,5,41
8433,5,2,38
8434,5,2,38
8435,5,1,37
8436,5,1,37
8437,5,1,37
8438,5,1,37
8439,5,1,37
8440,5,1,37
8441,5,4,40
8442,5,4,40
8443,5,4,40
8444,5,4,40
8445,5,4,40
8446,5,4,40
8447,5,4,40
8448,5,4,40
8449,5,4,40
8450,5,4,40
8451,5,4,40
8452,5,4,40
8453,5,4,40
8454,5,4,40
8455,5,4,40
8456,5,4,40
8457,5,4,40
8458,5,4,40
8459,5,4,40
8460,5,4,40
8461,5,4,40
8462,5,4,40
8463,5,4,40
8464,5,4,40
8465,2,1,10
8466,2,1,10
8467,2,1,10
8468,2,1,10
8469,2,1,10
8470,2,1,10
8471,2,1,10
8472,5,4,40
8473,5,4,40
8474,5,4,40
8475,5,4,40
8476,5,4,40
8477,5,4,40
8478,5,4,40
8479,5,4,40
8480,5,4,40
8481,5,4,40
8482,5,4,40
8483,5,4,40
8484,2,1,10
8485,5,1,37
8486,5,1,37
8487,5,1,37
8488,5,5,41
8489,5,5,41
8490,5,5,41
8491,5,5,41
8492,5,5,41
8493,5,5,41
8494,5,5,41
8495,5,5,41
8496,5,5,41
8497,5,5,41
8498,5,5,41
8499,5,5,41
8500,5,5,41
8501,5,5,41
8502,5,5,41
8503,5,5,41
8504,5,5,41
8505,5,5,41
8506,5,5,41
8507,5,5,41
8508,5,5,41
8509,5,5,41
8510,5,5,41
8511,5,5,41
8512,5,5,41
8513,5,5,41
8514,5,5,41
8515,5,5,41
8516,5,5,41
8517,5,5,41
8518,5,5,41
8519,2,5,14
8520,2,5,14
8521,2,5,14
8522,2,5,14
8523,3,5,23
8524,6,5,50
8525,6,5,50
8526,6,5,50
8527,6,5,50
8528,6,5,50
8529,6,5,50
8530,6,5,50
8531,6,5,50
8532,5,5,41
8533,5,5,41
8534,5,5,41
8535,5,5,41
8536,5,5,41
8537,5,5,41
8538,5,5,41
8539,5,5,41
8540,5,5,41
8541,5,5,41
8542,5,5,41
8543,5,5,41
8544,5,5,41
8545,5,5,41
8546,5,2,38
8547,5,2,38
8548,5,2,38
8549,5,2,38
8550,2,2,11
8551,2,2,11
8552,2,5,14
8553,2,5,14
8554,2,5,14
8555,2,5,14
8556,2,5,14
8557,2,5,14
8558,2,5,14
8559,2,5,14
8560,2,5,14
8561,2,5,14
8562,2,5,14
8563,2,5,14
8564,2,2,11
8565,2,2,11
8566,2,2,11
8567,2,2,11
8568,2,2,11
8569,2,2,11
8570,2,1,10
8571,2,4,13
8572,2,4,13
8573,5,4,40
8574,5,4,40
8575,5,4,40
8576,5,4,40
8577,5,4,40
8578,5,4,40
8579,5,4,40
8580,5,5,41
8581,5,5,41
8582,5,5,41
8583,5,5,41
8584,5,5,41
8585,5,5,41
8586,5,5,41
8587,5,5,41
8588,5,5,41
8589,5,5,41
8590,5,5,41
8591,5,5,41
8592,5,5,41
8593,5,5,41
8594,5,5,41
8595,5,5,41
8596,5,5,41
8597,5,5,41
8598,5,5,41
8599,5,5,41
8600,5,5,41
8601,5,5,41
8602,5,5,41
8603,5,5,41
8604,2,5,14
8605,2,5,14
8606,2,4,13
8607,3,4,22
8608,6,4,49
8609,6,4,49
8610,6,4,49
8611,6,4,49
8612,6,4,49
8613,6,4,49
8614,6,4,49
8615,6,4,49
8616,6,4,49
8617,6,4,49
8618,6,4,49
8619,6,4,49
8620,6,4,49
8621,6,4,49
8622,6,4,49
8623,6,4,49
8624,6,4,49
8625,6,4,49
8626,6,5,50
8627,3,5,23
8628,3,5,23
8629,3,5,23
8630,3,5,23
8631,3,5,23
8632,3,5,23
8633,6,5,50
8634,6,5,50
8635,6,5,50
8636,6,5,50
8637,6,5,50
8638,6,5,50
8639,6,5,50
8640,6,5,50
8641,6,5,50
8642,6,5,50
8643,6,5,50
8644,5,5,41
8645,5,4,40
8646,5,4,40
8647,5,4,40
8648,5,4,40
8649,5,4,40
8650,5,4,40
8651,5,4,40
8652,5,4,40
8653,5,4,40
8654,5,4,40
8655,5,4,40
8656,6,4,49
8657,6,4,49
8658,6,4,49
8659,6,4,49
8660,6,4,49
8661,6,4,49
8662,6,4,49
8663,6,4,49
8664,6,4,49
8665,6,4,49
8666,5,4,40
8667,5,4,40
8668,5,4,40
8669,5,4,40
8670,5,4,40
8671,5,4,40
8672,5,4,40
8673,5,4,40
8674,5,4,40
8675,5,4,40
8676,5,4,40
8677,5,4,40
8678,5,4,40
8679,5,4,40
8680,5,4,40
8681,5,4,40
8682,5,4,40
8683,5,4,40
8684,5,4,40
8685,5,4,40
8686,5,4,40
8687,5,4,40
8688,5,4,40
8689,5,4,40
8690,5,4,40
8691,5,4,40
8692,5,4,40
8693,5,4,40
8694,5,4,40
8695,5,4,40
8696,5,4,40
8697,5,4,40
8698,5,4,40
8699,5,4,40
8700,5,4,40
8701,5,4,40
8702,5,4,40
8703,5,4,40
8704,5,4,40
8705,5,4,40
8706,5,4,40
8707,5,4,40
8708,5,4,40
8709,5,4,40
8710,5,4,40
8711,5,4,40
8712,5,4,40
8713,5,4,40
8714,5,4,40
8715,5,4,40
8716,5,4,40
8717,5,4,40
8718,5,4,40
8719,5,4,40
8720,5,4,40
8721,5,4,40
8722,5,4,40
8723,5,4,40
8724,5,4,40
8725,5,4,40
8726,5,4,40
8727,5,4,40
8728,5,4,40
8729,5,4,40
8730,5,4,40
8731,5,4,40
8732,5,4,40
8733,5,4,40
8734,5,4,40
8735,5,5,41
8736,5,5,41
8737,5,5,41
8738,5,4,40
8739,5,4,40
8740,5,4,40
8741,5,4,40
8742,5,4,40
8743,5,4,40
8744,5,4,40
8745,5,4,40
8746,5,4,40
8747,5,4,40
8748,5,4,40
8749,5,4,40
8750,5,4,40
8751,5,4,40
8752,5,4,40
8753,5,4,40
8754,5,4,40
8755,5,4,40
8756,2,4,13
8757,2,4,13
8758,5,4,40
8759,5,4,40
8760,5,4,40
8761,6,4,49
8762,6,4,49
8763,5,4,40
8764,5,4,40
8765,5,4,40
8766,5,4,40
8767,5,4,40
8768,5,4,40
8769,5,4,40
8770,5,4,40
8771,5,4,40
8772,5,4,40
8773,5,5,41
8774,5,4,40
8775,5,4,40
8776,5,4,40
8777,5,4,40
8778,5,4,40
8779,5,4,40
8780,6,4,49
8781,6,4,49
8782,6,4,49
8783,5,4,40
8784,5,4,40
8785,5,4,40
8786,5,4,40
8787,5,4,40
8788,5,4,40
8789,5,4,40
8790,5,4,40
8791,5,4,40
8792,5,4,40
8793,5,4,40
8794,5,4,40
8795,5,4,40
8796,5,4,40
8797,5,4,40
8798,5,4,40
8799,5,4,40
8800,5,4,40
8801,5,4,40
8802,5,4,40
8803,5,4,40
8804,5,4,40
8805,5,4,40
8806,5,4,40
8807,5,4,40
8808,5,4,40
8809,5,4,40
8810,5,4,40
8811,5,4,40
8812,5,4,40
8813,5,4,40
8814,5,4,40
8815,5,4,40
8816,5,4,40
8817,5,4,40
8818,5,4,40
8819,5,4,40
8820,5,4,40
8821,5,4,40
8822,5,4,40
8823,5,4,40
8824,5,4,40
8825,5,4,40
8826,5,4,40
8827,5,4,40
8828,5,4,40
8829,5,4,40
8830,5,4,40
8831,5,4,40
8832,5,4,40
8833,5,4,40
8834,5,4,40
8835,5,4,40
8836,5,4,40
8837,5,4,40
8838,5,4,40
8839,5,4,40
8840,5,4,40
8841,5,4,40
8842,5,4,40
8843,5,4,40
8844,5,4,40
8845,5,4,40
8846,5,4,40
8847,5,4,40
8848,5,4,40
8849,5,4,40
8850,5,4,40
8851,5,4,40
8852,5,4,40
8853,5,4,40
8854,5,4,40
8855,5,4,40
8856,5,4,40
8857,5,4,40
8858,5,4,40
8859,5,4,40
8860,5,4,40
8861,5,4,40
8862,5,4,40
8863,5,4,40
8864,5,4,40
8865,5,4,40
8866,5,4,40
8867,5,4,40
8868,5,4,40
8869,5,4,40
8870,5,4,40
8871,5,4,40
8872,5,4,40
8873,5,4,40
8874,2,4,13
8875,3,4,22
8876,3,4,22
8877,3,4,22
8878,3,4,22
8879,3,4,22
8880,3,4,22
8881,3,4,22
8882,6,4,49
8883,6,4,49
8884,6,4,49
8885,6,4,49
8886,6,4,49
8887,6,4,49
8888,5,4,40
8889,5,4,40
8890,5,4,40
8891,5,4,40
8892,5,4,40
8893,5,4,40
8894,5,4,40
8895,5,4,40
8896,5,4,40
8897,5,5,41
8898,5,5,41
8899,5,5,41
8900,5,5,41
8901,5,5,41
8902,5,4,40
8903,5,4,40
8904,5,4,40
8905,5,4,40
8906,5,4,40
8907,5,4,40
8908,5,4,40
8909,5,4,40
8910,5,4,40
8911,5,4,40
8912,5,4,40
8913,5,4,40
8914,5,5,41
8915,5,5,41
8916,5,5,41
8917,5,5,41
8918,5,5,41
8919,5,4,40
8920,5,4,40
8921,5,4,40
8922,5,4,40
8923,5,4,40
8924,5,4,40
8925,5,4,40
8926,6,4,49
8927,6,4,49
8928,6,4,49
8929,6,4,49
8930,6,4,49
8931,6,4,49
8932,6,4,49
8933,6,4,49
8934,6,4,49
8935,6,4,49
8936,6,4,49
8937,6,4,49
8938,6,4,49
8939,6,4,49
8940,6,4,49
8941,6,4,49
8942,6,4,49
8943,6,4,49
8944,6,4,49
8945,6,4,49
8946,6,4,49
8947,6,4,49
8948,6,4,49
8949,6,4,49
8950,6,4,49
8951,6,4,49
8952,6,4,49
8953,6,4,49
8954,6,4,49
8955,6,4,49
8956,6,4,49
8957,6,4,49
8958,6,4,49
8959,6,4,49
8960,6,4,49
8961,5,4,40
8962,5,5,41
8963,5,5,41
8964,5,5,41
8965,5,5,41
8966,5,5,41
8967,5,5,41
8968,5,5,41
8969,5,5,41
8970,5,5,41
8971,5,5,41
8972,5,5,41
8973,5,5,41
8974,5,5,41
8975,5,5,41
8976,5,5,41
8977,5,5,41
8978,5,4,40
8979,5,4,40
8980,5,4,40
8981,5,4,40
8982,5,4,40
8983,5,4,40
8984,5,4,40
8985,5,4,40
8986,5,4,40
8987,5,4,40
8988,5,4,40
8989,5,5,41
8990,5,4,40
8991,5,4,40
8992,5,4,40
8993,5,4,40
8994,5,4,40
8995,5,4,40
8996,5,4,40
8997,5,4,40
8998,5,4,40
8999,5,4,40
9000,5,4,40
9001,5,4,40
9002,5,4,40
9003,5,4,40
9004,6,4,49
9005,6,4,49
9006,6,4,49
9007,6,4,49
9008,6,4,49
9009,6,4,49
9010,6,4,49
9011,5,4,40
9012,5,4,40
9013,5,4,40
9014,5,4,40
9015,5,4,40
9016,4,4,31
9017,4,4,31
9018,4,4,31
9019,5,4,40
9020,5,4,40
9021,5,4,40
9022,5,4,40
9023,5,4,40
9024,5,4,40
9025,5,4,40
9026,5,4,40
9027,5,4,40
9028,5,4,40
9029,2,4,13
9030,2,4,13
9031,5,4,40
9032,5,4,40
9033,6,4,49
9034,6,4,49
9035,6,4,49
9036,6,4,49
9037,6,4,49
9038,6,4,49
9039,6,4,49
9040,6,4,49
9041,3,4,22
9042,3,4,22
9043,3,4,22
9044,3,4,22
9045,3,4,22
9046,3,4,22
9047,5,4,40
9048,5,4,40
9049,5,4,40
9050,5,4,40
9051,5,4,40
9052,5,4,40
9053,5,4,40
9054,2,4,13
9055,2,4,13
9056,3,4,22
9057,3,4,22
9058,3,4,22
9059,6,4,49
9060,6,4,49
9061,6,4,49
9062,6,4,49
9063,6,4,49
9064,6,4,49
9065,6,4,49
9066,6,4,49
9067,6,4,49
9068,6,4,49
9069,6,4,49
9070,6,4,49
9071,6,4,49
9072,6,4,49
9073,6,4,49
9074,6,4,49
9075,6,4,49
9076,6,1,46
9077,6,1,46
9078,6,1,46
9079,6,1,46
9080,6,1,46
9081,5,4,40
9082,5,4,40
9083,5,4,40
9084,5,4,40
9085,5,4,40
9086,5,4,40
9087,5,4,40
9088,5,4,40
9089,6,5,50
9090,6,5,50
9091,6,5,50
9092,6,5,50
9093,6,5,50
9094,6,5,50
9095,6,5,50
9096,6,5,50
9097,6,5,50
9098,6,5,50
9099,5,4,40
9100,5,4,40
9101,5,4,40
9102,5,4,40
9103,5,4,40
9104,5,4,40
9105,5,4,40
9106,5,4,40
9107,5,4,40
9108,5,4,40
9109,5,4,40
9110,5,4,40
9111,5,4,40
9112,5,4,40
9113,5,4,40
9114,5,4,40
9115,5,4,40
9116,5,4,40
9117,5,4,40
9118,5,4,40
9119,5,4,40
9120,5,4,40
9121,5,4,40
9122,5,4,40
9123,5,4,40
9124,5,4,40
9125,5,4,40
9126,5,4,40
9127,5,4,40
9128,5,4,40
9129,5,4,40
9130,5,4,40
9131,5,4,40
9132,5,4,40
9133,5,4,40
9134,5,4,40
9135,5,4,40
9136,5,4,40
9137,5,4,40
9138,5,4,40
9139,5,4,40
9140,5,4,40
9141,5,4,40
9142,5,4,40
9143,5,4,40
9144,5,4,40
9145,5,4,40
9146,5,4,40
9147,5,4,40
9148,5,5,41
9149,5,5,41
9150,5,5,41
9151,5,5,41
9152,5,4,40
9153,5,5,41
9154,5,5,41
9155,5,5,41
9156,5,5,41
9157,5,5,41
9158,5,5,41
9159,5,5,41
9160,5,5,41
9161,5,5,41
9162,6,5,50
9163,5,5,41
9164,6,4,49
9165,6,4,49
9166,6,4,49
9167,6,4,49
9168,6,4,49
9169,6,4,49
9170,6,4,49
9171,6,4,49
9172,6,4,49
9173,6,4,49
9174,6,4,49
9175,6,4,49
9176,6,4,49
9177,6,4,49
9178,6,4,49
9179,6,4,49
9180,6,4,49
9181,5,4,40
9182,5,4,40
9183,5,4,40
9184,5,4,40
9185,5,4,40
9186,5,4,40
9187,5,4,40
9188,5,4,40
9189,5,4,40
9190,5,4,40
9191,5,4,40
9192,6,4,49
9193,6,4,49
9194,6,4,49
9195,6,4,49
9196,6,4,49
9197,6,4,49
9198,6,4,49
9199,6,4,49
9200,6,4,49
9201,6,4,49
9202,6,4,49
9203,6,4,49
9204,6,5,50
9205,6,5,50
9206,6,5,50
9207,6,5,50
9208,6,5,50
9209,6,5,50
9210,6,5,50
9211,6,5,50
9212,6,5,50
9213,6,5,50
9214,6,5,50
9215,6,5,50
9216,6,5,50
9217,6,5,50
9218,6,5,50
9219,6,5,50
9220,5,5,41
9221,5,5,41
9222,5,5,41
9223,5,5,41
9224,5,5,41
9225,5,5,41
9226,5,4,40
9227,5,4,40
9228,5,4,40
9229,5,4,40
9230,5,4,40
9231,5,4,40
9232,5,4,40
9233,5,4,40
9234,5,4,40
9235,5,4,40
9236,5,4,40
9237,4,4,31
9238,4,4,31
9239,4,4,31
9240,4,4,31
9241,4,4,31
9242,4,4,31
9243,4,4,31
9244,4,4,31
9245,4,4,31
9246,4,4,31
9247,4,4,31
9248,4,4,31
9249,4,4,31
9250,4,4,31
9251,4,4,31
9252,5,4,40
9253,5,4,40
9254,5,4,40
9255,5,4,40
9256,5,4,40
9257,5,4,40
9258,5,4,40
9259,5,4,40
9260,5,4,40
9261,5,4,40
9262,5,4,40
9263,5,4,40
9264,5,4,40
9265,5,4,40
9266,5,4,40
9267,5,4,40
9268,4,4,31
9269,4,4,31
9270,4,4,31
9271,4,4,31
9272,4,4,31
9273,4,4,31
9274,4,4,31
9275,4,4,31
9276,4,4,31
9277,4,4,31
9278,4,4,31
9279,4,4,31
9280,4,5,32
9281,4,4,31
9282,4,4,31
9283,4,4,31
9284,4,4,31
9285,4,4,31
9286,4,4,31
9287,4,5,32
9288,4,4,31
9289,5,4,40
9290,5,4,40
9291,5,4,40
9292,5,4,40
9293,5,4,40
9294,5,4,40
9295,5,4,40
9296,5,4,40
9297,5,4,40
9298,5,4,40
9299,5,4,40
9300,5,4,40
9301,5,4,40
9302,5,4,40
9303,5,4,40
9304,5,4,40
9305,5,4,40
9306,5,4,40
9307,5,4,40
9308,5,4,40
9309,5,4,40
9310,5,4,40
9311,5,4,40
9312,5,4,40
9313,5,4,40
9314,5,4,40
9315,5,4,40
9316,5,4,40
9317,5,4,40
9318,5,4,40
9319,5,4,40
9320,5,4,40
9321,5,4,40
9322,5,4,40
9323,5,4,40
9324,5,4,40
9325,5,4,40
9326,5,4,40
9327,5,4,40
9328,5,4,40
9329,5,4,40
9330,5,4,40
9331,6,4,49
9332,6,4,49
9333,6,4,49
9334,6,4,49
9335,6,4,49
9336,6,4,49
9337,6,4,49
9338,6,4,49
9339,6,4,49
9340,6,4,49
9341,5,4,40
9342,5,4,40
9343,5,4,40
9344,5,4,40
9345,5,5,41
9346,5,5,41
9347,5,5,41
9348,5,5,41
9349,5,5,41
9350,5,5,41
9351,5,5,41
9352,5,5,41
9353,5,5,41
9354,5,5,41
9355,5,5,41
9356,5,5,41
9357,5,5,41
9358,5,5,41
9359,5,5,41
9360,5,5,41
9361,5,5,41
9362,5,5,41
9363,5,5,41
9364,5,4,40
9365,5,4,40
9366,5,4,40
9367,5,4,40
9368,5,4,40
9369,5,4,40
9370,5,4,40
9371,5,4,40
9372,5,4,40
9373,5,4,40
9374,5,4,40
9375,5,4,40
9376,5,4,40
9377,5,4,40
9378,5,4,40
9379,5,4,40
9380,5,4,40
9381,5,4,40
9382,5,4,40
9383,5,4,40
9384,5,4,40
9385,5,4,40
9386,5,4,40
9387,5,4,40
9388,5,4,40
9389,5,4,40
9390,5,4,40
9391,5,4,40
9392,5,4,40
9393,5,5,41
9394,5,5,41
9395,5,5,41
9396,5,5,41
9397,5,5,41
9398,5,5,41
9399,5,5,41
9400,5,5,41
9401,5,5,41
9402,5,4,40
9403,5,4,40
9404,5,4,40
9405,5,4,40
9406,6,4,49
9407,6,4,49
9408,6,4,49
9409,5,4,40
9410,5,4,40
9411,5,4,40
9412,5,4,40
9413,5,4,40
9414,5,4,40
9415,5,4,40
9416,5,4,40
9417,5,4,40
9418,5,4,40
9419,5,4,40
9420,5,4,40
9421,5,4,40
9422,5,4,40
9423,5,4,40
9424,5,4,40
9425,5,4,40
9426,5,4,40
9427,5,4,40
9428,5,4,40
9429,5,4,40
9430,5,4,40
9431,5,4,40
9432,5,4,40
9433,5,4,40
9434,5,4,40
9435,5,4,40
9436,5,4,40
9437,5,4,40
9438,5,4,40
9439,5,4,40
9440,5,4,40
9441,5,4,40
9442,5,4,40
9443,5,4,40
9444,5,4,40
9445,2,4,13
9446,2,4,13
9447,2,4,13
9448,2,4,13
9449,2,4,13
9450,2,4,13
9451,5,4,40
9452,5,4,40
9453,5,4,40
9454,5,4,40
9455,5,4,40
9456,5,4,40
9457,5,4,40
9458,5,4,40
9459,5,4,40
9460,5,4,40
9461,5,4,40
9462,5,4,40
9463,5,4,40
9464,5,4,40
9465,5,4,40
9466,5,4,40
9467,5,4,40
9468,5,4,40
9469,5,4,40
9470,5,4,40
9471,5,4,40
9472,5,4,40
9473,5,4,40
9474,5,4,40
9475,5,4,40
9476,5,4,40
9477,5,4,40
9478,5,4,40
9479,6,4,49
9480,6,4,49
9481,6,4,49
9482,6,4,49
9483,6,4,49
9484,6,4,49
9485,6,4,49
9486,6,4,49
9487,6,4,49
9488,6,4,49
9489,6,4,49
9490,6,4,49
9491,6,4,49
9492,6,4,49
9493,6,4,49
9494,6,4,49
9495,5,4,40
9496,5,4,40
9497,5,4,40
9498,5,4,40
9499,5,4,40
9500,5,4,40
9501,5,4,40
9502,5,4,40
9503,5,4,40
9504,5,4,40
9505,5,4,40
9506,5,4,40
9507,5,4,40
9508,5,4,40
9509,5,4,40
9510,5,4,40
9511,5,4,40
9512,5,4,40
9513,5,4,40
9514,5,4,40
9515,5,4,40
9516,5,4,40
9517,5,4,40
9518,5,4,40
9519,5,4,40
9520,5,4,40
9521,5,4,40
9522,5,4,40
9523,5,4,40
9524,5,4,40
9525,5,4,40
9526,5,4,40
9527,5,4,40
9528,5,4,40
9529,5,4,40
9530,5,4,40
9531,5,4,40
9532,5,4,40
9533,5,4,40
9534,6,4,49
9535,6,4,49
9536,6,4,49
9537,6,4,49
9538,6,4,49
9539,6,4,49
9540,6,4,49
