frame_idx,l_label,r_label,label
8305,8,4,67
8306,8,4,67
8307,8,1,64
8308,8,1,64
8309,8,1,64
8310,8,1,64
8311,8,1,64
8312,8,1,64
8313,8,1,64
8314,8,1,64
8315,8,1,64
8316,8,1,64
8317,8,1,64
8318,5,1,37
8319,5,1,37
8320,8,1,64
8321,5,1,37
8322,5,1,37
8323,8,1,64
8324,8,1,64
8325,8,1,64
8326,8,4,67
8327,8,4,67
8328,8,4,67
8329,8,4,67
8330,8,4,67
8331,8,4,67
8332,8,4,67
8333,8,4,67
8334,8,4,67
8335,8,4,67
8336,8,4,67
8337,8,4,67
8338,8,4,67
8339,8,4,67
8340,8,4,67
8341,8,4,67
8342,8,4,67
8343,8,4,67
8344,8,4,67
8345,8,4,67
8346,8,4,67
8347,8,4,67
8348,8,4,67
8349,8,4,67
8350,8,4,67
8351,8,4,67
8352,8,4,67
8353,8,4,67
8354,8,4,67
8355,8,4,67
8356,8,5,68
8357,8,5,68
8358,8,5,68
8359,8,5,68
8360,8,5,68
8361,8,5,68
8362,8,5,68
8363,8,5,68
8364,8,4,67
8365,8,4,67
8366,8,4,67
8367,8,4,67
8368,8,4,67
8369,8,7,70
8370,8,7,70
8371,8,7,70
8372,8,7,70
8373,8,7,70
8374,8,7,70
8375,8,7,70
8376,8,7,70
8377,8,7,70
8378,8,7,70
8379,8,7,70
8380,8,7,70
8381,8,7,70
8382,8,7,70
8383,8,7,70
8384,8,7,70
8385,8,7,70
8386,8,7,70
8387,8,7,70
8388,8,7,70
8389,8,7,70
8390,8,7,70
8391,8,7,70
8392,8,7,70
8393,8,7,70
8394,8,7,70
8395,8,7,70
8396,8,7,70
8397,8,7,70
8398,8,7,70
8399,8,7,70
8400,8,5,68
8401,8,5,68
8402,8,5,68
8403,8,5,68
8404,8,5,68
8405,8,5,68
8406,8,5,68
8407,9,5,77
8408,9,5,77
8409,9,5,77
8410,9,5,77
8411,9,5,77
8412,9,5,77
8413,9,5,77
8414,9,5,77
8415,9,5,77
8416,8,5,68
8417,8,5,68
8418,8,6,69
8419,8,6,69
8420,8,6,69
8421,8,6,69
8422,8,6,69
8423,8,6,69
8424,8,6,69
8425,8,6,69
8426,8,6,69
8427,9,6,78
8428,9,6,78
8429,9,6,78
8430,9,6,78
8431,9,6,78
8432,9,5,77
8433,9,5,77
8434,9,5,77
8435,8,5,68
8436,8,5,68
8437,8,5,68
8438,8,5,68
8439,8,5,68
8440,8,5,68
8441,8,5,68
8442,8,5,68
8443,8,5,68
8444,8,5,68
8445,8,5,68
8446,8,5,68
8447,8,5,68
8448,8,5,68
8449,8,5,68
8450,8,5,68
8451,8,5,68
8452,8,5,68
8453,5,5,41
8454,5,5,41
8455,5,5,41
8456,6,4,49
8457,6,4,49
8458,6,4,49
8459,6,4,49
8460,6,4,49
8461,6,4,49
8462,6,4,49
8463,6,4,49
8464,6,4,49
8465,6,4,49
8466,6,4,49
8467,6,4,49
8468,6,4,49
8469,6,4,49
8470,6,4,49
8471,6,4,49
8472,6,4,49
8473,6,4,49
8474,6,4,49
8475,6,4,49
8476,6,4,49
8477,6,4,49
8478,6,4,49
8479,6,4,49
8480,6,4,49
8481,6,4,49
8482,6,4,49
8483,6,4,49
8484,6,4,49
8485,6,4,49
8486,6,4,49
8487,6,4,49
8488,6,4,49
8489,6,4,49
8490,6,4,49
8491,6,4,49
8492,6,4,49
8493,6,4,49
8494,6,4,49
8495,6,4,49
8496,6,4,49
8497,6,4,49
8498,6,4,49
8499,5,5,41
8500,5,5,41
8501,8,5,68
8502,8,5,68
8503,8,5,68
8504,8,5,68
8505,8,5,68
8506,8,5,68
8507,8,5,68
8508,8,5,68
8509,8,5,68
8510,8,5,68
8511,8,5,68
8512,5,5,41
8513,5,5,41
8514,5,5,41
8515,5,5,41
8516,5,5,41
8517,5,5,41
8518,5,5,41
8519,5,5,41
8520,5,8,44
8521,5,8,44
8522,5,7,43
8523,5,7,43
8524,5,7,43
8525,5,7,43
8526,5,7,43
8527,5,7,43
8528,5,8,44
8529,5,8,44
8530,8,8,71
8531,8,8,71
8532,8,8,71
8533,8,8,71
8534,8,8,71
8535,8,8,71
8536,8,8,71
8537,8,8,71
8538,8,8,71
8539,8,8,71
8540,8,8,71
8541,8,8,71
8542,8,8,71
8543,8,8,71
8544,8,8,71
8545,8,8,71
8546,8,8,71
8547,8,8,71
8548,8,8,71
8549,8,8,71
8550,8,8,71
8551,8,8,71
8552,8,8,71
8553,8,8,71
8554,8,8,71
8555,8,8,71
8556,8,8,71
8557,8,8,71
8558,8,8,71
8559,8,8,71
8560,8,5,68
8561,8,5,68
8562,8,5,68
8563,8,4,67
8564,8,4,67
8565,8,4,67
8566,8,1,64
8567,8,1,64
8568,8,1,64
8569,8,1,64
8570,8,1,64
8571,8,1,64
8572,8,1,64
8573,8,1,64
8574,8,1,64
8575,8,1,64
8576,8,1,64
8577,8,1,64
8578,8,1,64
8579,8,1,64
8580,8,1,64
8581,8,1,64
8582,8,1,64
8583,8,4,67
8584,8,4,67
8585,8,4,67
8586,8,4,67
8587,8,4,67
8588,8,4,67
8589,8,4,67
8590,8,4,67
8591,8,4,67
8592,8,4,67
8593,8,4,67
8594,8,4,67
8595,8,4,67
8596,8,4,67
8597,8,4,67
8598,8,4,67
8599,8,4,67
8600,8,4,67
8601,8,4,67
8602,8,4,67
8603,8,4,67
8604,8,4,67
8605,8,4,67
8606,8,4,67
8607,8,4,67
8608,8,4,67
8609,8,4,67
8610,8,4,67
8611,8,4,67
8612,8,4,67
8613,8,4,67
8614,5,5,41
8615,5,5,41
8616,5,5,41
8617,5,5,41
8618,5,5,41
8619,5,5,41
8620,5,5,41
8621,5,5,41
8622,5,5,41
8623,5,5,41
8624,5,5,41
8625,5,5,41
8626,5,5,41
8627,5,5,41
8628,5,5,41
8629,5,5,41
8630,5,5,41
8631,5,5,41
8632,6,5,50
8633,6,5,50
8634,6,4,49
8635,6,4,49
8636,6,4,49
8637,6,4,49
8638,6,4,49
8639,5,4,40
8640,5,4,40
8641,5,1,37
8642,5,1,37
8643,5,1,37
8644,5,1,37
8645,5,1,37
8646,5,1,37
8647,5,4,40
8648,5,4,40
8649,5,4,40
8650,5,4,40
8651,5,4,40
8652,5,4,40
8653,5,4,40
8654,5,4,40
8655,5,4,40
8656,5,4,40
8657,5,4,40
8658,6,4,49
8659,6,4,49
8660,6,4,49
8661,6,5,50
8662,6,5,50
8663,6,5,50
8664,6,5,50
8665,6,8,53
8666,9,8,80
8667,9,8,80
8668,9,8,80
8669,9,8,80
8670,9,8,80
8671,6,5,50
8672,6,5,50
8673,6,5,50
8674,6,5,50
8675,6,5,50
8676,5,5,41
8677,5,5,41
8678,5,5,41
8679,5,5,41
8680,5,5,41
8681,5,5,41
8682,6,5,50
8683,6,4,49
8684,6,4,49
8685,6,4,49
8686,6,4,49
8687,6,4,49
8688,6,4,49
8689,6,4,49
8690,6,4,49
8691,6,4,49
8692,6,4,49
8693,6,4,49
8694,6,4,49
8695,6,4,49
8696,6,4,49
8697,6,4,49
8698,6,4,49
8699,6,4,49
8700,6,4,49
8701,6,4,49
8702,6,4,49
8703,6,4,49
8704,6,4,49
8705,6,4,49
8706,6,4,49
8707,6,4,49
8708,6,4,49
8709,6,4,49
8710,6,4,49
8711,6,4,49
8712,6,4,49
8713,6,4,49
8714,6,4,49
8715,6,4,49
8716,6,4,49
8717,6,4,49
8718,6,4,49
8719,6,4,49
8720,6,4,49
8721,6,4,49
8722,6,4,49
8723,6,4,49
8724,6,4,49
8725,6,4,49
8726,6,4,49
8727,6,4,49
8728,6,4,49
8729,6,4,49
8730,6,4,49
8731,6,4,49
8732,6,4,49
8733,6,4,49
8734,5,4,40
8735,5,5,41
8736,5,5,41
8737,5,5,41
8738,8,5,68
8739,8,5,68
8740,8,4,67
8741,8,4,67
8742,8,4,67
8743,8,4,67
8744,8,4,67
8745,8,7,70
8746,8,8,71
8747,8,8,71
8748,8,8,71
8749,8,8,71
8750,8,8,71
8751,8,8,71
8752,5,8,44
8753,5,5,41
8754,5,5,41
8755,5,5,41
8756,5,5,41
8757,5,5,41
8758,5,5,41
8759,5,5,41
8760,5,5,41
8761,5,5,41
8762,5,5,41
8763,5,5,41
8764,5,5,41
8765,5,5,41
8766,5,5,41
8767,5,5,41
8768,5,5,41
8769,5,5,41
8770,5,5,41
8771,5,5,41
8772,5,5,41
8773,5,5,41
8774,5,5,41
8775,5,5,41
8776,5,5,41
8777,5,5,41
8778,8,8,71
8779,8,8,71
8780,8,8,71
8781,8,8,71
8782,8,8,71
8783,8,8,71
8784,8,8,71
8785,8,8,71
8786,8,8,71
8787,8,8,71
8788,8,8,71
8789,8,8,71
8790,8,8,71
8791,8,8,71
8792,8,8,71
8793,8,8,71
8794,8,8,71
8795,8,8,71
8796,8,8,71
8797,8,8,71
8798,8,8,71
8799,8,8,71
8800,8,8,71
8801,8,8,71
8802,8,8,71
8803,8,8,71
8804,8,8,71
8805,8,8,71
8806,5,8,44
8807,5,5,41
8808,5,5,41
8809,5,7,43
8810,5,7,43
8811,5,7,43
8812,5,7,43
8813,5,7,43
8814,5,4,40
8815,5,4,40
8816,5,4,40
8817,5,4,40
8818,5,4,40
8819,5,4,40
8820,5,4,40
8821,5,4,40
8822,5,4,40
8823,5,4,40
8824,5,4,40
8825,5,4,40
8826,5,4,40
8827,5,4,40
8828,5,4,40
8829,5,4,40
8830,5,4,40
8831,5,4,40
8832,5,4,40
8833,5,4,40
8834,5,4,40
8835,5,4,40
8836,5,4,40
8837,5,4,40
8838,5,4,40
8839,5,4,40
8840,5,4,40
8841,5,4,40
8842,5,4,40
8843,8,4,67
8844,8,4,67
8845,8,4,67
8846,8,4,67
8847,8,4,67
8848,5,4,40
8849,8,4,67
8850,8,4,67
8851,8,4,67
8852,8,4,67
8853,5,4,40
8854,5,4,40
8855,5,4,40
8856,5,4,40
8857,5,4,40
8858,5,4,40
8859,5,7,43
8860,8,7,70
8861,8,7,70
8862,8,7,70
8863,5,4,40
8864,5,4,40
8865,5,4,40
8866,5,4,40
8867,5,4,40
8868,5,4,40
8869,5,4,40
8870,5,7,43
8871,5,7,43
8872,5,7,43
8873,5,7,43
8874,5,7,43
8875,5,4,40
8876,5,7,43
8877,5,4,40
8878,5,4,40
8879,5,4,40
8880,5,4,40
8881,5,4,40
8882,5,4,40
8883,5,7,43
8884,5,7,43
8885,5,7,43
8886,5,4,40
8887,5,4,40
8888,5,4,40
8889,5,4,40
8890,5,4,40
8891,5,4,40
8892,5,4,40
8893,5,4,40
8894,5,4,40
8895,5,4,40
8896,5,4,40
8897,5,4,40
8898,5,4,40
8899,5,4,40
8900,8,7,70
8901,8,7,70
8902,8,7,70
8903,8,7,70
8904,8,7,70
8905,8,7,70
8906,5,4,40
8907,5,4,40
8908,5,4,40
8909,5,4,40
8910,5,4,40
8911,8,7,70
8912,8,7,70
8913,8,7,70
8914,8,7,70
8915,8,7,70
8916,8,7,70
8917,8,7,70
8918,8,7,70
8919,8,7,70
8920,8,7,70
8921,8,7,70
8922,8,7,70
8923,8,7,70
8924,8,7,70
8925,8,7,70
8926,8,7,70
8927,8,7,70
8928,8,7,70
8929,8,7,70
8930,8,8,71
8931,8,8,71
8932,8,8,71
8933,8,8,71
8934,8,8,71
8935,8,8,71
8936,8,8,71
8937,8,8,71
8938,8,8,71
8939,8,8,71
8940,8,8,71
8941,8,8,71
8942,8,8,71
8943,8,8,71
8944,8,8,71
8945,8,8,71
8946,8,8,71
8947,8,8,71
8948,8,8,71
8949,8,8,71
8950,8,8,71
8951,8,8,71
8952,9,8,80
8953,9,8,80
8954,9,8,80
8955,9,8,80
8956,9,8,80
8957,9,8,80
8958,9,8,80
8959,9,8,80
8960,6,5,50
8961,6,5,50
8962,6,5,50
8963,6,5,50
8964,6,5,50
8965,6,5,50
8966,6,5,50
8967,6,5,50
8968,6,5,50
8969,6,5,50
8970,6,5,50
8971,6,5,50
8972,6,5,50
8973,6,5,50
8974,6,5,50
8975,6,5,50
8976,9,8,80
8977,9,8,80
8978,9,8,80
8979,9,8,80
8980,9,8,80
8981,9,8,80
8982,9,8,80
8983,9,8,80
8984,9,8,80
8985,9,8,80
8986,9,8,80
8987,9,8,80
8988,9,8,80
8989,9,8,80
8990,9,8,80
8991,9,8,80
8992,9,8,80
8993,9,8,80
8994,9,8,80
8995,9,8,80
8996,9,8,80
8997,9,8,80
8998,9,5,77
8999,9,5,77
9000,9,5,77
9001,9,5,77
9002,9,5,77
9003,9,5,77
9004,9,5,77
9005,9,5,77
9006,9,5,77
9007,9,5,77
9008,9,5,77
9009,9,5,77
9010,9,5,77
9011,9,5,77
9012,9,5,77
9013,9,5,77
9014,9,5,77
9015,9,5,77
9016,9,5,77
9017,9,5,77
9018,9,5,77
9019,9,5,77
9020,9,5,77
9021,8,8,71
9022,8,8,71
9023,8,8,71
9024,9,8,80
9025,9,8,80
9026,9,8,80
9027,9,8,80
9028,9,8,80
9029,9,5,77
9030,9,5,77
9031,9,5,77
9032,9,5,77
9033,9,8,80
9034,9,8,80
9035,8,8,71
9036,8,8,71
9037,8,8,71
9038,8,8,71
9039,9,8,80
9040,9,8,80
9041,9,8,80
9042,9,8,80
9043,9,8,80
9044,9,8,80
9045,9,8,80
9046,9,8,80
9047,9,5,77
9048,9,5,77
9049,9,5,77
9050,9,5,77
9051,9,5,77
9052,9,5,77
9053,9,5,77
9054,9,5,77
9055,9,5,77
9056,9,5,77
9057,9,5,77
9058,9,5,77
9059,9,5,77
9060,9,5,77
9061,9,5,77
9062,9,5,77
9063,9,5,77
9064,9,5,77
9065,9,5,77
9066,9,5,77
9067,9,5,77
9068,9,5,77
9069,9,5,77
9070,9,5,77
9071,9,5,77
9072,9,5,77
9073,9,5,77
9074,9,5,77
9075,9,5,77
9076,9,5,77
9077,9,5,77
9078,9,5,77
9079,9,5,77
9080,9,5,77
9081,9,5,77
9082,9,5,77
9083,9,5,77
9084,9,5,77
9085,9,5,77
9086,9,5,77
9087,9,5,77
9088,9,5,77
9089,9,5,77
9090,9,5,77
9091,9,5,77
9092,9,5,77
9093,9,5,77
9094,9,5,77
9095,9,5,77
9096,9,5,77
9097,9,5,77
9098,9,5,77
9099,9,5,77
9100,9,5,77
9101,9,5,77
9102,9,5,77
9103,9,5,77
9104,9,5,77
9105,9,5,77
9106,9,5,77
9107,9,5,77
9108,9,5,77
9109,9,5,77
9110,9,5,77
9111,9,5,77
9112,9,5,77
9113,9,5,77
9114,9,5,77
9115,9,5,77
9116,9,5,77
9117,9,5,77
9118,9,5,77
9119,9,5,77
9120,9,5,77
9121,9,5,77
9122,9,5,77
9123,9,5,77
9124,9,5,77
9125,9,5,77
9126,9,5,77
9127,9,5,77
9128,9,5,77
9129,9,5,77
9130,9,5,77
9131,9,5,77
9132,9,5,77
9133,9,5,77
9134,9,5,77
9135,9,5,77
9136,9,5,77
9137,9,5,77
9138,9,5,77
9139,9,5,77
9140,9,5,77
9141,9,5,77
9142,9,5,77
9143,9,5,77
9144,9,5,77
9145,9,5,77
9146,9,5,77
9147,9,2,74
9148,9,1,73
9149,9,1,73
9150,9,1,73
9151,9,1,73
9152,9,1,73
9153,9,1,73
9154,9,4,76
9155,9,4,76
9156,9,4,76
9157,9,4,76
9158,9,4,76
9159,9,4,76
9160,9,4,76
9161,9,1,73
9162,9,1,73
9163,9,1,73
9164,9,1,73
9165,9,1,73
9166,9,1,73
9167,9,1,73
9168,9,1,73
9169,9,1,73
9170,9,1,73
9171,9,1,73
9172,9,1,73
9173,9,4,76
9174,9,4,76
9175,9,4,76
9176,9,4,76
9177,9,4,76
9178,9,4,76
9179,9,4,76
9180,9,4,76
9181,9,4,76
9182,9,4,76
9183,9,4,76
9184,9,4,76
9185,9,4,76
9186,9,4,76
9187,9,4,76
9188,9,4,76
9189,9,4,76
9190,9,1,73
9191,9,1,73
9192,9,1,73
9193,9,1,73
9194,9,1,73
9195,9,1,73
9196,9,1,73
9197,9,1,73
9198,9,4,76
9199,9,4,76
9200,9,4,76
9201,9,4,76
9202,9,4,76
9203,9,4,76
9204,9,5,77
9205,6,5,50
9206,6,5,50
9207,6,5,50
9208,6,5,50
9209,6,5,50
9210,6,5,50
9211,6,5,50
9212,6,5,50
9213,6,5,50
9214,6,5,50
9215,6,5,50
9216,6,5,50
9217,6,5,50
9218,6,5,50
9219,6,5,50
9220,6,5,50
9221,6,5,50
9222,6,5,50
9223,6,5,50
9224,6,5,50
9225,6,5,50
9226,6,5,50
9227,6,5,50
9228,6,5,50
9229,6,5,50
9230,6,5,50
9231,6,5,50
9232,6,5,50
9233,6,5,50
9234,6,5,50
9235,6,5,50
9236,6,5,50
9237,6,5,50
9238,6,5,50
9239,6,5,50
9240,6,8,53
9241,6,8,53
9242,6,8,53
9243,6,8,53
9244,6,5,50
9245,6,5,50
9246,6,5,50
9247,6,5,50
9248,6,5,50
9249,6,5,50
9250,6,5,50
9251,9,8,80
9252,9,5,77
9253,9,5,77
9254,9,5,77
9255,9,4,76
9256,9,4,76
9257,9,1,73
9258,9,1,73
9259,9,1,73
9260,9,1,73
9261,9,1,73
9262,9,1,73
9263,9,1,73
9264,9,1,73
9265,9,2,74
9266,6,2,47
9267,6,5,50
9268,6,5,50
9269,6,5,50
9270,6,5,50
9271,5,5,41
9272,5,5,41
9273,5,5,41
9274,5,5,41
9275,5,5,41
9276,5,5,41
9277,5,5,41
9278,5,5,41
9279,8,5,68
9280,8,8,71
9281,8,8,71
9282,8,8,71
9283,8,8,71
9284,8,8,71
9285,8,8,71
9286,8,8,71
9287,8,8,71
9288,8,8,71
9289,8,8,71
9290,8,8,71
9291,8,8,71
9292,8,8,71
9293,8,8,71
9294,8,8,71
9295,8,8,71
9296,8,8,71
9297,8,8,71
9298,8,8,71
9299,8,8,71
9300,8,8,71
9301,8,8,71
9302,8,8,71
9303,8,8,71
9304,8,8,71
9305,8,8,71
9306,8,8,71
9307,8,8,71
9308,8,8,71
9309,8,8,71
9310,8,8,71
9311,8,8,71
9312,8,8,71
9313,8,8,71
9314,8,8,71
9315,8,8,71
9316,8,8,71
9317,8,8,71
9318,8,8,71
9319,8,8,71
9320,8,5,68
9321,8,5,68
9322,8,5,68
9323,8,5,68
9324,8,5,68
9325,8,5,68
9326,8,5,68
9327,8,4,67
9328,8,4,67
9329,8,4,67
9330,8,4,67
9331,8,4,67
9332,8,4,67
9333,8,4,67
9334,8,4,67
9335,8,4,67
9336,8,4,67
9337,8,5,68
9338,8,5,68
9339,8,5,68
9340,8,5,68
9341,8,5,68
9342,8,4,67
9343,8,5,68
9344,8,5,68
9345,8,5,68
9346,8,5,68
9347,8,5,68
9348,8,5,68
9349,8,5,68
9350,8,2,65
9351,8,2,65
9352,8,2,65
9353,8,2,65
9354,8,2,65
9355,8,2,65
9356,8,2,65
9357,8,5,68
9358,8,5,68
9359,8,5,68
9360,8,5,68
9361,8,5,68
9362,8,5,68
9363,8,5,68
9364,8,5,68
9365,8,5,68
9366,8,5,68
9367,8,5,68
9368,8,5,68
9369,8,5,68
9370,8,5,68
9371,8,5,68
9372,8,5,68
9373,8,5,68
9374,8,5,68
9375,8,5,68
9376,8,5,68
9377,8,5,68
9378,8,5,68
9379,8,2,65
9380,8,2,65
9381,8,1,64
9382,8,1,64
9383,8,1,64
9384,8,1,64
9385,8,1,64
9386,8,1,64
9387,8,1,64
9388,8,1,64
9389,8,1,64
9390,8,1,64
9391,8,1,64
9392,8,1,64
9393,8,1,64
9394,8,2,65
9395,8,5,68
9396,8,5,68
9397,8,5,68
9398,8,5,68
9399,8,5,68
9400,8,5,68
9401,8,5,68
9402,8,5,68
9403,8,5,68
9404,8,5,68
9405,8,8,71
9406,8,8,71
9407,8,8,71
9408,8,8,71
9409,8,8,71
9410,8,8,71
9411,8,8,71
9412,8,8,71
9413,8,8,71
9414,8,8,71
9415,8,8,71
9416,8,8,71
9417,8,8,71
9418,8,8,71
9419,8,8,71
9420,8,8,71
9421,8,8,71
9422,8,8,71
9423,8,8,71
9424,8,8,71
9425,8,8,71
9426,8,8,71
9427,8,8,71
9428,8,8,71
9429,8,8,71
9430,8,8,71
9431,8,8,71
9432,8,8,71
9433,8,8,71
9434,8,8,71
9435,8,8,71
9436,8,8,71
9437,8,8,71
9438,8,8,71
9439,8,8,71
9440,8,8,71
9441,8,8,71
9442,8,8,71
9443,8,8,71
9444,8,8,71
9445,8,8,71
9446,8,8,71
9447,8,8,71
9448,8,8,71
9449,8,8,71
9450,8,8,71
9451,8,8,71
9452,8,8,71
9453,8,8,71
9454,8,8,71
9455,8,8,71
9456,8,8,71
9457,8,8,71
9458,8,8,71
9459,8,8,71
9460,8,8,71
9461,8,8,71
9462,8,8,71
9463,8,8,71
9464,8,8,71
9465,8,8,71
9466,8,8,71
9467,8,8,71
9468,8,8,71
9469,8,8,71
9470,8,8,71
9471,8,8,71
9472,8,8,71
9473,8,8,71
9474,8,8,71
9475,8,5,68
9476,8,5,68
9477,8,5,68
9478,8,5,68
9479,8,5,68
9480,8,5,68
9481,8,5,68
9482,8,5,68
9483,8,5,68
9484,8,5,68
9485,8,5,68
9486,8,5,68
9487,8,8,71
9488,8,8,71
9489,8,8,71
9490,8,8,71
9491,8,8,71
9492,8,8,71
9493,8,8,71
9494,8,8,71
9495,8,8,71
9496,8,8,71
9497,8,8,71
9498,8,8,71
9499,8,8,71
9500,8,8,71
9501,8,8,71
9502,8,8,71
9503,8,8,71
9504,8,8,71
9505,8,8,71
9506,8,8,71
9507,8,8,71
9508,8,8,71
9509,8,8,71
9510,8,8,71
9511,8,8,71
9512,8,5,68
9513,8,5,68
9514,8,5,68
9515,8,5,68
9516,8,5,68
9517,8,5,68
9518,8,5,68
9519,8,5,68
9520,8,5,68
9521,8,5,68
9522,8,5,68
9523,8,5,68
9524,8,5,68
9525,8,5,68
9526,8,5,68
9527,8,5,68
9528,9,5,77
9529,9,5,77
9530,6,5,50
9531,6,5,50
9532,5,5,41
9533,5,5,41
9534,5,5,41
9535,8,5,68
9536,8,8,71
9537,8,8,71
9538,8,8,71
9539,8,8,71
9540,8,8,71
9541,8,8,71
9542,8,8,71
9543,8,8,71
9544,8,8,71
9545,8,8,71
9546,8,8,71
9547,8,8,71
9548,8,8,71
9549,8,8,71
9550,8,8,71
9551,8,8,71
9552,8,8,71
9553,8,8,71
9554,8,8,71
9555,8,8,71
9556,8,8,71
9557,8,8,71
9558,8,8,71
9559,8,8,71
9560,8,8,71
9561,8,8,71
9562,8,8,71
9563,8,8,71
9564,8,8,71
9565,8,8,71
9566,8,8,71
9567,8,8,71
9568,8,8,71
9569,8,8,71
9570,8,8,71
9571,8,8,71
9572,8,8,71
9573,8,8,71
9574,8,8,71
9575,8,5,68
9576,8,5,68
9577,8,5,68
9578,8,5,68
9579,8,5,68
9580,8,5,68
9581,8,5,68
9582,8,5,68
9583,8,5,68
9584,8,5,68
9585,8,5,68
9586,8,5,68
9587,8,5,68
9588,8,5,68
9589,8,4,67
9590,8,4,67
9591,8,4,67
9592,8,4,67
9593,8,4,67
9594,8,4,67
9595,8,1,64
9596,8,1,64
9597,8,4,67
9598,8,4,67
9599,8,4,67
9600,8,4,67
9601,8,4,67
9602,8,4,67
9603,8,4,67
9604,8,4,67
9605,8,4,67
9606,8,4,67
9607,8,4,67
9608,8,4,67
9609,8,4,67
9610,8,4,67
9611,8,4,67
9612,8,4,67
9613,8,4,67
9614,8,4,67
9615,8,4,67
9616,8,4,67
9617,8,4,67
9618,8,4,67
9619,8,4,67
9620,8,4,67
9621,8,4,67
9622,8,4,67
9623,8,4,67
9624,8,4,67
9625,8,4,67
9626,8,4,67
9627,8,4,67
9628,8,4,67
9629,8,4,67
9630,8,4,67
9631,8,4,67
9632,8,4,67
9633,8,1,64
9634,8,1,64
9635,8,1,64
9636,8,1,64
9637,8,2,65
9638,9,2,74
9639,9,5,77
9640,9,5,77
9641,9,5,77
9642,9,5,77
9643,9,5,77
9644,9,5,77
9645,9,5,77
9646,9,5,77
9647,9,5,77
9648,9,5,77
9649,9,5,77
9650,9,5,77
9651,9,5,77
9652,9,5,77
9653,9,5,77
9654,9,5,77
9655,9,5,77
9656,8,5,68
9657,8,5,68
9658,8,5,68
9659,8,5,68
9660,8,5,68
9661,8,5,68
9662,8,4,67
9663,8,4,67
9664,8,4,67
9665,8,4,67
9666,8,4,67
9667,8,4,67
9668,8,4,67
9669,8,4,67
9670,8,7,70
9671,8,7,70
9672,8,7,70
9673,8,4,67
9674,8,4,67
9675,8,4,67
9676,8,4,67
9677,8,4,67
9678,8,4,67
9679,8,4,67
9680,8,4,67
9681,8,4,67
9682,8,4,67
9683,8,4,67
9684,8,7,70
9685,8,7,70
9686,8,7,70
9687,8,7,70
9688,8,8,71
9689,8,8,71
9690,8,8,71
9691,8,8,71
9692,8,8,71
9693,8,8,71
9694,8,8,71
9695,8,8,71
9696,8,8,71
9697,8,8,71
9698,8,8,71
9699,8,5,68
9700,8,5,68
9701,8,5,68
9702,5,5,41
9703,5,4,40
9704,6,4,49
9705,6,4,49
9706,6,4,49
9707,6,4,49
9708,6,4,49
9709,6,4,49
9710,6,5,50
9711,9,7,79
9712,9,7,79
9713,9,7,79
9714,8,7,70
9715,8,7,70
9716,8,7,70
9717,8,7,70
9718,8,7,70
9719,8,7,70
9720,8,8,71
9721,8,8,71
9722,8,8,71
9723,8,8,71
9724,8,8,71
9725,8,8,71
9726,8,8,71
9727,8,8,71
9728,8,8,71
9729,8,8,71
9730,8,8,71
9731,8,8,71
9732,8,8,71
9733,8,8,71
9734,5,8,44
9735,5,8,44
9736,6,8,53
9737,6,8,53
9738,6,8,53
9739,6,8,53
9740,6,8,53
9741,6,8,53
9742,6,8,53
9743,6,8,53
9744,6,8,53
9745,6,8,53
9746,9,8,80
9747,9,8,80
9748,9,8,80
9749,9,8,80
9750,9,8,80
9751,9,8,80
9752,9,8,80
9753,9,8,80
9754,9,8,80
9755,9,8,80
9756,9,8,80
9757,9,8,80
9758,9,8,80
9759,9,8,80
9760,9,8,80
9761,9,8,80
9762,9,8,80
9763,6,8,53
9764,6,5,50
9765,6,5,50
9766,6,5,50
9767,6,5,50
9768,6,5,50
9769,6,5,50
9770,6,5,50
9771,6,5,50
9772,6,5,50
9773,6,5,50
9774,6,5,50
9775,6,5,50
9776,6,5,50
9777,6,5,50
9778,6,5,50
9779,9,5,77
9780,9,8,80
9781,9,8,80
9782,9,8,80
9783,9,8,80
9784,9,8,80
9785,9,5,77
9786,9,8,80
9787,9,8,80
9788,9,8,80
9789,9,8,80
9790,9,8,80
9791,9,8,80
9792,9,8,80
9793,9,8,80
9794,9,8,80
9795,9,8,80
9796,9,8,80
9797,6,8,53
9798,6,8,53
9799,6,5,50
9800,6,5,50
9801,6,8,53
9802,6,8,53
9803,6,7,52
9804,5,7,43
9805,8,7,70
9806,8,7,70
9807,8,7,70
9808,8,7,70
9809,8,7,70
9810,5,4,40
9811,5,4,40
9812,5,4,40
9813,5,4,40
9814,5,4,40
9815,5,4,40
9816,8,4,67
9817,9,7,79
9818,9,7,79
9819,9,7,79
9820,9,7,79
9821,9,7,79
9822,9,8,80
9823,9,8,80
9824,9,8,80
9825,9,8,80
9826,9,8,80
9827,6,5,50
9828,5,5,41
9829,5,5,41
9830,5,5,41
9831,8,5,68
9832,8,8,71
9833,8,8,71
9834,8,8,71
9835,8,8,71
9836,8,8,71
9837,8,8,71
9838,8,8,71
9839,8,8,71
9840,8,8,71
9841,8,8,71
9842,8,8,71
9843,8,8,71
9844,8,8,71
9845,8,8,71
9846,8,8,71
9847,8,8,71
9848,8,8,71
9849,8,8,71
9850,8,8,71
9851,8,8,71
9852,8,8,71
9853,8,8,71
9854,5,5,41
9855,5,5,41
9856,5,5,41
9857,5,5,41
