frame_idx,l_label,r_label,label
8418,5,5,41
8419,6,5,50
8420,6,5,50
8421,6,5,50
8422,6,5,50
8423,6,5,50
8424,6,5,50
8425,6,5,50
8426,6,5,50
8427,6,5,50
8428,6,5,50
8429,6,5,50
8430,6,5,50
8431,6,5,50
8432,6,9,54
8433,6,8,53
8434,6,8,53
8435,6,8,53
8436,6,8,53
8437,9,8,80
8438,9,8,80
8439,9,9,81
8440,9,9,81
8441,9,8,80
8442,9,8,80
8443,9,8,80
8444,9,8,80
8445,9,8,80
8446,9,9,81
8447,9,9,81
8448,9,9,81
8449,9,9,81
8450,9,8,80
8451,9,8,80
8452,9,8,80
8453,9,8,80
8454,9,8,80
8455,9,8,80
8456,9,8,80
8457,9,8,80
8458,9,8,80
8459,9,8,80
8460,9,8,80
8461,9,8,80
8462,9,5,77
8463,8,5,68
8464,8,5,68
8465,5,5,41
8466,5,4,40
8467,5,4,40
8468,5,4,40
8469,8,4,67
8470,8,7,70
8471,8,7,70
8472,8,7,70
8473,8,7,70
8474,8,7,70
8475,8,8,71
8476,8,8,71
8477,8,8,71
8478,8,7,70
8479,8,7,70
8480,8,8,71
8481,8,8,71
8482,8,8,71
8483,8,8,71
8484,8,8,71
8485,8,8,71
8486,8,8,71
8487,8,8,71
8488,8,8,71
8489,8,8,71
8490,8,8,71
8491,8,8,71
8492,8,7,70
8493,8,7,70
8494,8,4,67
8495,5,4,40
8496,5,4,40
8497,8,4,67
8498,8,7,70
8499,8,8,71
8500,8,8,71
8501,8,8,71
8502,8,8,71
8503,8,7,70
8504,8,8,71
8505,8,8,71
8506,8,8,71
8507,8,8,71
8508,8,8,71
8509,8,7,70
8510,8,4,67
8511,8,4,67
8512,8,4,67
8513,8,4,67
8514,8,4,67
8515,8,7,70
8516,8,7,70
8517,8,8,71
8518,8,8,71
8519,8,7,70
8520,8,7,70
8521,8,7,70
8522,8,7,70
8523,8,7,70
8524,8,7,70
8525,8,7,70
8526,8,7,70
8527,8,7,70
8528,8,7,70
8529,8,7,70
8530,8,7,70
8531,8,7,70
8532,8,7,70
8533,8,7,70
8534,8,7,70
8535,8,7,70
8536,8,8,71
8537,8,8,71
8538,8,8,71
8539,9,8,80
8540,9,8,80
8541,9,7,79
8542,9,7,79
8543,9,7,79
8544,9,7,79
8545,9,7,79
8546,9,7,79
8547,9,7,79
8548,9,7,79
8549,9,7,79
8550,9,7,79
8551,9,7,79
8552,6,7,52
8553,6,4,49
8554,6,4,49
8555,6,4,49
8556,6,4,49
8557,6,5,50
8558,6,5,50
8559,6,5,50
8560,5,5,41
8561,5,5,41
8562,5,5,41
8563,5,5,41
8564,5,5,41
8565,5,5,41
8566,5,5,41
8567,5,5,41
8568,5,5,41
8569,5,5,41
8570,8,5,68
8571,8,8,71
8572,8,8,71
8573,8,8,71
8574,8,8,71
8575,8,8,71
8576,8,8,71
8577,8,8,71
8578,8,8,71
8579,8,8,71
8580,8,8,71
8581,8,8,71
8582,8,8,71
8583,8,8,71
8584,8,8,71
8585,8,8,71
8586,8,8,71
8587,8,8,71
8588,8,8,71
8589,8,8,71
8590,5,5,41
8591,5,4,40
8592,5,4,40
8593,5,4,40
8594,5,4,40
8595,5,4,40
8596,5,7,43
8597,8,7,70
8598,8,8,71
8599,8,8,71
8600,8,8,71
8601,8,8,71
8602,8,8,71
8603,5,5,41
8604,5,5,41
8605,6,5,50
8606,6,4,49
8607,6,4,49
8608,6,4,49
8609,6,4,49
8610,6,5,50
8611,6,5,50
8612,6,5,50
8613,6,5,50
8614,6,5,50
8615,6,5,50
8616,6,5,50
8617,6,5,50
8618,6,5,50
8619,6,5,50
8620,9,8,80
8621,9,8,80
8622,8,8,71
8623,8,8,71
8624,8,8,71
8625,9,8,80
8626,9,8,80
8627,9,8,80
8628,9,8,80
8629,9,8,80
8630,9,8,80
8631,9,8,80
8632,9,8,80
8633,9,8,80
8634,9,8,80
8635,8,8,71
8636,8,8,71
8637,8,8,71
8638,8,8,71
8639,8,8,71
8640,8,8,71
8641,8,8,71
8642,8,8,71
8643,9,5,77
8644,6,5,50
8645,6,5,50
8646,6,5,50
8647,9,5,77
8648,9,5,77
8649,9,8,80
8650,9,8,80
8651,9,8,80
8652,9,8,80
8653,9,8,80
8654,9,8,80
8655,9,8,80
8656,9,8,80
8657,9,8,80
8658,8,8,71
8659,9,8,80
8660,8,8,71
8661,8,8,71
8662,8,8,71
8663,8,8,71
8664,9,8,80
8665,9,8,80
8666,9,8,80
8667,9,8,80
8668,9,8,80
8669,9,8,80
8670,9,8,80
8671,6,8,53
8672,6,5,50
8673,6,5,50
8674,6,5,50
8675,6,5,50
8676,5,5,41
8677,5,8,44
8678,8,8,71
8679,8,8,71
8680,8,8,71
8681,8,8,71
8682,8,8,71
8683,8,8,71
8684,8,8,71
8685,8,8,71
8686,8,8,71
8687,8,8,71
8688,8,8,71
8689,8,8,71
8690,8,8,71
8691,8,8,71
8692,8,8,71
8693,8,8,71
8694,8,8,71
8695,8,5,68
8696,8,5,68
8697,5,5,41
8698,5,5,41
8699,5,5,41
8700,5,5,41
8701,5,5,41
8702,5,5,41
8703,5,5,41
8704,5,5,41
8705,5,5,41
8706,5,5,41
8707,5,5,41
8708,5,5,41
8709,5,5,41
8710,5,5,41
8711,5,5,41
8712,5,5,41
8713,5,5,41
8714,8,8,71
8715,8,8,71
8716,8,8,71
8717,8,5,68
8718,8,8,71
8719,8,8,71
8720,8,8,71
8721,8,8,71
8722,8,8,71
8723,8,8,71
8724,8,8,71
8725,8,8,71
8726,8,8,71
8727,8,8,71
8728,8,8,71
8729,8,8,71
8730,8,8,71
8731,8,8,71
8732,8,8,71
8733,8,8,71
8734,8,8,71
8735,8,8,71
8736,8,8,71
8737,8,8,71
8738,8,8,71
8739,8,8,71
8740,8,8,71
8741,8,8,71
8742,8,8,71
8743,8,8,71
8744,8,8,71
8745,8,8,71
8746,8,8,71
8747,8,8,71
8748,8,8,71
8749,8,8,71
8750,8,8,71
8751,8,8,71
8752,8,8,71
8753,8,8,71
8754,8,8,71
8755,8,8,71
8756,8,8,71
8757,8,8,71
8758,8,8,71
8759,8,8,71
8760,8,8,71
8761,8,8,71
8762,8,8,71
8763,8,8,71
8764,8,8,71
8765,8,8,71
8766,8,8,71
8767,8,8,71
8768,8,8,71
8769,8,8,71
8770,8,8,71
8771,8,8,71
8772,8,8,71
8773,8,8,71
8774,8,8,71
8775,8,7,70
8776,8,7,70
8777,8,7,70
8778,8,7,70
8779,8,7,70
8780,8,7,70
8781,8,7,70
8782,8,7,70
8783,8,7,70
8784,8,7,70
8785,8,7,70
8786,9,7,79
8787,6,4,49
8788,6,4,49
8789,6,4,49
8790,6,4,49
8791,6,4,49
8792,6,4,49
8793,6,4,49
8794,6,4,49
8795,6,4,49
8796,6,4,49
8797,6,4,49
8798,6,8,53
8799,6,8,53
8800,6,8,53
8801,6,8,53
8802,6,8,53
8803,6,8,53
8804,6,8,53
8805,6,8,53
8806,6,8,53
8807,6,5,50
8808,6,5,50
8809,6,5,50
8810,6,5,50
8811,6,5,50
8812,6,5,50
8813,9,8,80
8814,9,8,80
8815,9,8,80
8816,9,8,80
8817,9,8,80
8818,9,8,80
8819,9,8,80
8820,9,8,80
8821,9,8,80
8822,9,8,80
8823,9,8,80
8824,9,8,80
8825,9,8,80
8826,9,8,80
8827,9,8,80
8828,9,8,80
8829,9,8,80
8830,9,8,80
8831,9,8,80
8832,9,8,80
8833,9,8,80
8834,9,8,80
8835,8,8,71
8836,8,8,71
8837,8,8,71
8838,8,4,67
8839,8,4,67
8840,8,4,67
8841,8,1,64
8842,8,1,64
8843,8,1,64
8844,8,1,64
8845,8,1,64
8846,8,1,64
8847,8,1,64
8848,8,1,64
8849,8,1,64
8850,8,1,64
8851,8,1,64
8852,8,1,64
8853,8,1,64
8854,8,1,64
8855,8,1,64
8856,8,1,64
8857,8,1,64
8858,8,1,64
8859,8,1,64
8860,8,1,64
8861,9,1,73
8862,9,1,73
8863,8,1,64
8864,8,1,64
8865,8,1,64
8866,8,1,64
8867,8,1,64
8868,8,1,64
8869,8,1,64
8870,8,1,64
8871,8,1,64
8872,8,1,64
8873,8,1,64
8874,8,1,64
8875,8,1,64
8876,8,1,64
8877,8,1,64
8878,8,4,67
8879,8,4,67
8880,8,4,67
8881,8,4,67
8882,8,4,67
8883,8,4,67
8884,8,4,67
8885,8,4,67
8886,8,4,67
8887,8,4,67
8888,8,4,67
8889,8,4,67
8890,8,4,67
8891,8,4,67
8892,8,4,67
8893,8,4,67
8894,8,4,67
8895,8,4,67
8896,8,4,67
8897,8,4,67
8898,8,4,67
8899,8,4,67
8900,8,4,67
8901,8,4,67
8902,8,4,67
8903,8,4,67
8904,8,4,67
8905,8,4,67
8906,8,4,67
8907,8,4,67
8908,8,4,67
8909,8,7,70
8910,8,7,70
8911,8,7,70
8912,8,7,70
8913,8,7,70
8914,8,7,70
8915,8,4,67
8916,8,4,67
8917,8,4,67
8918,8,4,67
8919,8,4,67
8920,8,4,67
8921,8,4,67
8922,8,4,67
8923,8,4,67
8924,8,4,67
8925,8,4,67
8926,8,4,67
8927,8,4,67
8928,8,4,67
8929,8,4,67
8930,8,4,67
8931,8,4,67
8932,8,4,67
8933,8,4,67
8934,8,4,67
8935,8,4,67
8936,8,4,67
8937,8,4,67
8938,8,4,67
8939,8,4,67
8940,8,4,67
8941,8,4,67
8942,8,4,67
8943,8,4,67
8944,8,4,67
8945,8,4,67
8946,8,4,67
8947,8,4,67
8948,8,4,67
8949,8,4,67
8950,8,4,67
8951,8,4,67
8952,8,4,67
8953,8,4,67
8954,8,4,67
8955,8,4,67
8956,8,4,67
8957,8,4,67
8958,8,4,67
8959,8,4,67
8960,8,4,67
8961,9,4,76
8962,9,4,76
8963,9,4,76
8964,9,4,76
8965,9,4,76
8966,9,4,76
8967,9,4,76
8968,9,4,76
8969,9,4,76
8970,9,4,76
8971,8,4,67
8972,8,4,67
8973,8,4,67
8974,8,7,70
8975,8,7,70
8976,8,7,70
8977,8,7,70
8978,8,7,70
8979,8,7,70
8980,8,7,70
8981,8,7,70
8982,8,7,70
8983,8,7,70
8984,8,7,70
8985,8,7,70
8986,8,7,70
8987,8,7,70
8988,8,7,70
8989,8,7,70
8990,8,7,70
8991,8,7,70
8992,8,7,70
8993,8,7,70
8994,8,7,70
8995,8,7,70
8996,8,7,70
8997,8,7,70
8998,8,7,70
8999,8,8,71
9000,8,8,71
9001,8,8,71
9002,8,8,71
9003,8,8,71
9004,8,8,71
9005,8,8,71
9006,5,5,41
9007,5,5,41
9008,9,5,77
9009,9,7,79
9010,9,7,79
9011,9,7,79
9012,9,7,79
9013,9,7,79
9014,9,7,79
9015,9,7,79
9016,9,7,79
9017,9,7,79
9018,9,7,79
9019,9,7,79
9020,9,7,79
9021,9,7,79
9022,9,7,79
9023,9,7,79
9024,9,7,79
9025,9,7,79
9026,9,7,79
9027,9,8,80
9028,9,7,79
9029,6,7,52
9030,6,7,52
9031,6,7,52
9032,6,7,52
9033,6,7,52
9034,6,7,52
9035,6,7,52
9036,6,7,52
9037,6,7,52
9038,6,4,49
9039,6,4,49
9040,6,4,49
9041,6,4,49
9042,6,7,52
9043,6,7,52
9044,6,7,52
9045,6,8,53
9046,9,8,80
9047,8,8,71
9048,8,8,71
9049,8,8,71
9050,8,8,71
9051,8,8,71
9052,8,5,68
9053,8,5,68
9054,8,5,68
9055,8,5,68
9056,9,4,76
9057,9,4,76
9058,9,4,76
9059,9,4,76
9060,9,7,79
9061,9,7,79
9062,9,7,79
9063,9,7,79
9064,9,7,79
9065,6,7,52
9066,6,7,52
9067,6,7,52
9068,6,4,49
9069,6,4,49
9070,6,4,49
9071,6,4,49
9072,6,4,49
9073,6,4,49
9074,6,4,49
9075,6,4,49
9076,6,7,52
9077,6,7,52
9078,6,7,52
9079,6,8,53
9080,6,8,53
9081,6,8,53
9082,6,8,53
9083,6,8,53
9084,9,8,80
9085,9,8,80
9086,5,8,44
9087,5,8,44
9088,5,5,41
9089,5,5,41
9090,5,5,41
9091,5,5,41
9092,5,5,41
9093,5,5,41
9094,5,5,41
9095,5,5,41
9096,5,5,41
9097,5,5,41
9098,5,5,41
9099,5,5,41
9100,5,5,41
9101,5,5,41
9102,8,8,71
9103,8,8,71
9104,8,8,71
9105,8,8,71
9106,8,8,71
9107,8,8,71
9108,8,8,71
9109,8,8,71
9110,8,8,71
9111,8,8,71
9112,8,5,68
9113,5,5,41
9114,5,5,41
9115,5,5,41
9116,5,5,41
9117,5,5,41
9118,5,5,41
9119,5,5,41
9120,5,5,41
9121,5,5,41
9122,5,5,41
9123,5,5,41
9124,5,5,41
9125,5,5,41
9126,5,5,41
9127,5,5,41
9128,5,5,41
9129,5,5,41
9130,5,5,41
9131,5,5,41
9132,5,5,41
9133,5,5,41
9134,5,5,41
9135,5,5,41
9136,5,5,41
9137,8,5,68
9138,8,5,68
9139,8,5,68
9140,8,5,68
9141,8,5,68
9142,8,4,67
9143,9,4,76
9144,9,4,76
9145,9,4,76
9146,9,4,76
9147,9,4,76
9148,9,4,76
9149,9,4,76
9150,9,4,76
9151,9,5,77
9152,9,5,77
9153,9,5,77
9154,9,5,77
9155,9,5,77
9156,9,5,77
9157,9,8,80
9158,9,8,80
9159,9,8,80
9160,9,8,80
9161,9,8,80
9162,9,8,80
9163,9,8,80
9164,9,8,80
9165,9,8,80
9166,9,8,80
9167,9,8,80
9168,9,8,80
9169,9,8,80
9170,9,8,80
9171,9,8,80
9172,9,8,80
9173,9,8,80
9174,9,8,80
9175,9,8,80
9176,9,8,80
9177,9,8,80
9178,9,8,80
9179,9,8,80
9180,9,8,80
9181,9,8,80
9182,9,8,80
9183,9,8,80
9184,9,8,80
9185,9,8,80
9186,9,8,80
9187,9,8,80
9188,9,8,80
9189,9,8,80
9190,9,8,80
9191,9,8,80
9192,9,8,80
9193,9,8,80
9194,9,8,80
9195,9,8,80
9196,9,8,80
9197,9,8,80
9198,9,8,80
9199,9,8,80
9200,9,8,80
9201,9,8,80
9202,9,8,80
9203,9,8,80
9204,9,8,80
9205,9,8,80
9206,9,8,80
9207,9,8,80
9208,9,8,80
9209,9,8,80
9210,9,8,80
9211,9,8,80
9212,9,8,80
9213,9,5,77
9214,9,5,77
9215,9,4,76
9216,9,4,76
9217,9,4,76
9218,9,1,73
9219,9,1,73
9220,9,1,73
9221,9,1,73
9222,9,1,73
9223,9,1,73
9224,9,1,73
9225,9,1,73
9226,9,1,73
9227,9,1,73
9228,9,1,73
9229,9,4,76
9230,9,4,76
9231,9,4,76
9232,9,4,76
9233,9,4,76
9234,9,4,76
9235,9,4,76
9236,9,4,76
9237,9,4,76
9238,9,4,76
9239,9,4,76
9240,9,4,76
9241,9,4,76
9242,9,4,76
9243,9,4,76
9244,9,4,76
9245,9,4,76
9246,9,4,76
9247,9,4,76
9248,9,4,76
9249,9,4,76
9250,9,4,76
9251,9,4,76
9252,9,4,76
9253,9,4,76
9254,9,4,76
9255,9,4,76
9256,9,4,76
9257,9,4,76
9258,9,4,76
9259,9,7,79
9260,9,7,79
9261,9,7,79
9262,9,7,79
9263,9,7,79
9264,9,4,76
9265,9,4,76
9266,9,4,76
9267,9,4,76
9268,9,4,76
9269,9,4,76
9270,9,4,76
9271,9,7,79
9272,9,7,79
9273,9,7,79
9274,9,7,79
9275,9,7,79
9276,9,7,79
9277,9,8,80
9278,9,8,80
9279,9,8,80
9280,9,8,80
9281,9,8,80
9282,9,7,79
9283,9,7,79
9284,9,7,79
9285,9,7,79
9286,9,7,79
9287,9,7,79
9288,9,7,79
9289,9,7,79
9290,9,7,79
9291,9,7,79
9292,9,7,79
9293,9,7,79
9294,9,7,79
9295,9,7,79
9296,9,7,79
9297,9,7,79
9298,9,7,79
9299,9,7,79
9300,9,7,79
9301,9,7,79
9302,9,7,79
9303,9,7,79
9304,9,7,79
9305,9,7,79
9306,9,7,79
9307,9,7,79
9308,9,7,79
9309,9,7,79
9310,9,4,76
9311,9,4,76
9312,9,4,76
9313,9,4,76
9314,9,4,76
9315,9,4,76
9316,9,4,76
9317,9,4,76
9318,9,4,76
9319,9,4,76
9320,9,4,76
9321,9,7,79
9322,9,7,79
9323,9,7,79
9324,9,7,79
9325,9,7,79
9326,9,7,79
9327,9,7,79
9328,9,7,79
9329,9,7,79
9330,9,7,79
9331,9,7,79
9332,9,7,79
9333,9,7,79
9334,9,7,79
9335,9,7,79
9336,9,7,79
9337,9,7,79
9338,9,8,80
9339,9,8,80
9340,9,8,80
9341,9,8,80
9342,9,8,80
9343,9,8,80
9344,9,8,80
9345,9,8,80
9346,9,8,80
9347,9,7,79
9348,9,7,79
9349,9,7,79
9350,9,7,79
9351,9,7,79
9352,9,7,79
9353,9,7,79
9354,9,7,79
9355,9,7,79
9356,9,7,79
9357,9,7,79
9358,9,7,79
9359,9,8,80
9360,9,7,79
9361,9,7,79
9362,9,7,79
9363,9,4,76
9364,9,4,76
9365,6,4,49
9366,6,4,49
9367,6,4,49
9368,6,4,49
9369,6,4,49
9370,6,4,49
9371,6,4,49
9372,6,4,49
9373,6,4,49
9374,6,4,49
9375,6,4,49
9376,6,4,49
9377,6,4,49
9378,6,4,49
9379,6,4,49
9380,6,4,49
9381,6,4,49
9382,6,4,49
9383,6,4,49
9384,5,4,40
9385,5,5,41
9386,5,5,41
9387,5,5,41
9388,5,5,41
9389,5,5,41
9390,5,5,41
9391,5,5,41
9392,5,5,41
9393,5,5,41
9394,8,8,71
9395,8,8,71
9396,8,8,71
9397,8,8,71
9398,8,8,71
9399,8,8,71
9400,8,8,71
9401,8,8,71
9402,8,8,71
9403,8,8,71
9404,8,8,71
9405,8,8,71
9406,8,8,71
9407,8,8,71
9408,8,8,71
9409,8,8,71
9410,8,8,71
9411,8,8,71
9412,8,8,71
9413,8,8,71
9414,8,8,71
9415,8,8,71
9416,8,8,71
9417,8,8,71
9418,8,8,71
9419,8,8,71
9420,8,8,71
9421,8,8,71
9422,8,8,71
9423,8,8,71
9424,8,8,71
9425,8,8,71
9426,9,8,80
9427,9,7,79
9428,9,8,80
9429,9,7,79
9430,9,7,79
9431,9,7,79
9432,9,7,79
9433,9,7,79
9434,9,7,79
9435,9,7,79
9436,9,7,79
9437,9,7,79
9438,6,7,52
9439,6,4,49
9440,6,4,49
9441,6,4,49
9442,6,4,49
9443,6,4,49
9444,5,5,41
9445,5,5,41
9446,5,5,41
9447,5,5,41
9448,5,5,41
9449,5,5,41
9450,5,5,41
9451,5,5,41
9452,8,5,68
9453,8,5,68
9454,8,5,68
9455,8,5,68
9456,5,5,41
9457,5,5,41
9458,5,5,41
9459,5,5,41
9460,5,5,41
9461,5,4,40
9462,5,4,40
9463,8,4,67
9464,8,4,67
9465,8,4,67
9466,8,4,67
9467,8,4,67
9468,8,4,67
9469,8,4,67
9470,8,4,67
9471,8,4,67
9472,8,4,67
9473,8,4,67
9474,8,4,67
9475,8,4,67
9476,8,7,70
9477,8,7,70
9478,8,7,70
9479,8,7,70
9480,8,7,70
9481,8,7,70
9482,8,7,70
9483,8,7,70
9484,8,7,70
9485,8,7,70
9486,8,7,70
9487,8,7,70
9488,8,7,70
9489,8,7,70
9490,8,7,70
9491,8,7,70
9492,8,7,70
9493,8,7,70
9494,8,7,70
9495,8,7,70
9496,8,7,70
9497,8,7,70
9498,5,7,43
9499,5,7,43
9500,5,4,40
9501,5,4,40
9502,5,4,40
9503,5,4,40
9504,5,4,40
9505,5,4,40
9506,5,4,40
9507,5,4,40
9508,5,4,40
9509,5,4,40
9510,8,7,70
9511,8,7,70
9512,8,7,70
9513,5,7,43
9514,5,7,43
9515,5,4,40
9516,5,4,40
9517,5,4,40
9518,5,4,40
9519,5,4,40
9520,5,4,40
9521,8,4,67
9522,8,7,70
9523,8,7,70
9524,8,7,70
9525,8,7,70
9526,8,7,70
9527,8,7,70
9528,8,7,70
9529,8,7,70
9530,8,7,70
9531,8,7,70
9532,8,7,70
9533,8,7,70
9534,8,7,70
9535,8,7,70
9536,8,7,70
9537,8,7,70
9538,8,7,70
9539,8,7,70
9540,8,7,70
9541,5,4,40
9542,5,4,40
9543,5,4,40
9544,6,4,49
9545,6,4,49
9546,6,4,49
9547,6,4,49
9548,6,4,49
9549,6,4,49
9550,6,5,50
9551,6,5,50
9552,6,5,50
9553,9,5,77
9554,9,8,80
9555,9,8,80
9556,9,8,80
9557,9,8,80
9558,9,8,80
9559,9,8,80
9560,9,8,80
9561,8,8,71
9562,9,8,80
9563,9,8,80
9564,9,8,80
9565,9,8,80
9566,8,5,68
9567,9,5,77
9568,9,5,77
9569,9,5,77
9570,9,5,77
9571,8,5,68
9572,9,5,77
9573,9,5,77
9574,9,8,80
9575,9,8,80
9576,9,8,80
9577,9,8,80
9578,9,8,80
9579,9,8,80
9580,8,8,71
9581,8,8,71
9582,8,8,71
9583,8,8,71
9584,8,8,71
9585,8,8,71
9586,8,8,71
9587,8,8,71
9588,8,8,71
9589,8,8,71
9590,8,8,71
9591,8,5,68
9592,8,5,68
9593,8,5,68
9594,8,4,67
9595,8,5,68
9596,8,5,68
9597,8,8,71
9598,8,8,71
9599,8,8,71
9600,8,8,71
9601,8,8,71
9602,8,8,71
9603,8,7,70
9604,8,7,70
9605,8,7,70
9606,8,7,70
9607,8,8,71
9608,8,8,71
9609,8,8,71
9610,8,4,67
9611,8,4,67
9612,8,4,67
9613,8,4,67
9614,8,4,67
9615,8,4,67
9616,8,4,67
9617,8,4,67
9618,8,4,67
9619,8,4,67
9620,8,4,67
9621,8,4,67
9622,8,4,67
9623,8,4,67
9624,8,4,67
9625,8,4,67
9626,8,4,67
9627,8,4,67
9628,8,4,67
9629,8,4,67
9630,8,4,67
9631,8,4,67
9632,8,4,67
9633,8,4,67
9634,8,4,67
9635,8,4,67
9636,8,4,67
9637,8,4,67
9638,8,7,70
9639,8,7,70
9640,8,7,70
9641,8,7,70
9642,8,7,70
9643,8,7,70
9644,8,7,70
9645,8,7,70
9646,8,7,70
9647,8,7,70
9648,8,7,70
9649,8,7,70
9650,8,7,70
9651,8,7,70
9652,8,7,70
9653,8,7,70
9654,8,7,70
9655,8,7,70
9656,8,7,70
9657,8,7,70
9658,8,7,70
9659,8,7,70
9660,8,7,70
9661,8,7,70
9662,8,7,70
9663,8,7,70
9664,8,7,70
9665,8,7,70
9666,8,7,70
9667,8,7,70
9668,8,7,70
9669,8,7,70
9670,8,7,70
9671,8,7,70
9672,8,7,70
9673,8,7,70
9674,8,7,70
9675,8,7,70
9676,8,7,70
9677,8,7,70
9678,8,7,70
9679,8,4,67
9680,8,4,67
9681,8,4,67
9682,8,4,67
9683,8,4,67
9684,8,4,67
9685,8,4,67
9686,8,5,68
9687,8,5,68
9688,8,5,68
9689,8,5,68
9690,8,5,68
9691,8,5,68
9692,8,5,68
9693,8,5,68
9694,8,5,68
9695,8,5,68
9696,8,5,68
9697,8,5,68
9698,8,5,68
9699,8,5,68
9700,8,5,68
9701,8,5,68
9702,8,5,68
9703,8,5,68
9704,8,5,68
9705,8,5,68
9706,8,5,68
9707,5,5,41
9708,5,5,41
9709,5,5,41
9710,5,5,41
9711,5,5,41
9712,5,5,41
9713,5,5,41
9714,5,5,41
9715,5,8,44
9716,8,8,71
9717,8,8,71
9718,8,8,71
9719,8,8,71
9720,8,8,71
9721,8,8,71
9722,8,8,71
9723,8,5,68
9724,5,5,41
9725,5,5,41
9726,5,4,40
9727,5,4,40
9728,6,4,49
9729,6,4,49
9730,6,7,52
9731,6,7,52
9732,6,7,52
9733,6,7,52
9734,6,7,52
9735,6,7,52
9736,6,7,52
9737,6,7,52
9738,6,4,49
9739,6,4,49
9740,6,4,49
9741,6,4,49
9742,6,4,49
9743,6,4,49
9744,6,7,52
9745,9,7,79
9746,6,7,52
9747,6,7,52
9748,6,4,49
9749,6,4,49
9750,6,4,49
9751,6,4,49
9752,6,4,49
9753,6,4,49
9754,6,5,50
9755,6,5,50
9756,6,5,50
9757,6,5,50
9758,6,5,50
9759,6,5,50
9760,6,5,50
9761,6,5,50
9762,6,5,50
9763,6,5,50
9764,6,5,50
9765,6,5,50
9766,6,5,50
9767,6,5,50
9768,6,5,50
9769,6,5,50
9770,6,5,50
9771,6,8,53
9772,9,8,80
9773,6,8,53
9774,6,8,53
9775,6,8,53
9776,6,5,50
9777,6,5,50
9778,6,5,50
9779,6,5,50
9780,6,5,50
9781,6,5,50
9782,6,5,50
9783,9,5,77
9784,9,5,77
9785,9,5,77
9786,9,5,77
9787,9,5,77
9788,9,5,77
9789,9,5,77
9790,9,5,77
9791,9,5,77
9792,9,5,77
9793,9,5,77
9794,9,8,80
9795,9,8,80
9796,9,8,80
9797,9,8,80
9798,9,8,80
9799,9,8,80
9800,6,8,53
9801,6,5,50
9802,6,5,50
9803,6,5,50
9804,6,5,50
9805,6,4,49
9806,6,4,49
9807,6,4,49
9808,6,4,49
9809,6,4,49
9810,6,4,49
9811,6,4,49
9812,6,4,49
9813,6,4,49
9814,6,4,49
9815,6,4,49
9816,5,4,40
9817,5,4,40
9818,5,4,40
9819,5,4,40
9820,5,4,40
9821,8,4,67
9822,8,7,70
9823,8,7,70
9824,8,7,70
9825,8,7,70
9826,8,7,70
9827,8,7,70
9828,8,7,70
9829,8,7,70
9830,8,7,70
9831,8,4,67
9832,5,4,40
9833,5,4,40
9834,5,4,40
9835,5,4,40
9836,8,4,67
9837,8,7,70
9838,8,7,70
9839,8,7,70
9840,8,7,70
9841,8,7,70
9842,8,7,70
9843,8,7,70
9844,8,7,70
9845,8,7,70
9846,8,7,70
9847,8,7,70
9848,8,7,70
9849,8,7,70
9850,9,7,79
9851,9,7,79
9852,9,7,79
9853,9,7,79
9854,9,7,79
9855,9,7,79
9856,9,7,79
9857,9,7,79
9858,9,7,79
9859,9,7,79
9860,9,7,79
9861,9,7,79
9862,9,7,79
9863,9,7,79
9864,9,7,79
9865,9,7,79
9866,9,7,79
9867,9,7,79
9868,9,7,79
9869,9,7,79
9870,9,7,79
9871,9,7,79
9872,9,7,79
9873,9,7,79
9874,9,7,79
9875,9,7,79
9876,8,7,70
9877,8,7,70
9878,5,7,43
9879,5,7,43
9880,5,7,43
9881,5,7,43
9882,5,7,43
9883,5,7,43
9884,5,7,43
9885,5,7,43
9886,5,7,43
9887,5,7,43
9888,5,7,43
9889,5,7,43
9890,5,7,43
9891,4,7,34
9892,4,7,34
9893,4,7,34
9894,4,7,34
9895,4,7,34
9896,4,7,34
9897,4,7,34
9898,4,7,34
9899,4,7,34
9900,4,7,34
9901,4,7,34
9902,4,7,34
9903,4,7,34
9904,4,7,34
9905,4,7,34
9906,4,7,34
9907,4,7,34
9908,4,7,34
9909,4,7,34
9910,4,7,34
9911,4,7,34
9912,4,7,34
9913,4,7,34
9914,4,7,34
9915,4,7,34
9916,4,7,34
9917,4,7,34
9918,4,7,34
9919,4,7,34
9920,4,7,34
9921,4,7,34
9922,4,7,34
9923,4,7,34
9924,4,7,34
9925,4,7,34
9926,4,7,34
9927,4,7,34
9928,4,7,34
9929,5,7,43
9930,5,7,43
9931,5,7,43
9932,5,7,43
9933,8,7,70
9934,8,7,70
9935,8,7,70
9936,8,7,70
9937,8,8,71
9938,6,8,53
9939,6,5,50
9940,9,5,77
9941,5,5,41
9942,8,5,68
9943,5,5,41
9944,5,5,41
9945,5,5,41
9946,5,5,41
9947,5,5,41
9948,5,5,41
9949,5,5,41
9950,5,5,41
9951,5,5,41
9952,5,5,41
9953,5,5,41
9954,5,5,41
9955,5,5,41
9956,5,5,41
9957,5,5,41
9958,5,5,41
9959,5,5,41
9960,5,5,41
9961,5,5,41
9962,5,5,41
9963,5,5,41
9964,5,5,41
9965,8,5,68
9966,8,5,68
9967,8,5,68
9968,8,5,68
9969,8,5,68
9970,8,5,68
