frame_idx,l_label,r_label,label
7875,8,7,70
7876,8,7,70
7877,8,7,70
7878,8,7,70
7879,8,8,71
7880,8,8,71
7881,8,8,71
7882,8,8,71
7883,8,8,71
7884,8,8,71
7885,8,8,71
7886,8,8,71
7887,8,8,71
7888,8,8,71
7889,9,8,80
7890,9,8,80
7891,9,8,80
7892,9,8,80
7893,9,8,80
7894,9,8,80
7895,9,8,80
7896,9,8,80
7897,9,8,80
7898,9,8,80
7899,9,8,80
7900,9,8,80
7901,9,8,80
7902,9,8,80
7903,9,8,80
7904,9,9,81
7905,9,9,81
7906,9,9,81
7907,9,9,81
7908,9,9,81
7909,9,9,81
7910,9,9,81
7911,9,9,81
7912,9,9,81
7913,9,9,81
7914,9,9,81
7915,9,8,80
7916,9,8,80
7917,9,8,80
7918,9,8,80
7919,9,8,80
7920,9,8,80
7921,9,8,80
7922,9,8,80
7923,9,8,80
7924,9,8,80
7925,9,7,79
7926,9,7,79
7927,9,7,79
7928,9,7,79
7929,9,8,80
7930,9,8,80
7931,9,8,80
7932,9,8,80
7933,9,8,80
7934,9,8,80
7935,9,8,80
7936,9,8,80
7937,9,8,80
7938,9,8,80
7939,8,8,71
7940,8,8,71
7941,8,8,71
7942,8,8,71
7943,8,8,71
7944,8,8,71
7945,8,8,71
7946,8,8,71
7947,8,8,71
7948,8,8,71
7949,8,8,71
7950,8,8,71
7951,8,8,71
7952,8,8,71
7953,9,8,80
7954,9,8,80
7955,9,8,80
7956,9,8,80
7957,9,8,80
7958,9,8,80
7959,9,8,80
7960,9,8,80
7961,9,8,80
7962,9,8,80
7963,9,8,80
7964,8,8,71
7965,8,8,71
7966,9,8,80
7967,9,8,80
7968,9,8,80
7969,9,8,80
7970,9,8,80
7971,9,8,80
7972,9,8,80
7973,9,8,80
7974,9,8,80
7975,9,8,80
7976,9,5,77
7977,9,6,78
7978,9,6,78
7979,6,6,51
7980,8,9,72
7981,8,9,72
7982,9,9,81
7983,9,9,81
7984,9,8,80
7985,9,8,80
7986,9,8,80
7987,9,9,81
7988,9,9,81
7989,9,9,81
7990,9,9,81
7991,9,9,81
7992,9,9,81
7993,9,9,81
7994,9,9,81
7995,9,9,81
7996,9,8,80
7997,9,8,80
7998,9,8,80
7999,9,8,80
8000,9,8,80
8001,9,8,80
8002,9,8,80
8003,9,8,80
8004,9,8,80
8005,9,8,80
8006,9,8,80
8007,9,8,80
8008,9,8,80
8009,9,8,80
8010,9,8,80
8011,9,8,80
8012,9,8,80
8013,9,8,80
8014,9,8,80
8015,9,8,80
8016,9,8,80
8017,9,8,80
8018,9,8,80
8019,9,8,80
8020,9,8,80
8021,9,8,80
8022,9,8,80
8023,9,8,80
8024,9,8,80
8025,6,8,53
8026,6,8,53
8027,6,7,52
8028,6,7,52
8029,6,7,52
8030,6,7,52
8031,6,7,52
8032,6,7,52
8033,6,7,52
8034,6,7,52
8035,6,7,52
8036,6,7,52
8037,6,7,52
8038,6,7,52
8039,6,7,52
8040,6,7,52
8041,9,7,79
8042,9,7,79
8043,9,7,79
8044,9,7,79
8045,9,7,79
8046,9,7,79
8047,9,7,79
8048,9,7,79
8049,9,7,79
8050,9,7,79
8051,9,7,79
8052,9,7,79
8053,9,7,79
8054,9,7,79
8055,9,7,79
8056,9,7,79
8057,9,7,79
8058,9,7,79
8059,9,7,79
8060,9,7,79
8061,9,7,79
8062,9,7,79
8063,9,7,79
8064,9,7,79
8065,9,7,79
8066,9,7,79
8067,9,7,79
8068,9,7,79
8069,9,7,79
8070,9,7,79
8071,9,7,79
8072,9,7,79
8073,9,7,79
8074,9,7,79
8075,9,7,79
8076,9,7,79
8077,9,7,79
8078,9,7,79
8079,6,7,52
8080,6,7,52
8081,6,7,52
8082,6,7,52
8083,6,7,52
8084,6,7,52
8085,6,7,52
8086,6,7,52
8087,6,7,52
8088,6,7,52
8089,6,7,52
8090,9,7,79
8091,9,7,79
8092,9,7,79
8093,9,7,79
8094,9,7,79
8095,9,7,79
8096,9,7,79
8097,9,7,79
8098,9,7,79
8099,9,7,79
8100,9,7,79
8101,9,7,79
8102,9,7,79
8103,9,7,79
8104,9,7,79
8105,9,7,79
8106,9,7,79
8107,9,7,79
8108,9,7,79
8109,9,7,79
8110,9,7,79
8111,9,7,79
8112,9,7,79
8113,9,7,79
8114,9,7,79
8115,9,7,79
8116,9,7,79
8117,9,7,79
8118,9,7,79
8119,6,7,52
8120,6,7,52
8121,6,7,52
8122,6,7,52
8123,6,7,52
8124,6,7,52
8125,9,7,79
8126,9,7,79
8127,9,7,79
8128,9,7,79
8129,9,7,79
8130,9,7,79
8131,9,7,79
8132,9,7,79
8133,9,7,79
8134,9,7,79
8135,9,7,79
8136,9,7,79
8137,9,7,79
8138,9,7,79
8139,9,7,79
8140,9,7,79
8141,9,7,79
8142,9,7,79
8143,9,7,79
8144,9,7,79
8145,9,7,79
8146,9,7,79
8147,9,7,79
8148,9,7,79
8149,9,7,79
8150,9,7,79
8151,9,7,79
8152,9,7,79
8153,9,7,79
8154,9,7,79
8155,9,7,79
8156,9,7,79
8157,9,7,79
8158,9,7,79
8159,9,7,79
8160,9,7,79
8161,9,7,79
8162,9,7,79
8163,9,7,79
8164,9,7,79
8165,9,7,79
8166,9,7,79
8167,9,7,79
8168,9,7,79
8169,9,7,79
8170,9,7,79
8171,9,7,79
8172,9,7,79
8173,9,7,79
8174,9,7,79
8175,9,7,79
8176,9,7,79
8177,9,7,79
8178,9,7,79
8179,9,7,79
8180,9,7,79
8181,9,7,79
8182,9,7,79
8183,9,7,79
8184,9,7,79
8185,9,7,79
8186,9,7,79
8187,9,7,79
8188,9,7,79
8189,9,7,79
8190,9,7,79
8191,9,7,79
8192,9,7,79
8193,9,7,79
8194,9,7,79
8195,9,7,79
8196,9,7,79
8197,8,7,70
8198,8,7,70
8199,8,7,70
8200,7,7,61
8201,7,7,61
8202,7,7,61
8203,7,7,61
8204,7,7,61
8205,7,7,61
8206,7,7,61
8207,7,7,61
8208,7,7,61
8209,7,7,61
8210,7,7,61
8211,7,7,61
8212,7,7,61
8213,7,7,61
8214,7,7,61
8215,7,7,61
8216,7,7,61
8217,7,7,61
8218,7,7,61
8219,7,7,61
8220,7,7,61
8221,7,7,61
8222,7,7,61
8223,7,7,61
8224,7,7,61
8225,7,7,61
8226,7,7,61
8227,7,7,61
8228,7,7,61
8229,7,7,61
8230,8,7,70
8231,8,7,70
8232,8,7,70
8233,8,7,70
8234,8,7,70
8235,8,7,70
8236,8,7,70
8237,8,7,70
8238,8,7,70
8239,8,7,70
8240,8,7,70
8241,9,7,79
8242,9,7,79
8243,9,7,79
8244,9,7,79
8245,9,7,79
8246,9,7,79
8247,9,8,80
8248,9,8,80
8249,9,8,80
8250,9,8,80
8251,9,8,80
8252,9,8,80
8253,9,8,80
8254,9,8,80
8255,9,8,80
8256,9,8,80
8257,9,8,80
8258,9,8,80
8259,9,8,80
8260,9,8,80
8261,9,8,80
8262,9,8,80
8263,9,8,80
8264,9,8,80
8265,9,8,80
8266,9,8,80
8267,9,8,80
8268,9,8,80
8269,9,8,80
8270,9,8,80
8271,9,8,80
8272,9,8,80
8273,9,8,80
8274,9,8,80
8275,9,8,80
8276,9,8,80
8277,9,8,80
8278,9,8,80
8279,9,8,80
8280,9,8,80
8281,9,8,80
8282,9,8,80
8283,9,8,80
8284,9,8,80
8285,9,8,80
8286,8,8,71
8287,8,8,71
8288,8,8,71
8289,9,8,80
8290,9,8,80
8291,9,8,80
8292,9,8,80
8293,9,8,80
8294,9,8,80
8295,9,8,80
8296,9,8,80
8297,9,8,80
8298,9,8,80
8299,9,8,80
8300,9,8,80
8301,9,8,80
8302,9,8,80
8303,9,8,80
8304,9,8,80
8305,9,8,80
8306,9,8,80
8307,9,8,80
8308,9,8,80
8309,9,8,80
8310,9,8,80
8311,9,8,80
8312,9,8,80
8313,9,8,80
8314,9,8,80
8315,9,8,80
8316,9,8,80
8317,9,9,81
8318,9,9,81
8319,9,9,81
8320,9,9,81
8321,9,9,81
8322,9,9,81
8323,9,9,81
8324,9,9,81
8325,9,9,81
8326,9,9,81
8327,9,9,81
8328,9,9,81
8329,9,9,81
8330,9,9,81
8331,9,9,81
8332,9,9,81
8333,9,9,81
8334,9,9,81
8335,9,9,81
8336,9,9,81
8337,9,9,81
8338,9,9,81
8339,9,9,81
8340,9,9,81
8341,9,9,81
8342,9,9,81
8343,9,9,81
8344,9,9,81
8345,9,9,81
8346,9,9,81
8347,9,9,81
8348,9,8,80
8349,9,8,80
8350,9,8,80
8351,9,8,80
8352,9,8,80
8353,9,8,80
8354,9,8,80
8355,9,8,80
8356,9,8,80
8357,9,8,80
8358,9,8,80
8359,9,8,80
8360,9,7,79
8361,9,7,79
8362,9,7,79
8363,9,7,79
8364,8,7,70
8365,9,7,79
8366,9,7,79
8367,9,7,79
8368,9,7,79
8369,9,7,79
8370,8,7,70
8371,8,7,70
8372,8,7,70
8373,8,7,70
8374,8,7,70
8375,8,7,70
8376,8,7,70
8377,8,7,70
8378,8,7,70
8379,8,7,70
8380,8,7,70
8381,9,7,79
8382,9,7,79
8383,9,7,79
8384,9,7,79
8385,9,7,79
8386,9,7,79
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,9,7,79
8393,9,7,79
8394,9,7,79
8395,9,7,79
8396,9,7,79
8397,9,7,79
8398,9,7,79
8399,9,7,79
8400,9,7,79
8401,9,7,79
8402,9,7,79
8403,9,7,79
8404,9,7,79
8405,9,7,79
8406,9,7,79
8407,9,7,79
8408,9,7,79
8409,8,7,70
8410,8,7,70
8411,8,7,70
8412,8,8,71
8413,8,8,71
8414,8,8,71
8415,8,7,70
8416,8,7,70
8417,8,8,71
8418,8,8,71
8419,8,7,70
8420,8,7,70
8421,8,7,70
8422,8,7,70
8423,8,7,70
8424,8,7,70
8425,8,7,70
8426,8,7,70
8427,8,7,70
8428,8,7,70
8429,8,7,70
8430,8,7,70
8431,8,7,70
8432,8,7,70
8433,8,7,70
8434,8,7,70
8435,8,7,70
8436,8,7,70
8437,8,7,70
8438,8,7,70
8439,8,7,70
8440,8,7,70
8441,8,7,70
8442,8,7,70
8443,8,7,70
8444,8,7,70
8445,8,7,70
8446,8,7,70
8447,9,7,79
8448,9,7,79
8449,9,7,79
8450,9,7,79
8451,9,7,79
8452,9,7,79
8453,9,7,79
8454,9,7,79
8455,9,7,79
8456,9,7,79
8457,9,7,79
8458,9,7,79
8459,9,7,79
8460,9,7,79
8461,9,7,79
8462,9,7,79
8463,9,7,79
8464,9,7,79
8465,9,7,79
8466,9,7,79
8467,9,7,79
8468,9,7,79
8469,9,7,79
8470,9,7,79
8471,9,4,76
8472,9,4,76
8473,9,4,76
8474,9,4,76
8475,9,4,76
8476,9,4,76
8477,9,4,76
8478,9,4,76
8479,9,4,76
8480,9,4,76
8481,9,1,73
8482,9,1,73
8483,9,1,73
8484,9,1,73
8485,9,1,73
8486,9,1,73
8487,9,1,73
8488,9,1,73
8489,9,1,73
8490,9,1,73
8491,9,1,73
8492,9,1,73
8493,9,1,73
8494,9,1,73
8495,9,1,73
8496,9,1,73
8497,9,1,73
8498,9,1,73
8499,9,1,73
8500,9,1,73
8501,9,1,73
8502,9,1,73
8503,9,1,73
8504,9,1,73
8505,9,1,73
8506,9,1,73
8507,9,1,73
8508,9,1,73
8509,9,1,73
8510,9,1,73
8511,9,1,73
8512,9,1,73
8513,9,1,73
8514,9,1,73
8515,9,1,73
8516,9,1,73
8517,9,1,73
8518,9,1,73
8519,9,1,73
8520,9,1,73
8521,9,1,73
8522,9,1,73
8523,9,1,73
8524,9,4,76
8525,9,4,76
8526,9,4,76
8527,9,4,76
8528,9,4,76
8529,9,4,76
8530,9,4,76
8531,9,4,76
8532,9,4,76
8533,9,4,76
8534,9,4,76
8535,9,4,76
8536,9,4,76
8537,9,4,76
8538,9,4,76
8539,9,4,76
8540,9,4,76
8541,9,4,76
8542,9,4,76
8543,9,4,76
8544,9,4,76
8545,8,4,67
8546,8,4,67
8547,8,4,67
8548,8,4,67
8549,8,4,67
8550,8,7,70
8551,8,7,70
8552,8,7,70
8553,8,7,70
8554,8,7,70
8555,8,7,70
8556,8,7,70
8557,7,7,61
8558,7,7,61
8559,7,7,61
8560,7,7,61
8561,7,7,61
8562,8,7,70
8563,8,7,70
8564,8,7,70
8565,8,7,70
8566,9,7,79
8567,9,7,79
8568,9,7,79
8569,9,7,79
8570,9,7,79
8571,9,7,79
8572,9,7,79
8573,9,7,79
8574,9,7,79
8575,9,7,79
8576,9,7,79
8577,9,7,79
8578,9,7,79
8579,9,7,79
8580,9,7,79
8581,9,7,79
8582,9,7,79
8583,9,7,79
8584,9,7,79
8585,9,7,79
8586,9,7,79
8587,9,7,79
8588,9,7,79
8589,9,7,79
8590,9,7,79
8591,9,8,80
8592,9,8,80
8593,9,8,80
8594,9,8,80
8595,9,8,80
8596,9,8,80
8597,9,8,80
8598,9,8,80
8599,9,8,80
8600,9,8,80
8601,9,8,80
8602,9,8,80
8603,9,5,77
8604,9,8,80
8605,9,8,80
8606,9,8,80
8607,9,8,80
8608,9,8,80
8609,9,8,80
8610,9,8,80
8611,9,8,80
8612,9,8,80
8613,9,8,80
8614,9,8,80
8615,9,8,80
8616,9,8,80
8617,9,8,80
8618,9,8,80
8619,9,8,80
8620,9,8,80
8621,9,8,80
8622,9,8,80
8623,9,8,80
8624,9,8,80
8625,9,8,80
8626,9,8,80
8627,9,8,80
8628,9,8,80
8629,9,8,80
8630,9,8,80
8631,9,9,81
8632,9,9,81
8633,9,9,81
8634,9,9,81
8635,9,9,81
8636,9,9,81
8637,9,8,80
8638,9,8,80
8639,9,8,80
8640,9,8,80
8641,9,8,80
8642,9,8,80
8643,9,8,80
8644,9,8,80
8645,9,8,80
8646,9,8,80
8647,9,8,80
8648,9,8,80
8649,9,8,80
8650,9,8,80
8651,9,8,80
8652,9,8,80
8653,9,8,80
8654,9,8,80
8655,9,8,80
8656,9,8,80
8657,9,8,80
8658,9,8,80
8659,9,8,80
8660,9,8,80
8661,9,7,79
8662,9,7,79
8663,8,7,70
8664,8,7,70
8665,8,7,70
8666,8,7,70
8667,8,7,70
8668,8,7,70
8669,8,7,70
8670,8,7,70
8671,8,7,70
8672,8,7,70
8673,8,7,70
8674,8,7,70
8675,8,7,70
8676,8,7,70
8677,8,7,70
8678,8,7,70
8679,8,7,70
8680,8,7,70
8681,8,8,71
8682,8,7,70
8683,8,7,70
8684,8,7,70
8685,8,7,70
8686,8,7,70
8687,8,7,70
8688,8,7,70
8689,8,7,70
8690,8,7,70
8691,8,7,70
8692,8,7,70
8693,8,7,70
8694,8,7,70
8695,8,7,70
8696,8,7,70
8697,8,7,70
8698,8,7,70
8699,8,7,70
8700,8,7,70
8701,8,7,70
8702,8,7,70
8703,8,7,70
8704,8,8,71
8705,8,8,71
8706,8,8,71
8707,8,8,71
8708,8,8,71
8709,8,8,71
8710,8,8,71
8711,8,8,71
8712,8,8,71
8713,8,8,71
8714,8,8,71
8715,8,8,71
8716,8,8,71
8717,8,8,71
8718,8,8,71
8719,8,8,71
8720,8,8,71
8721,8,8,71
8722,8,8,71
8723,8,8,71
8724,8,8,71
8725,8,8,71
8726,8,8,71
8727,8,8,71
8728,8,8,71
8729,8,8,71
8730,8,8,71
8731,8,8,71
8732,8,8,71
8733,8,8,71
8734,8,8,71
8735,8,8,71
8736,8,8,71
8737,8,8,71
8738,8,8,71
8739,8,8,71
8740,8,8,71
8741,8,8,71
8742,8,8,71
8743,8,8,71
8744,8,8,71
8745,8,8,71
8746,8,8,71
8747,8,8,71
8748,8,8,71
8749,8,8,71
8750,8,8,71
8751,8,8,71
8752,8,8,71
8753,8,8,71
8754,8,8,71
8755,8,8,71
8756,8,8,71
8757,8,8,71
8758,8,8,71
8759,8,8,71
8760,8,8,71
8761,8,8,71
8762,8,8,71
8763,8,8,71
8764,8,8,71
8765,8,8,71
8766,8,8,71
8767,8,8,71
8768,8,8,71
8769,8,8,71
8770,8,8,71
8771,8,8,71
8772,8,8,71
8773,8,8,71
8774,8,8,71
8775,8,8,71
8776,8,8,71
8777,8,8,71
8778,8,8,71
8779,8,7,70
8780,8,7,70
8781,8,7,70
8782,8,7,70
8783,8,7,70
8784,8,7,70
8785,8,7,70
8786,8,7,70
8787,8,7,70
8788,8,7,70
8789,8,7,70
8790,8,7,70
8791,8,7,70
8792,8,7,70
8793,8,7,70
8794,8,7,70
8795,8,7,70
8796,8,7,70
8797,8,7,70
8798,8,7,70
8799,8,7,70
8800,8,8,71
8801,9,8,80
8802,9,8,80
8803,9,8,80
8804,9,8,80
8805,9,8,80
8806,9,8,80
8807,9,8,80
8808,9,8,80
8809,9,8,80
8810,9,8,80
8811,9,8,80
8812,9,8,80
8813,9,8,80
8814,9,8,80
8815,9,8,80
8816,9,8,80
8817,9,8,80
8818,9,9,81
8819,9,9,81
8820,9,9,81
8821,9,9,81
8822,9,9,81
8823,9,9,81
8824,9,9,81
8825,6,9,54
8826,6,9,54
8827,6,9,54
8828,6,9,54
8829,6,9,54
8830,6,8,53
8831,6,8,53
8832,6,8,53
8833,6,8,53
8834,6,8,53
8835,9,8,80
8836,9,8,80
8837,9,8,80
8838,9,8,80
8839,9,8,80
8840,9,8,80
8841,9,8,80
8842,9,8,80
8843,9,8,80
8844,9,8,80
8845,9,8,80
8846,9,8,80
8847,9,8,80
8848,9,8,80
8849,9,8,80
8850,9,8,80
8851,9,8,80
8852,9,8,80
8853,9,8,80
8854,9,8,80
8855,9,8,80
8856,9,8,80
8857,9,8,80
8858,9,8,80
8859,9,8,80
8860,9,8,80
8861,9,8,80
8862,9,8,80
8863,9,8,80
8864,9,8,80
8865,9,8,80
8866,9,8,80
8867,9,8,80
8868,9,8,80
8869,9,8,80
8870,9,8,80
8871,9,8,80
8872,9,8,80
8873,9,8,80
8874,6,8,53
8875,6,8,53
8876,6,8,53
8877,6,8,53
8878,6,8,53
8879,6,8,53
8880,6,8,53
8881,6,8,53
8882,6,8,53
8883,9,9,81
8884,9,9,81
8885,9,9,81
8886,9,9,81
8887,9,9,81
8888,9,9,81
8889,9,9,81
8890,9,9,81
8891,9,9,81
8892,9,8,80
8893,9,8,80
8894,9,8,80
8895,9,8,80
8896,9,8,80
8897,9,8,80
8898,9,8,80
8899,9,8,80
8900,9,8,80
8901,9,8,80
8902,9,8,80
8903,9,8,80
8904,9,8,80
8905,9,8,80
8906,6,8,53
8907,6,9,54
8908,6,9,54
8909,6,9,54
8910,6,9,54
8911,6,9,54
8912,6,8,53
8913,6,8,53
8914,6,8,53
8915,6,8,53
8916,9,8,80
8917,9,8,80
8918,9,8,80
8919,9,8,80
8920,9,8,80
8921,9,8,80
8922,9,8,80
8923,9,8,80
8924,9,8,80
8925,9,8,80
8926,9,8,80
8927,9,8,80
8928,9,8,80
8929,9,8,80
8930,9,8,80
8931,9,8,80
8932,9,8,80
8933,9,8,80
8934,9,7,79
8935,9,7,79
8936,9,7,79
8937,9,7,79
8938,9,7,79
8939,9,7,79
8940,9,7,79
8941,9,4,76
8942,9,4,76
8943,9,4,76
8944,9,4,76
8945,9,4,76
8946,9,4,76
8947,9,4,76
8948,9,4,76
8949,9,4,76
8950,9,4,76
8951,9,4,76
8952,9,4,76
8953,9,4,76
8954,9,4,76
8955,9,4,76
8956,9,4,76
8957,9,4,76
8958,9,4,76
8959,9,4,76
8960,9,4,76
8961,9,4,76
8962,9,4,76
8963,9,4,76
8964,9,4,76
8965,9,4,76
8966,9,4,76
8967,9,4,76
8968,9,4,76
8969,9,4,76
8970,9,4,76
8971,9,4,76
8972,9,4,76
8973,9,4,76
8974,9,4,76
8975,9,4,76
8976,9,4,76
8977,9,4,76
8978,9,4,76
8979,9,4,76
8980,9,4,76
8981,9,4,76
8982,9,4,76
8983,9,4,76
8984,9,4,76
8985,9,4,76
8986,9,4,76
8987,9,4,76
8988,9,4,76
8989,9,1,73
8990,9,1,73
8991,9,1,73
8992,9,1,73
8993,9,1,73
8994,9,1,73
8995,9,4,76
8996,9,4,76
8997,9,4,76
8998,9,4,76
8999,9,4,76
9000,9,4,76
9001,9,4,76
9002,9,4,76
9003,9,4,76
9004,9,4,76
9005,9,4,76
9006,9,4,76
9007,9,4,76
9008,9,4,76
9009,9,4,76
9010,9,4,76
9011,9,4,76
9012,9,4,76
9013,9,4,76
9014,9,4,76
9015,9,4,76
9016,9,4,76
9017,9,4,76
9018,9,4,76
9019,9,4,76
9020,9,4,76
9021,9,4,76
9022,9,4,76
9023,9,4,76
9024,9,1,73
9025,9,1,73
9026,9,1,73
9027,9,1,73
9028,9,1,73
9029,9,1,73
9030,9,1,73
9031,9,1,73
9032,9,1,73
9033,9,1,73
9034,9,1,73
9035,9,1,73
9036,9,1,73
9037,9,1,73
9038,9,1,73
9039,9,1,73
9040,9,1,73
9041,9,1,73
9042,9,1,73
9043,9,1,73
9044,9,1,73
9045,9,1,73
9046,9,1,73
9047,9,1,73
9048,9,1,73
9049,9,1,73
9050,9,4,76
9051,9,4,76
9052,9,7,79
9053,9,7,79
9054,9,7,79
9055,9,7,79
9056,9,7,79
9057,9,7,79
9058,9,7,79
9059,9,7,79
9060,9,7,79
9061,9,7,79
9062,9,7,79
9063,9,7,79
9064,9,7,79
9065,9,7,79
9066,9,7,79
9067,9,7,79
9068,9,7,79
9069,9,7,79
9070,9,7,79
9071,9,7,79
9072,9,7,79
9073,9,7,79
9074,9,7,79
9075,9,7,79
9076,9,7,79
9077,9,7,79
9078,9,7,79
9079,9,7,79
9080,9,7,79
9081,9,7,79
9082,9,7,79
9083,9,7,79
9084,9,7,79
9085,9,7,79
9086,9,7,79
9087,9,7,79
9088,9,7,79
9089,9,7,79
9090,9,7,79
9091,9,7,79
9092,9,7,79
9093,9,7,79
9094,9,7,79
9095,9,7,79
9096,9,7,79
9097,9,7,79
9098,9,7,79
9099,9,7,79
9100,9,7,79
9101,9,7,79
9102,9,7,79
9103,9,7,79
9104,9,7,79
9105,9,7,79
9106,9,7,79
9107,9,7,79
9108,9,7,79
9109,9,7,79
9110,9,7,79
9111,9,7,79
9112,9,7,79
9113,9,7,79
9114,9,7,79
9115,9,7,79
9116,9,7,79
9117,9,7,79
9118,9,7,79
9119,9,7,79
9120,9,7,79
9121,9,7,79
9122,9,7,79
9123,9,7,79
9124,9,7,79
9125,9,7,79
9126,9,7,79
9127,9,7,79
9128,9,8,80
9129,9,8,80
9130,9,8,80
9131,9,8,80
9132,9,8,80
9133,9,8,80
9134,9,8,80
9135,9,8,80
9136,9,8,80
9137,9,8,80
9138,9,8,80
9139,9,8,80
9140,9,7,79
9141,9,7,79
9142,9,7,79
9143,9,7,79
9144,9,7,79
9145,9,7,79
9146,9,7,79
9147,9,7,79
9148,9,7,79
9149,9,7,79
9150,9,7,79
9151,9,7,79
9152,9,7,79
9153,9,7,79
9154,9,7,79
9155,8,7,70
9156,8,7,70
9157,8,7,70
9158,8,7,70
9159,8,7,70
9160,8,7,70
9161,8,7,70
9162,8,7,70
9163,8,7,70
9164,8,7,70
9165,8,7,70
9166,8,7,70
9167,8,7,70
9168,8,7,70
9169,8,7,70
9170,8,7,70
9171,8,7,70
9172,8,7,70
9173,8,7,70
9174,8,7,70
9175,8,7,70
9176,8,7,70
9177,8,7,70
9178,8,7,70
9179,8,7,70
9180,8,7,70
9181,8,7,70
9182,8,7,70
9183,8,7,70
9184,8,7,70
9185,8,7,70
9186,8,7,70
9187,8,7,70
9188,8,7,70
9189,9,7,79
9190,9,7,79
9191,9,7,79
9192,9,7,79
9193,9,7,79
9194,9,7,79
9195,9,7,79
9196,9,7,79
9197,9,7,79
9198,9,7,79
9199,9,7,79
9200,9,7,79
9201,9,7,79
9202,9,7,79
9203,9,7,79
9204,9,7,79
9205,9,7,79
9206,9,7,79
9207,9,7,79
9208,9,7,79
9209,9,7,79
9210,9,7,79
9211,9,7,79
9212,9,7,79
9213,9,7,79
9214,9,7,79
9215,9,7,79
9216,9,7,79
9217,9,7,79
9218,9,7,79
9219,9,8,80
9220,8,8,71
9221,8,7,70
9222,8,7,70
9223,8,8,71
9224,8,8,71
9225,8,8,71
9226,8,8,71
9227,8,8,71
9228,8,8,71
9229,8,8,71
9230,8,8,71
9231,8,8,71
9232,8,8,71
9233,8,8,71
9234,8,8,71
9235,8,8,71
9236,8,8,71
9237,8,8,71
9238,8,8,71
9239,8,8,71
9240,8,8,71
9241,8,8,71
9242,9,8,80
9243,9,7,79
9244,9,7,79
9245,9,7,79
9246,9,7,79
9247,9,7,79
9248,9,7,79
9249,9,8,80
9250,9,8,80
9251,9,8,80
9252,9,8,80
9253,9,8,80
9254,9,8,80
9255,9,8,80
9256,9,8,80
9257,9,8,80
9258,9,8,80
9259,9,8,80
9260,9,8,80
9261,9,8,80
9262,9,8,80
9263,9,8,80
9264,9,8,80
9265,9,8,80
9266,9,8,80
9267,9,8,80
9268,9,8,80
9269,9,8,80
9270,9,8,80
9271,9,8,80
9272,9,8,80
9273,9,8,80
9274,9,8,80
9275,9,8,80
9276,9,8,80
9277,9,8,80
9278,9,8,80
9279,9,8,80
9280,9,8,80
9281,9,8,80
9282,9,8,80
9283,9,8,80
9284,9,8,80
9285,9,8,80
9286,9,8,80
9287,9,8,80
9288,9,8,80
9289,9,8,80
9290,9,8,80
9291,9,8,80
9292,9,7,79
9293,8,7,70
9294,8,7,70
9295,8,7,70
9296,8,7,70
9297,8,7,70
9298,8,7,70
9299,8,7,70
9300,8,7,70
9301,8,7,70
9302,8,7,70
9303,8,7,70
9304,8,7,70
9305,8,7,70
9306,8,7,70
9307,8,7,70
9308,8,7,70
9309,8,7,70
9310,8,7,70
9311,8,7,70
9312,8,7,70
9313,8,7,70
9314,8,7,70
9315,8,7,70
9316,8,7,70
9317,8,7,70
9318,8,7,70
9319,8,7,70
9320,8,7,70
9321,8,7,70
9322,8,7,70
9323,8,7,70
9324,8,7,70
9325,8,7,70
9326,8,7,70
9327,8,7,70
9328,8,7,70
9329,8,7,70
9330,8,7,70
9331,9,7,79
9332,9,7,79
9333,9,7,79
9334,9,7,79
9335,9,7,79
9336,9,7,79
9337,9,7,79
9338,9,7,79
9339,9,7,79
9340,9,7,79
9341,9,7,79
9342,9,7,79
9343,9,7,79
9344,9,7,79
9345,9,7,79
9346,9,7,79
9347,9,7,79
9348,9,7,79
9349,9,7,79
9350,9,7,79
9351,9,7,79
9352,9,7,79
9353,9,7,79
9354,9,7,79
9355,9,7,79
9356,9,7,79
9357,9,7,79
9358,9,7,79
9359,9,7,79
9360,9,7,79
9361,9,7,79
9362,9,7,79
9363,9,7,79
9364,9,7,79
9365,9,7,79
9366,9,7,79
9367,9,8,80
9368,9,8,80
9369,9,8,80
9370,9,8,80
9371,9,8,80
9372,9,8,80
9373,9,8,80
9374,9,8,80
9375,9,8,80
9376,9,8,80
9377,9,8,80
9378,9,8,80
9379,9,8,80
9380,9,8,80
9381,9,8,80
9382,9,8,80
9383,9,8,80
9384,9,8,80
9385,9,8,80
9386,9,8,80
9387,9,8,80
9388,9,8,80
9389,9,8,80
9390,9,8,80
9391,9,8,80
9392,9,8,80
9393,9,8,80
9394,9,8,80
9395,9,8,80
9396,9,8,80
9397,9,8,80
9398,9,8,80
9399,9,8,80
9400,9,8,80
9401,9,8,80
9402,9,7,79
9403,9,7,79
9404,9,7,79
9405,9,7,79
9406,9,8,80
9407,9,8,80
9408,9,8,80
9409,9,8,80
9410,9,8,80
9411,9,8,80
9412,9,8,80
9413,9,8,80
9414,9,8,80
9415,9,8,80
9416,9,8,80
9417,9,8,80
9418,9,8,80
9419,9,8,80
9420,9,8,80
9421,9,8,80
9422,9,8,80
9423,9,8,80
9424,9,8,80
9425,9,8,80
9426,9,8,80
9427,9,8,80
